d,a_omega,a_v,a_p,a_l,a_t,a_acc,b_omega,b_v,b_p,b_l,b_t,b_acc
0.561992355340521,10.319998492593761,[-0.25188138 -0.34639273],[-0.00709933 -0.00976315],9.089725672295429e-05,0.0030560904235590646,[-0.00042818  0.00084104],10.555942885710904,[ 0.31843054 -0.62480002],[ 0.0091473  -0.01794813],9.476003953859644e-05,0.007587325879061658,[-0.00055071  0.00038418]
0.743709450523972,12.1188350421666,[-0.22603038 -0.36983841],[-0.00637071 -0.01042397],0.00010674118419702317,0.0032964963745188386,[-0.00054494  0.00086082],9.135288885909798,[ 0.26020028 -0.38355326],[ 0.00747457 -0.01101803],8.200691737325691e-05,0.003496819806605026,[-0.0006266  0.0001557]
0.9207142446899054,12.200857027889798,[-0.02966341 -0.37555862],[-0.00083607 -0.01058519],0.00010746362359452489,0.0026598193902944408,[-0.00060099  0.00027608],6.7514754094253995,[ 0.1614272  -0.11399054],[ 0.00463719 -0.00327452],6.060757278319874e-05,0.0007735550320879681,[ 0.00011335 -0.00017791]
0.9620254569469003,5.224785386616717,[ 0.28658489 -0.17503197],[ 0.00823249 -0.005028  ],4.6902571866571607e-05,0.0017706538455953152,[-0.00165567  0.0002564 ],11.156635691155403,[0.20916951 0.07762142],[0.00589548 0.00218778],9.826625258823544e-05,0.0012545538682965248,[2.96623996e-04 7.95893447e-05]
0.3975270248450239,0.2914512715246917,[ 0.03059246 -0.08605525],[ 0.00087881 -0.00247204],2.6163398487726876e-06,0.00017413544639990954,[-0.00132961  0.00181166],0.30338607057118666,[ 0.15176113 -0.545305  ],[ 0.00427742 -0.01536953],2.6721865863321913e-06,0.0045225939689952565,[ 1.45634262e-05 -1.27793448e-03]
0.7473159087463467,9.411931674969798,[-0.04758977 -0.30498544],[-0.00134133 -0.00859608],8.28991177016746e-05,0.0017359431748595116,[-0.00101659  0.00082226],8.431742940888562,[ 0.31755208 -0.20949356],[ 0.00912206 -0.00601795],7.569122939642283e-05,0.0024007165168739167,[ 0.00068916 -0.00061455]
0.4219156703521424,-0.6033109605772732,[0.09884303 0.0053808 ],[0.00283938 0.00015457],-5.4158847861671465e-06,0.00014980688935250513,[-0.00110156  0.00076776],-7.49033994707912,[ 0.27274058 -0.27515134],[ 0.00768725 -0.0077552 ],-6.597397796137952e-05,0.002369445774580844,[ 0.00047001 -0.00012867]
0.20400365926091032,4.229408550766338,[-0.03252662 -0.13989239],[-0.00091677 -0.0039429 ],3.725210183908107e-05,0.0003736021630863011,[-0.00058955  0.00075425],0.28795360762820715,[ 0.29510668 -0.35734606],[ 0.00847729 -0.01026519],2.5849415385779388e-06,0.0031484709200209726,[-0.00067194  0.00089759]
0.5738185502523502,10.169823038323157,[-0.25458381 -0.24049639],[-0.0071755  -0.00677844],8.95745300936706e-05,0.0021859587859186518,[-0.00022524  0.00073637],4.881705748359572,[ 0.16489316 -0.47403228],[ 0.00473675 -0.01361715],4.382276739641462e-05,0.003783484139956559,[-0.00064095  0.00090924]
0.6557267106004797,5.753565606407902,[-0.14666351 -0.1200197 ],[-0.00413374 -0.00338278],5.067668666554002e-05,0.0006567826330201292,[5.94213827e-05 5.28225912e-04],5.200628929971741,[ 0.07509477 -0.2361805 ],[ 0.00215719 -0.00678457],4.6685720865048214e-05,0.0010090910813795571,[1.41670042e-05 1.20654699e-04]
0.2766164923264925,6.718112180665783,[-0.07940658 -0.21834801],[-0.00223809 -0.00615418],5.917229232328164e-05,0.0009617136774450359,[-0.00058068  0.00091182],-0.9194454176464644,[ 0.33135401 -0.43485463],[ 0.00951854 -0.01249172],-8.253804048873708e-06,0.0043999735399449305,[-0.00093061  0.00128635]
0.8192760536361154,10.546143500368082,[-0.07494544 -0.32828534],[-0.0021529  -0.00943039],9.467207106883553e-05,0.0021319780091501503,[-0.0004324   0.00047167],5.289875641437348,[ 0.20773755 -0.14833629],[ 0.00585512 -0.00418089],4.6592563415325005e-05,0.0010550247676232366,[-5.96237200e-04  3.61933522e-05]
0.7117394863129409,7.0676405053282325,[-0.14933867 -0.21619954],[-0.00420914 -0.00609363],6.225089411586791e-05,0.0011953232048821595,[-0.00035732  0.00107889],7.019867004494622,[ 0.17907913 -0.28382929],[ 0.00514426 -0.00815334],6.301690735766045e-05,0.0018422393415601255,[ 0.00021453 -0.00035817]
0.47117296267329506,5.43532695396682,[-0.08876954 -0.17326916],[-0.00255001 -0.00497736],4.879259035782551e-05,0.0006808352946282387,[-0.00062112  0.00102486],5.710714693146464,[ 0.25235246 -0.37129179],[ 0.0071126  -0.01046493],5.029926117789743e-05,0.0029918126120205796,[ 0.00014691 -0.00075267]
0.5813460922184498,7.698425380731641,[-0.11285818 -0.33392806],[-0.00318093 -0.00941183],6.780676845031172e-05,0.0020146611788755438,[-0.00094062  0.00107627],7.81953783791298,[ 0.31864836 -0.3699367 ],[ 0.00915356 -0.01062688],7.019550244982997e-05,0.0037638679712120923,[-0.00103084  0.00023748]
0.7337909288720335,8.51503607773732,[-0.19606502 -0.18558085],[-0.0056322  -0.00533103],7.643894668009308e-05,0.0013786700257623974,[-0.00016618  0.00097997],5.9053106019732065,[ 0.11996709 -0.28844416],[ 0.0033813  -0.00812986],5.201323761835478e-05,0.0015351013356961303,[-2.18325384e-04  4.33898641e-06]
0.7079462510692123,11.363779463538496,[-0.17130286 -0.31094598],[-0.00492088 -0.0089323 ],0.0001020119380079686,0.0023936170428439972,[-0.00116238  0.00166168],4.414571078643637,[ 0.20305297 -0.25799506],[ 0.00572309 -0.00727164],3.888299023930833e-05,0.0016633444501376225,[-0.00019336 -0.00044395]
0.4053105396564048,5.261801197328258,[-0.04981394 -0.20118421],[-0.00143097 -0.00577926],4.723486048584094e-05,0.0007459647478603482,[-0.00093635  0.00115306],4.854361701704921,[ 0.3949202 -0.3646777],[ 0.0111309  -0.01027851],4.2756611073404255e-05,0.004188587183467373,[ 0.00026692 -0.00026925]
0.8238464914606486,8.93330138696342,[-0.08656009 -0.33654771],[-0.00248654 -0.00966774],8.019368821943397e-05,0.0020953021622220768,[-0.00071091  0.00060893],8.38027440766964,[ 0.23518716 -0.20476726],[ 0.0066288  -0.00577141],7.381240944845324e-05,0.0016820935966901122,[ 0.00035411 -0.00053435]
0.2167367272536988,3.5643943603502524,[-0.02724687 -0.18010043],[-0.00076796 -0.00507617],3.1394739976669984e-05,0.0005256690413286392,[-0.0007393   0.00114982],2.2440201544831826,[ 0.38342332 -0.51840338],[ 0.01101429 -0.01489176],2.014442867553588e-05,0.006000855548447031,[ 0.00048055 -0.00073908]
0.8543753056402595,12.249366879113746,[-0.14572154 -0.43073539],[-0.00410719 -0.01214036],0.00010789089230037402,0.0035783291852651755,[-0.00088456  0.00089933],11.2491884480106,[ 0.25638525 -0.26468153],[ 0.00736497 -0.00760329],0.00010098326162351316,0.002524364132094856,[ 0.0004434  -0.00048317]
0.5489579998330731,5.66793470655464,[-0.07649468 -0.25452517],[-0.0021974  -0.00731154],5.0880695614821855e-05,0.0011670901630940966,[-0.00045157  0.00096097],8.428962576753662,[ 0.35235497 -0.38205434],[ 0.0099312  -0.01076828],7.424124875572419e-05,0.004123133577394164,[ 0.00036346 -0.00032944]
0.45389691055418235,9.587708279345959,[-0.00221507 -0.41118214],[-6.36304239e-05 -1.18117005e-02],8.60682579919212e-05,0.0028463894997152934,[-0.00275832  0.00162094],5.667910522758034,[ 0.62483383 -0.33691905],[ 0.01761107 -0.00949613],4.9922247395637424e-05,0.007313822766213683,[ 0.00054752 -0.000937  ]
0.672196498863874,9.695037975125782,[-0.0033887  -0.35722339],[-9.55112975e-05 -1.00684128e-02],8.539268260516103e-05,0.0022156585949083727,[-0.00072293  0.00044592],9.344799714871844,[ 0.43628106 -0.2083307 ],[ 0.0125327  -0.00598455],8.388768299042236e-05,0.00375449750182587,[ 0.00030649 -0.0001741 ]
0.1604427335842587,-0.849222288670529,[ 0.13330058 -0.09121827],[ 0.00382922 -0.00262035],-7.623415409002298e-06,0.0003804540669157596,[-0.00102657  0.00203333],-2.9521437462151545,[ 0.24906918 -0.51107756],[ 0.00702006 -0.01440482],-2.6002113098694807e-05,0.004787473524897472,[-0.00035511  0.00144564]
0.06667129806508988,2.0255424299021216,[-0.02991646 -0.08642614],[-0.00085939 -0.00248269],1.818316779682948e-05,0.00014079708906898476,[-0.00027126  0.00096153],-1.376833011172424,[ 0.1617495  -0.48407205],[ 0.00455894 -0.01364367],-1.2126973058280318e-05,0.003682193313008208,[ 0.00016541 -0.00083913]
0.9226927641553689,9.446927632963012,[-0.15547169 -0.2285381 ],[-0.00446611 -0.00656503],8.480447892813189e-05,0.0015011040171507713,[-0.00013674  0.00051515],3.4678524421924153,[ 0.05901468 -0.09879605],[ 0.00166334 -0.00278459],3.054441082927554e-05,0.00024886003400319284,[-0.00019904  0.00032453]
0.6729944582829148,10.659570570063078,[-0.09735601 -0.36949004],[-0.00279667 -0.01061404],9.569029878429566e-05,0.002610158965804554,[-0.00054738  0.00052643],7.735559434211315,[ 0.35326938 -0.30025776],[ 0.00995697 -0.00846283],6.8133840551604e-05,0.003316756640505885,[-4.79879002e-04 -4.30172513e-05]
0.5196285618599087,5.7645168238539926,[-0.11425778 -0.22266782],[-0.00328219 -0.0063964 ],5.1747707245435804e-05,0.0010566694760686275,[-0.00087838  0.00176999],5.678035442948384,[ 0.26737755 -0.37370707],[ 0.00753609 -0.01053301],5.0011426427059e-05,0.0031409232637394677,[ 0.00012165 -0.00043611]
0.6929785973359348,9.859083186601541,[-0.15754053 -0.38028465],[-0.00452554 -0.01092413],8.850437357342288e-05,0.0028738951353374496,[-0.00144452  0.00171787],9.548966845899445,[ 0.33233233 -0.37943576],[ 0.00936685 -0.01069447],8.410610635782661e-05,0.00401181297077644,[ 0.00038841 -0.0012436 ]
0.6389799598485942,10.54431306373371,[-0.06346284 -0.34409733],[-0.00182305 -0.00988461],9.465563935357106e-05,0.0022610444147882305,[-0.00110628  0.00072213],6.599285276718007,[ 0.38066363 -0.2368441 ],[ 0.01072908 -0.0066755 ],5.812567980667262e-05,0.0030390456393914827,[ 0.00012878 -0.00015167]
0.9414600454554282,16.07700874340065,[-0.14088821 -0.6308258 ],[-0.00404718 -0.01812123],0.00014432230267646118,0.0071787001920202145,[-0.00093147  0.00176201],14.228903405316242,[ 0.25715093 -0.25699074],[ 0.00724785 -0.00724334],0.00012532640258109984,0.002760231704189213,[ 0.00036643 -0.000537  ]
0.9985497299923747,6.830168309465581,[-0.08386072 -0.44494451],[-0.002409   -0.01278156],6.131399402855317e-05,0.0031613350080768217,[-0.00048266  0.00087348],6.7460995712849225,[ 0.10533488 -0.10558076],[ 0.00296888 -0.00297581],5.941880176143122e-05,0.000521596630121087,[-1.46555190e-04 -6.38066106e-05]
0.8840184176682353,10.35297797184346,[-0.18280607 -0.47352243],[-0.00525132 -0.0136025 ],9.293803619211552e-05,0.004184852012367623,[-0.00030192  0.00086159],13.60490338160382,[ 0.2166515  -0.31267954],[ 0.00610637 -0.00881294],0.00011983028837224379,0.0028668109395105627,[-0.00037147 -0.00019843]
0.18178523543029765,0.7833202325037121,[-0.0430555  -0.17563055],[-0.00121353 -0.00495018],6.899386692863634e-06,0.00046508753680073026,[-0.00068569  0.00206768],6.855045452237246,[ 0.15946803 -0.55453166],[ 0.00458091 -0.01592959],6.1537314584393e-05,0.005170277545637459,[-0.0009698   0.00088747]
0.09858900153014884,2.05185659556856,[-0.0267564  -0.04331472],[-0.00076861 -0.00124427],1.841938841738174e-05,5.9237681318580596e-05,[-9.25669137e-05  4.27116465e-04],-0.4908804645444696,[ 0.08339284 -0.21005315],[ 0.00235044 -0.00592039],-4.323613771649622e-06,0.0007360074843521413,[-0.00010444  0.00061326]
0.6249708490136762,10.522024657978763,[-0.20650043 -0.29876218],[-0.00582026 -0.00842067],9.267667793439472e-05,0.002358573280032531,[-0.00114384  0.00233221],4.974814249115328,[ 0.24984437 -0.37996887],[ 0.00717708 -0.01091506],4.465859658841774e-05,0.0031203099235494434,[ 8.96999058e-05 -6.67641148e-04]
0.2014616455753123,4.01796677531894,[-0.06643165 -0.08620612],[-0.00190833 -0.00247637],3.606903661911467e-05,0.00024716636724514716,[-0.00020679  0.00050146],-0.9844398994701758,[ 0.11602975 -0.29264389],[ 0.00327032 -0.00824823],-8.670823579545878e-06,0.0014054419939249006,[ 0.00011689 -0.00046029]
0.26936197455295063,-0.2562826985376009,[-0.01019718 -0.06275715],[-0.00028741 -0.00176882],-2.2573059733818716e-06,6.287044227790279e-05,[-0.0002021   0.00141992],5.734075729385503,[ 0.13961287 -0.39154901],[ 0.00401055 -0.01124772],5.14744394429606e-05,0.002659110453336727,[-0.00026264  0.00029272]
0.2713217705027855,8.799336720179799,[-0.18188859 -0.12493681],[-0.00522497 -0.00358896],7.899109577850908e-05,0.0010507377144295756,[-0.000267    0.00114708],-0.6499274069260363,[ 0.21098471 -0.67114895],[ 0.00594665 -0.01891647],-5.724479359278664e-06,0.006980970460595464,[ 0.00017309 -0.00070276]
0.36110166083234213,7.5821915134774995,[-0.19330538 -0.20062459],[-0.00544835 -0.00565464],6.678299507677066e-05,0.0013505344535663275,[-0.00102275  0.00227077],4.564251670434436,[ 0.33712427 -0.71170717],[ 0.0096843  -0.02044464],4.097300197976053e-05,0.009024946939730995,[ 0.00033767 -0.0011117 ]
0.35284430522836174,3.398898225030386,[-0.10430239 -0.07549048],[-0.00293978 -0.00212771],2.9937070703789518e-05,0.0002898970326069369,[-8.98401648e-05  1.34775055e-03],3.3699634011262107,[ 0.0979808  -0.38932683],[ 0.00281462 -0.01118388],3.025195082919743e-05,0.0023823510780234705,[-6.72202670e-05 -2.94229445e-04]
0.7418333868553517,2.523556433151962,[-0.07727868 -0.07491671],[-0.00221992 -0.00215207],2.2653808378128096e-05,0.0002004430964996001,[-0.00021971  0.00100198],3.7469110581085134,[ 0.05367455 -0.14766192],[ 0.00151283 -0.00416188],3.3002324235937524e-05,0.00041415046362576,[ 0.00013063 -0.00032003]
0.17482918914370774,3.810675647364595,[-0.0547704  -0.08836235],[-0.00157335 -0.00253831],3.420819711916401e-05,0.00022287219761913543,[-0.00036616  0.00104706],-0.5021509708355547,[ 0.11018527 -0.32345928],[ 0.00310559 -0.00911676],-4.422882982248214e-06,0.0016741572010038025,[-0.00039307  0.00044838]
0.4368260874120328,9.359031285403997,[-0.1779179  -0.35762099],[-0.00511091 -0.01027309],8.401543890961635e-05,0.0026884110623350355,[-0.00094683  0.00151081],3.6967521261371723,[ 0.38817935 -0.55609996],[ 0.01094091 -0.01567379],3.256053063300045e-05,0.006658827514314023,[-0.0009538   0.00087924]
0.8023768916833635,7.239773453345532,[-0.20711199 -0.25111332],[-0.00583749 -0.00707768],6.376701960538581e-05,0.0017605795125819543,[-0.00034445  0.0029322 ],10.292452230673973,[ 0.16752821 -0.33900669],[ 0.00481245 -0.00973837],9.239470039649584e-05,0.002536129234467088,[ 0.00045959 -0.00147038]
0.8536503275974708,9.09874284759273,[-0.22105655 -0.36279682],[-0.00635011 -0.01042177],8.167884587141196e-05,0.002968935180079591,[-0.00071175  0.00168365],12.634091212353518,[ 0.17245292 -0.32892659],[ 0.00486062 -0.00927086],0.00011127949613700826,0.0026525065017500337,[ 0.00054613 -0.00120109]
0.8492686548757977,10.471012677826089,[-0.16129849 -0.2698583 ],[-0.00463349 -0.007752  ],9.399762637055242e-05,0.0019155739941869138,[-0.00054619  0.000923  ],4.38884146285919,[ 0.13950985 -0.17756959],[ 0.00393211 -0.00500483],3.865636699968091e-05,0.0008056276234236167,[ 0.00037474 -0.00056241]
0.15468179886541958,3.854600778565147,[-0.08054407 -0.07390952],[-0.00227015 -0.00208315],3.395084183250451e-05,0.00023710577669515398,[-0.00018599  0.0006541 ],-1.4607026700581314,[ 0.10056887 -0.35742274],[ 0.00288896 -0.0102674 ],-1.311263657519497e-05,0.0020091400361535528,[-6.62000806e-05  4.45227449e-04]
0.8258362392106857,10.63714748203057,[-0.21120163 -0.28885753],[-0.00595276 -0.00814151],9.369066537829004e-05,0.0023060206770398077,[-0.00046763  0.00085059],7.938826110669674,[ 0.12053791 -0.26272304],[ 0.0034626  -0.00754703],7.126634581884976e-05,0.0015041050621958324,[-0.00045131 -0.00021877]
0.6671197079108513,8.081961166060102,[-0.2055984 -0.3193524],[-0.00590606 -0.00917378],7.255126026514866e-05,0.0023677026351805438,[-0.00048551  0.00119025],10.949238642757626,[ 0.23868667 -0.45443276],[ 0.00672743 -0.01280828],9.643952531057885e-05,0.004254919094057244,[-0.00012314 -0.00054764]
0.4590009824514327,1.5707715827810116,[-0.06341296 -0.0710868 ],[-0.00178731 -0.0020036 ],1.3835159754687303e-05,0.00014091485858384217,[-8.06598914e-05  1.09981546e-03],5.419506585084767,[ 0.06365983 -0.27144745],[ 0.00182871 -0.00779765],4.8650571895144383e-05,0.0012509991245395076,[ 6.58480609e-05 -6.82224842e-04]
0.6286216012187282,9.543508528008187,[-0.27320904 -0.35489473],[-0.00770045 -0.01000278],8.405803017613015e-05,0.0032309214617007725,[-0.00052747  0.00144732],9.461060964279621,[ 0.21554618 -0.47813625],[ 0.00619182 -0.01373504],8.493135296002792e-05,0.004419269849756316,[-0.0010094   0.00044083]
0.7260835986274912,4.234051270066296,[-0.05817699 -0.19096404],[-0.0016712  -0.00548567],3.8008813623180764e-05,0.0006575067035027318,[-0.00041143  0.00054989],8.080931409613088,[ 0.1886144  -0.23098907],[ 0.00531613 -0.00651047],7.117583373944591e-05,0.0015506278115810703,[-0.00023647 -0.00015894]
0.6353911498686521,7.049609379229047,[-0.18788362 -0.25734681],[-0.00529554 -0.00725337],6.209207821107705e-05,0.0016532914777234607,[-0.00048641  0.00145282],9.003286265851084,[ 0.21792169 -0.41674416],[ 0.00626006 -0.01197148],8.08219381031536e-05,0.003553338728846592,[-5.59063547e-05 -5.08323949e-04]
0.8115846858827406,13.323010532810304,[-0.24793442 -0.44673158],[-0.00698808 -0.01259122],0.0001173474113966766,0.004463234265760564,[-0.00054582  0.00067821],12.339022705421911,[ 0.24878886 -0.37394911],[ 0.00714676 -0.01074214],0.00011076663563765344,0.0035999162896027032,[-4.05038367e-04 -8.65862680e-05]
