NO_OF_FRAMES	1819
495.846	78.979	400.305	-387.225	53.072	397.534
494.069	78.926	400.335	-385.591	53.102	397.520
492.291	78.881	400.304	-383.976	53.132	397.493
490.492	78.806	400.292	-382.356	53.185	397.449
488.683	78.733	400.266	-380.737	53.207	397.425
486.864	78.678	400.252	-379.113	53.246	397.386
485.027	78.631	400.226	-377.459	53.256	397.420
483.187	78.596	400.202	-375.812	53.301	397.446
481.351	78.503	400.221	-374.168	53.314	397.448
479.535	78.421	400.200	-372.514	53.326	397.463
477.677	78.325	400.179	-370.847	53.340	397.473
475.826	78.287	400.180	-369.194	53.370	397.450
473.962	78.227	400.190	-367.538	53.387	397.429
472.112	78.134	400.145	-365.890	53.410	397.402
470.283	78.051	400.122	-364.242	53.433	397.378
468.423	77.975	400.095	-362.603	53.450	397.348
466.569	77.887	400.113	-360.965	53.444	397.381
464.714	77.768	400.107	-359.311	53.454	397.407
462.897	77.669	400.104	-357.696	53.455	397.430
461.056	77.599	400.083	-356.083	53.451	397.444
459.208	77.557	400.054	-354.453	53.463	397.435
457.355	77.441	400.074	-352.804	53.459	397.462
455.490	77.337	400.044	-351.158	53.465	397.451
453.647	77.224	400.037	-349.530	53.468	397.468
451.818	77.168	400.006	-347.889	53.475	397.450
449.996	77.052	400.027	-346.249	53.481	397.438
448.156	76.943	399.982	-344.641	53.493	397.417
446.306	76.818	400.013	-342.992	53.508	397.390
444.463	76.762	399.976	-341.342	53.510	397.409
442.622	76.654	399.978	-339.702	53.520	397.422
440.778	76.557	399.947	-338.081	53.523	397.421
438.938	76.457	399.932	-336.459	53.512	397.423
437.105	76.386	399.903	-334.818	53.500	397.445
435.259	76.266	399.882	-333.189	53.504	397.435
433.417	76.158	399.878	-331.554	53.512	397.451
431.577	76.032	399.852	-329.883	53.519	397.437
429.754	75.966	399.839	-328.242	53.548	397.442
427.901	75.872	399.829	-326.625	53.582	397.406
426.063	75.776	399.826	-325.000	53.592	397.397
424.201	75.682	399.809	-323.382	53.606	397.410
422.384	75.622	399.799	-321.742	53.646	397.440
420.531	75.521	399.779	-320.116	53.675	397.439
418.711	75.433	399.773	-318.493	53.693	397.416
416.863	75.333	399.748	-316.842	53.709	397.422
415.052	75.281	399.715	-315.211	53.726	397.414
413.228	75.242	399.693	-313.579	53.783	397.408
411.388	75.155	399.669	-311.975	53.836	397.418
409.561	75.077	399.678	-310.353	53.884	397.421
407.721	74.989	399.662	-308.755	53.944	397.426
405.898	74.950	399.630	-307.137	54.002	397.451
404.055	74.895	399.621	-305.510	54.045	397.448
402.235	74.840	399.608	-303.896	54.097	397.412
400.405	74.783	399.608	-302.261	54.134	397.397
398.589	74.726	399.615	-300.634	54.196	397.401
396.765	74.680	399.577	-299.016	54.269	397.412
394.962	74.683	399.533	-297.394	54.345	397.452
393.139	74.646	399.538	-295.802	54.437	397.467
391.348	74.618	399.528	-294.197	54.499	397.452
389.525	74.582	399.515	-292.578	54.556	397.434
387.722	74.545	399.520	-290.952	54.621	397.401
385.903	74.528	399.466	-289.352	54.700	397.410
384.101	74.520	399.455	-287.727	54.780	397.424
382.279	74.522	399.406	-286.141	54.895	397.458
380.466	74.487	399.437	-284.526	54.959	397.482
378.664	74.474	399.411	-282.902	55.013	397.479
376.850	74.448	399.423	-281.272	55.090	397.460
375.023	74.412	399.410	-279.639	55.166	397.443
373.220	74.410	399.395	-278.015	55.227	397.489
371.410	74.395	399.370	-276.407	55.344	397.516
369.620	74.375	399.390	-274.806	55.428	397.536
367.791	74.374	399.366	-273.181	55.503	397.520
365.992	74.361	399.377	-271.548	55.571	397.518
364.163	74.334	399.335	-269.925	55.655	397.482
362.368	74.306	399.366	-268.310	55.728	397.481
360.565	74.269	399.350	-266.718	55.831	397.504
358.764	74.265	399.349	-265.119	55.915	397.515
356.928	74.247	399.282	-263.502	56.000	397.520
355.135	74.236	399.278	-261.891	56.061	397.504
353.320	74.219	399.261	-260.263	56.123	397.484
351.519	74.172	399.274	-258.639	56.202	397.482
349.694	74.179	399.223	-257.042	56.288	397.480
347.892	74.151	399.243	-255.443	56.374	397.520
346.069	74.153	399.175	-253.833	56.440	397.506
344.282	74.106	399.179	-252.226	56.513	397.495
342.482	74.076	399.160	-250.619	56.579	397.487
340.679	74.058	399.143	-249.009	56.644	397.481
338.864	74.032	399.139	-247.399	56.729	397.476
337.057	74.004	399.092	-245.802	56.792	397.482
335.262	73.980	399.075	-244.206	56.848	397.490
333.475	73.933	399.075	-242.598	56.903	397.509
331.659	73.891	399.084	-241.006	56.956	397.539
329.854	73.873	399.062	-239.411	57.020	397.528
328.033	73.815	399.040	-237.809	57.073	397.505
326.228	73.769	399.026	-236.206	57.132	397.484
324.425	73.729	399.016	-234.607	57.189	397.480
322.625	73.674	399.019	-233.005	57.235	397.506
320.827	73.614	399.004	-231.421	57.269	397.515
319.036	73.583	398.979	-229.852	57.301	397.533
317.231	73.517	398.957	-228.264	57.341	397.546
315.459	73.464	398.944	-226.663	57.365	397.530
313.679	73.405	398.920	-225.065	57.402	397.517
311.871	73.330	398.906	-223.489	57.438	397.503
310.085	73.268	398.911	-221.922	57.455	397.522
308.280	73.202	398.881	-220.345	57.478	397.553
306.510	73.132	398.896	-218.751	57.508	397.540
304.697	73.052	398.859	-217.165	57.528	397.546
302.937	72.949	398.870	-215.598	57.538	397.510
301.138	72.865	398.866	-214.025	57.549	397.526
299.353	72.806	398.843	-212.447	57.580	397.543
297.568	72.742	398.848	-210.859	57.612	397.558
295.759	72.655	398.815	-209.286	57.653	397.555
293.979	72.576	398.838	-207.712	57.672	397.556
292.188	72.477	398.790	-206.127	57.690	397.567
290.427	72.406	398.800	-204.548	57.685	397.598
288.637	72.327	398.760	-202.973	57.704	397.605
286.857	72.235	398.771	-201.396	57.730	397.549
285.061	72.152	398.760	-199.822	57.737	397.536
283.240	72.053	398.760	-198.239	57.749	397.535
281.477	71.993	398.786	-196.669	57.764	397.568
279.676	71.919	398.748	-195.117	57.820	397.583
277.920	71.822	398.743	-193.538	57.860	397.577
276.134	71.721	398.713	-191.942	57.891	397.595
274.355	71.644	398.700	-190.371	57.914	397.611
272.558	71.581	398.687	-188.792	57.929	397.640
270.743	71.503	398.675	-187.217	57.942	397.621
268.970	71.403	398.683	-185.639	57.949	397.604
267.179	71.313	398.668	-184.050	57.973	397.559
265.418	71.240	398.625	-182.470	57.990	397.572
263.645	71.175	398.620	-180.911	58.032	397.594
261.839	71.076	398.614	-179.353	58.074	397.606
260.039	70.982	398.623	-177.771	58.124	397.625
258.238	70.890	398.610	-176.181	58.155	397.632
256.465	70.836	398.569	-174.593	58.165	397.642
254.692	70.779	398.556	-173.028	58.174	397.650
252.916	70.694	398.544	-171.461	58.195	397.620
251.125	70.578	398.559	-169.892	58.222	397.592
249.329	70.492	398.551	-168.300	58.263	397.571
247.549	70.430	398.513	-166.719	58.299	397.583
245.756	70.370	398.514	-165.159	58.311	397.618
243.971	70.314	398.480	-163.580	58.351	397.649
242.194	70.216	398.464	-162.002	58.387	397.657
240.423	70.126	398.487	-160.437	58.424	397.658
238.633	70.070	398.453	-158.857	58.461	397.657
236.848	70.032	398.433	-157.294	58.493	397.638
235.068	69.986	398.429	-155.715	58.526	397.617
233.282	69.913	398.415	-154.107	58.556	397.628
231.517	69.849	398.393	-152.516	58.608	397.620
229.748	69.789	398.388	-150.956	58.660	397.651
227.965	69.745	398.362	-149.415	58.698	397.678
226.198	69.721	398.398	-147.847	58.748	397.672
224.404	69.673	398.339	-146.264	58.793	397.665
222.646	69.619	398.346	-144.681	58.834	397.686
220.871	69.577	398.355	-143.099	58.877	397.683
219.079	69.525	398.331	-141.510	58.925	397.643
217.330	69.505	398.337	-139.931	58.976	397.635
215.558	69.497	398.283	-138.368	59.015	397.659
213.770	69.470	398.281	-136.796	59.080	397.696
212.010	69.430	398.331	-135.217	59.147	397.719
210.230	69.385	398.299	-133.645	59.213	397.696
208.481	69.348	398.271	-132.077	59.255	397.691
206.704	69.332	398.281	-130.499	59.293	397.672
204.898	69.311	398.269	-128.928	59.355	397.671
203.148	69.297	398.275	-127.344	59.446	397.667
201.415	69.271	398.261	-125.779	59.506	397.735
199.617	69.254	398.222	-124.216	59.566	397.756
197.831	69.200	398.259	-122.645	59.636	397.739
196.071	69.174	398.240	-121.052	59.683	397.705
194.320	69.152	398.188	-119.490	59.737	397.709
192.549	69.115	398.202	-117.905	59.806	397.759
190.754	69.088	398.239	-116.327	59.875	397.762
188.980	69.079	398.184	-114.750	59.939	397.743
187.247	69.059	398.170	-113.201	59.997	397.760
185.461	69.011	398.206	-111.645	60.071	397.764
183.668	68.977	398.184	-110.046	60.151	397.733
181.920	68.938	398.155	-108.447	60.219	397.744
180.158	68.938	398.139	-106.877	60.277	397.766
178.365	68.909	398.127	-105.323	60.336	397.781
176.616	68.858	398.132	-103.754	60.408	397.743
174.854	68.873	398.102	-102.190	60.495	397.747
173.070	68.831	398.087	-100.616	60.568	397.764
171.283	68.802	398.075	-99.045	60.620	397.773
169.555	68.793	398.079	-97.454	60.703	397.765
167.771	68.745	398.050	-95.884	60.784	397.765
165.979	68.722	398.036	-94.321	60.863	397.782
164.216	68.697	398.049	-92.759	60.921	397.790
162.447	68.689	398.029	-91.178	61.006	397.757
160.673	68.634	398.001	-89.603	61.079	397.766
158.913	68.593	398.024	-88.035	61.163	397.792
157.150	68.586	398.001	-86.450	61.213	397.817
155.365	68.533	397.945	-84.879	61.277	397.784
153.607	68.494	397.953	-83.320	61.337	397.782
151.859	68.459	397.988	-81.753	61.416	397.793
150.076	68.399	397.942	-80.174	61.496	397.791
148.300	68.354	397.936	-78.594	61.555	397.792
146.546	68.314	397.944	-77.041	61.604	397.815
144.792	68.267	397.906	-75.469	61.686	397.796
143.017	68.210	397.885	-73.877	61.732	397.802
141.258	68.137	397.940	-72.323	61.776	397.807
139.504	68.074	397.912	-70.776	61.821	397.803
137.710	68.025	397.875	-69.210	61.897	397.822
135.934	67.970	397.891	-67.631	61.965	397.865
134.207	67.912	397.884	-66.094	62.002	397.859
132.428	67.838	397.881	-64.550	62.055	397.840
130.653	67.757	397.882	-62.971	62.080	397.841
128.909	67.686	397.861	-61.415	62.121	397.863
127.147	67.632	397.867	-59.869	62.135	397.827
125.362	67.567	397.841	-58.304	62.189	397.864
123.621	67.497	397.805	-56.763	62.269	397.895
121.867	67.394	397.881	-55.237	62.292	397.883
120.107	67.327	397.876	-53.679	62.317	397.867
118.350	67.238	397.826	-52.121	62.322	397.903
116.573	67.162	397.827	-50.575	62.345	397.906
114.821	67.116	397.819	-49.030	62.386	397.862
113.067	67.035	397.813	-47.482	62.404	397.845
111.283	66.939	397.812	-45.958	62.422	397.872
109.598	66.853	397.810	-44.489	62.435	397.915
107.968	66.774	397.821	-43.071	62.488	397.954
106.434	66.706	397.770	-41.794	62.510	397.976
104.992	66.625	397.789	-40.643	62.519	398.011
103.723	66.533	397.789	-39.661	62.500	398.043
102.644	66.450	397.819	-38.864	62.480	398.076
101.807	66.395	397.861	-38.340	62.459	398.148
101.203	66.360	397.868	-38.036	62.412	398.241
100.810	66.324	397.937	-38.009	62.424	398.322
100.672	66.311	398.005	-38.226	62.419	398.402
100.768	66.347	398.073	-38.639	62.426	398.494
101.047	66.387	398.107	-39.258	62.391	398.628
101.528	66.442	398.191	-40.029	62.391	398.766
102.120	66.482	398.259	-40.936	62.377	398.919
102.860	66.568	398.331	-41.947	62.340	399.057
103.711	66.650	398.410	-43.085	62.290	399.198
104.629	66.707	398.488	-44.302	62.284	399.341
105.602	66.752	398.624	-45.564	62.298	399.481
106.609	66.795	398.736	-46.855	62.319	399.605
107.665	66.846	398.846	-48.220	62.336	399.683
108.753	66.908	398.931	-49.541	62.334	399.817
109.842	66.966	398.994	-50.894	62.357	399.847
110.911	67.030	399.057	-52.209	62.391	399.907
111.967	67.112	399.075	-53.493	62.397	399.926
112.998	67.165	399.106	-54.791	62.403	399.887
114.003	67.221	399.103	-56.029	62.412	399.900
114.993	67.269	399.102	-57.280	62.444	399.829
115.958	67.321	399.066	-58.486	62.494	399.798
116.916	67.369	398.995	-59.667	62.486	399.741
117.841	67.417	398.925	-60.863	62.491	399.626
118.751	67.452	398.833	-62.015	62.531	399.526
119.659	67.488	398.742	-63.122	62.554	399.405
120.551	67.536	398.652	-64.243	62.591	399.226
121.428	67.553	398.540	-65.348	62.629	399.044
122.272	67.583	398.355	-66.413	62.663	398.955
123.137	67.634	398.182	-67.451	62.681	398.899
123.981	67.655	398.024	-68.502	62.713	398.783
124.808	67.692	397.891	-69.530	62.765	398.676
125.602	67.726	397.784	-70.550	62.785	398.556
126.424	67.662	397.812	-71.554	62.767	398.472
127.246	67.625	397.840	-72.529	62.733	398.357
128.052	67.610	397.846	-73.501	62.686	398.244
128.849	67.592	397.888	-74.483	62.639	398.121
129.618	67.584	397.944	-75.419	62.473	398.092
130.429	67.582	397.962	-76.351	62.343	398.049
131.234	67.561	397.970	-77.293	62.222	398.047
132.008	67.524	397.979	-78.212	62.086	398.002
132.774	67.496	397.977	-79.135	61.962	397.972
133.570	67.478	397.950	-80.057	61.838	397.944
134.383	67.452	397.948	-80.990	61.707	397.905
135.164	67.410	397.947	-81.914	61.555	397.879
135.910	67.380	397.947	-82.822	61.380	397.825
136.697	67.373	397.886	-83.739	61.233	397.760
137.500	67.365	397.898	-84.653	61.047	397.786
138.241	67.340	397.913	-85.564	60.884	397.798
139.004	67.318	397.915	-86.436	60.743	397.814
139.790	67.316	397.929	-87.285	60.608	397.836
140.585	67.312	397.956	-88.145	60.473	397.863
141.332	67.306	397.985	-89.025	60.359	397.870
142.094	67.314	397.965	-89.859	60.245	397.840
142.889	67.343	397.945	-90.716	60.114	397.830
143.650	67.361	397.950	-91.558	60.009	397.842
144.397	67.351	397.956	-92.352	59.948	397.841
145.150	67.376	397.902	-93.161	59.879	397.845
145.926	67.395	397.908	-93.967	59.820	397.873
146.681	67.408	397.953	-94.732	59.785	397.841
147.428	67.428	397.937	-95.509	59.756	397.863
148.198	67.457	397.910	-96.256	59.749	397.877
148.958	67.492	397.943	-96.990	59.740	397.863
149.713	67.505	397.990	-97.743	59.728	397.867
150.457	67.535	397.951	-98.454	59.745	397.810
151.233	67.573	397.962	-99.192	59.727	397.811
151.993	67.621	397.998	-99.906	59.772	397.755
152.740	67.654	397.986	-100.623	59.802	397.763
153.492	67.689	397.962	-101.325	59.849	397.742
154.259	67.742	397.962	-102.028	59.876	397.723
155.013	67.781	398.013	-102.726	59.900	397.728
155.758	67.800	398.003	-103.427	59.927	397.709
156.511	67.842	397.982	-104.136	59.962	397.730
157.279	67.898	398.009	-104.841	60.050	397.712
158.031	67.940	398.038	-105.554	60.080	397.723
158.776	67.962	398.006	-106.255	60.117	397.731
159.543	68.014	398.010	-106.938	60.166	397.760
160.319	68.062	398.053	-107.626	60.192	397.804
161.064	68.101	398.047	-108.332	60.256	397.763
161.818	68.128	398.029	-109.057	60.285	397.767
162.584	68.183	398.060	-109.748	60.334	397.737
163.345	68.226	398.081	-110.455	60.379	397.787
164.090	68.245	398.077	-111.117	60.428	397.775
164.850	68.304	398.074	-111.839	60.457	397.781
165.616	68.369	398.083	-112.550	60.491	397.758
166.368	68.413	398.093	-113.240	60.502	397.756
167.103	68.432	398.079	-113.925	60.539	397.765
167.863	68.485	398.078	-114.601	60.565	397.760
168.641	68.530	398.079	-115.313	60.580	397.778
169.393	68.560	398.091	-115.963	60.568	397.755
170.130	68.579	398.080	-116.642	60.555	397.792
170.896	68.637	398.093	-117.284	60.555	397.779
171.658	68.675	398.096	-117.974	60.539	397.782
172.396	68.683	398.111	-118.640	60.528	397.739
173.146	68.729	398.101	-119.299	60.482	397.773
173.923	68.788	398.106	-119.956	60.481	397.767
174.688	68.812	398.112	-120.630	60.466	397.767
175.422	68.820	398.128	-121.297	60.434	397.727
176.181	68.861	398.109	-121.940	60.375	397.758
176.959	68.906	398.116	-122.575	60.350	397.735
177.713	68.937	398.111	-123.234	60.311	397.708
178.446	68.959	398.129	-123.881	60.271	397.690
179.204	69.006	398.112	-124.526	60.222	397.698
179.975	69.038	398.109	-125.158	60.173	397.702
180.703	69.054	398.118	-125.818	60.141	397.676
181.452	69.089	398.138	-126.462	60.084	397.685
182.229	69.133	398.150	-127.099	60.026	397.705
182.986	69.160	398.125	-127.749	59.981	397.729
183.729	69.183	398.136	-128.398	59.954	397.715
184.494	69.218	398.159	-129.047	59.888	397.740
185.273	69.245	398.149	-129.683	59.826	397.736
186.016	69.263	398.137	-130.321	59.775	397.759
186.758	69.289	398.174	-130.967	59.753	397.706
187.536	69.319	398.189	-131.617	59.697	397.708
188.305	69.346	398.169	-132.246	59.650	397.691
189.039	69.376	398.170	-132.887	59.602	397.690
189.780	69.395	398.209	-133.537	59.554	397.679
190.550	69.408	398.190	-134.190	59.505	397.683
191.313	69.450	398.160	-134.821	59.472	397.667
192.055	69.485	398.177	-135.473	59.432	397.697
192.806	69.496	398.231	-136.128	59.406	397.676
193.587	69.523	398.204	-136.779	59.366	397.707
194.348	69.565	398.175	-137.416	59.338	397.707
195.107	69.583	398.219	-138.062	59.314	397.724
195.851	69.581	398.264	-138.704	59.275	397.701
196.604	69.603	398.224	-139.346	59.231	397.718
197.381	69.651	398.199	-139.955	59.201	397.686
198.140	69.653	398.270	-140.615	59.169	397.709
198.875	69.678	398.255	-141.250	59.152	397.672
199.627	69.706	398.217	-141.886	59.109	397.676
200.411	69.722	398.230	-142.509	59.078	397.650
201.148	69.734	398.267	-143.156	59.054	397.670
201.875	69.764	398.266	-143.805	59.029	397.640
202.644	69.812	398.232	-144.462	58.989	397.664
203.438	69.827	398.261	-145.095	58.983	397.655
204.160	69.834	398.276	-145.732	58.971	397.686
204.903	69.857	398.278	-146.386	58.957	397.672
205.704	69.873	398.297	-147.029	58.933	397.693
206.457	69.877	398.289	-147.667	58.917	397.700
207.192	69.901	398.280	-148.312	58.906	397.723
207.950	69.914	398.310	-148.951	58.907	397.705
208.734	69.919	398.305	-149.584	58.867	397.739
209.472	69.931	398.275	-150.212	58.840	397.732
210.207	69.938	398.293	-150.851	58.824	397.741
210.973	69.943	398.338	-151.503	58.821	397.691
211.735	69.944	398.298	-152.149	58.786	397.691
212.487	69.954	398.294	-152.765	58.769	397.656
213.245	69.964	398.353	-153.413	58.764	397.682
213.998	69.974	398.351	-154.058	58.750	397.618
214.753	69.983	398.302	-154.719	58.733	397.625
215.535	69.997	398.326	-155.335	58.707	397.617
216.278	70.016	398.362	-155.979	58.688	397.645
217.014	70.034	398.337	-156.616	58.700	397.592
217.782	70.047	398.313	-157.271	58.663	397.651
218.549	70.047	398.340	-157.893	58.651	397.634
219.277	70.054	398.353	-158.536	58.639	397.662
220.030	70.050	398.356	-159.178	58.648	397.626
220.813	70.053	398.360	-159.828	58.617	397.646
221.560	70.049	398.353	-160.464	58.596	397.635
222.302	70.056	398.368	-161.111	58.611	397.666
223.069	70.049	398.398	-161.751	58.613	397.631
223.846	70.046	398.393	-162.411	58.603	397.642
224.582	70.044	398.373	-163.033	58.583	397.628
225.331	70.073	398.378	-163.672	58.581	397.685
226.083	70.064	398.410	-164.315	58.583	397.652
226.828	70.070	398.381	-164.967	58.568	397.650
227.596	70.065	398.391	-165.580	58.540	397.648
228.364	70.077	398.426	-166.216	58.529	397.666
229.094	70.086	398.422	-166.852	58.520	397.620
229.854	70.089	398.420	-167.510	58.488	397.635
230.644	70.103	398.446	-168.126	58.477	397.609
231.390	70.105	398.445	-168.769	58.485	397.644
232.133	70.121	398.444	-169.399	58.477	397.585
232.897	70.129	398.456	-170.061	58.455	397.576
233.649	70.132	398.444	-170.679	58.432	397.593
234.395	70.157	398.421	-171.305	58.433	397.624
235.168	70.177	398.449	-171.945	58.446	397.620
235.927	70.173	398.451	-172.605	58.423	397.613
236.655	70.163	398.428	-173.231	58.407	397.620
237.427	70.176	398.457	-173.882	58.395	397.649
238.193	70.204	398.474	-174.513	58.395	397.632
238.936	70.205	398.478	-175.176	58.406	397.626
239.685	70.226	398.494	-175.811	58.398	397.625
240.451	70.260	398.514	-176.438	58.388	397.634
241.212	70.298	398.497	-177.084	58.398	397.650
241.954	70.343	398.478	-177.729	58.397	397.640
242.692	70.375	398.508	-178.364	58.395	397.640
243.428	70.398	398.503	-178.990	58.385	397.651
244.187	70.449	398.488	-179.634	58.388	397.668
244.951	70.520	398.485	-180.284	58.410	397.634
245.683	70.519	398.505	-180.939	58.403	397.617
246.432	70.549	398.502	-181.564	58.406	397.629
247.188	70.584	398.513	-182.203	58.390	397.633
247.929	70.632	398.523	-182.847	58.421	397.586
248.680	70.660	398.523	-183.491	58.406	397.580
249.426	70.721	398.547	-184.109	58.398	397.578
250.187	70.765	398.537	-184.736	58.378	397.619
250.937	70.827	398.540	-185.370	58.380	397.584
251.684	70.867	398.564	-186.020	58.363	397.595
252.425	70.901	398.578	-186.642	58.337	397.570
253.177	70.939	398.558	-187.284	58.325	397.592
253.940	70.995	398.562	-187.908	58.334	397.568
254.686	71.014	398.589	-188.578	58.331	397.561
255.417	71.042	398.591	-189.183	58.327	397.531
256.165	71.104	398.596	-189.821	58.305	397.580
256.938	71.182	398.592	-190.437	58.319	397.567
257.683	71.227	398.562	-191.096	58.308	397.572
258.411	71.272	398.590	-191.705	58.282	397.559
259.158	71.311	398.622	-192.317	58.240	397.614
259.929	71.351	398.585	-192.929	58.233	397.602
260.692	71.416	398.570	-193.581	58.218	397.593
261.429	71.433	398.613	-194.217	58.197	397.578
262.153	71.445	398.632	-194.814	58.159	397.603
262.901	71.489	398.617	-195.432	58.150	397.608
263.684	71.540	398.608	-196.081	58.133	397.560
264.433	71.580	398.620	-196.708	58.097	397.557
265.165	71.627	398.630	-197.309	58.048	397.559
265.912	71.661	398.642	-197.920	58.025	397.577
266.679	71.712	398.634	-198.558	58.000	397.540
267.428	71.762	398.623	-199.171	57.926	397.574
268.165	71.791	398.672	-199.757	57.892	397.571
268.914	71.810	398.688	-200.373	57.869	397.580
269.662	71.857	398.653	-201.006	57.853	397.529
270.424	71.890	398.670	-201.616	57.800	397.563
271.162	71.901	398.697	-202.207	57.770	397.576
271.885	71.935	398.698	-202.824	57.733	397.587
272.643	71.983	398.706	-203.448	57.704	397.588
273.425	72.013	398.704	-204.045	57.648	397.593
274.166	72.043	398.685	-204.643	57.602	397.624
274.896	72.066	398.727	-205.256	57.577	397.595
275.638	72.079	398.734	-205.894	57.524	397.564
276.397	72.119	398.695	-206.492	57.475	397.570
277.162	72.134	398.694	-207.095	57.427	397.619
277.901	72.131	398.727	-207.719	57.382	397.583
278.608	72.150	398.731	-208.337	57.341	397.571
279.381	72.150	398.745	-208.924	57.296	397.548
