NO_OF_FRAMES	1819
280.145	72.168	398.721	-209.530	57.251	397.573
280.859	72.175	398.715	-210.158	57.244	397.552
281.605	72.177	398.763	-210.784	57.203	397.532
282.345	72.176	398.775	-211.372	57.153	397.551
283.097	72.189	398.728	-211.969	57.134	397.586
283.867	72.209	398.744	-212.597	57.086	397.568
284.593	72.207	398.757	-213.208	57.054	397.543
285.316	72.213	398.768	-213.806	57.011	397.554
286.082	72.213	398.775	-214.399	56.990	397.549
286.840	72.218	398.744	-215.019	56.935	397.543
287.581	72.223	398.760	-215.634	56.899	397.535
288.318	72.225	398.800	-216.223	56.848	397.558
289.058	72.240	398.792	-216.832	56.833	397.561
289.807	72.256	398.774	-217.461	56.799	397.546
290.571	72.269	398.783	-218.069	56.759	397.523
291.294	72.267	398.799	-218.659	56.728	397.547
292.033	72.265	398.818	-219.266	56.712	397.551
292.797	72.258	398.829	-219.888	56.721	397.520
293.538	72.261	398.800	-220.493	56.691	397.524
294.287	72.267	398.811	-221.099	56.669	397.529
295.033	72.263	398.845	-221.709	56.666	397.535
295.767	72.258	398.830	-222.325	56.663	397.490
296.521	72.263	398.854	-222.943	56.636	397.527
297.276	72.270	398.854	-223.520	56.609	397.522
298.007	72.278	398.840	-224.114	56.601	397.523
298.753	72.294	398.877	-224.726	56.595	397.505
299.518	72.293	398.894	-225.325	56.574	397.496
300.242	72.289	398.868	-225.922	56.561	397.540
301.003	72.298	398.909	-226.532	56.548	397.523
301.743	72.304	398.912	-227.159	56.540	397.512
302.484	72.324	398.915	-227.759	56.532	397.505
303.238	72.324	398.920	-228.355	56.519	397.550
303.986	72.325	398.912	-228.962	56.535	397.518
304.725	72.324	398.917	-229.593	56.538	397.524
305.470	72.349	398.934	-230.178	56.525	397.512
306.210	72.358	398.915	-230.773	56.518	397.558
306.939	72.373	398.906	-231.376	56.517	397.554
307.699	72.374	398.952	-231.992	56.522	397.555
308.439	72.396	398.934	-232.598	56.505	397.567
309.186	72.407	398.956	-233.183	56.519	397.556
309.947	72.428	398.955	-233.818	56.515	397.566
310.673	72.423	398.937	-234.425	56.519	397.512
311.417	72.440	398.959	-235.035	56.514	397.540
312.161	72.464	398.982	-235.613	56.527	397.541
312.903	72.479	398.970	-236.230	56.538	397.545
313.649	72.506	398.969	-236.839	56.537	397.534
314.385	72.518	398.979	-237.419	56.534	397.550
315.115	72.552	398.977	-238.017	56.537	397.575
315.875	72.585	398.980	-238.641	56.553	397.530
316.621	72.612	398.982	-239.265	56.571	397.525
317.349	72.625	398.981	-239.850	56.557	397.519
318.075	72.642	399.004	-240.450	56.576	397.519
318.822	72.675	399.009	-241.071	56.596	397.501
319.575	72.716	399.002	-241.690	56.610	397.482
320.326	72.755	399.019	-242.261	56.599	397.512
321.048	72.755	399.007	-242.838	56.598	397.518
321.781	72.783	399.047	-243.472	56.609	397.507
322.527	72.823	399.054	-244.079	56.613	397.459
323.276	72.855	399.013	-244.680	56.599	397.503
324.026	72.899	399.033	-245.267	56.605	397.500
324.746	72.910	399.049	-245.895	56.605	397.476
325.474	72.929	399.054	-246.502	56.604	397.469
326.225	72.976	399.052	-247.067	56.595	397.486
326.979	73.003	399.051	-247.663	56.583	397.516
327.721	73.042	399.060	-248.273	56.591	397.486
328.439	73.072	399.078	-248.876	56.566	397.507
329.176	73.099	399.075	-249.448	56.557	397.515
329.928	73.146	399.076	-250.052	56.539	397.537
330.687	73.191	399.091	-250.649	56.548	397.501
331.409	73.211	399.088	-251.250	56.523	397.524
332.141	73.261	399.111	-251.821	56.494	397.533
332.892	73.291	399.139	-252.420	56.498	397.541
333.630	73.334	399.116	-253.036	56.483	397.529
334.389	73.368	399.109	-253.595	56.452	397.508
335.125	73.384	399.136	-254.180	56.431	397.551
335.851	73.422	399.149	-254.760	56.415	397.512
336.587	73.468	399.152	-255.359	56.388	397.496
337.347	73.502	399.148	-255.929	56.338	397.509
338.092	73.536	399.142	-256.485	56.315	397.473
338.818	73.566	399.156	-257.081	56.285	397.484
339.544	73.610	399.172	-257.663	56.253	397.461
340.270	73.658	399.163	-258.214	56.201	397.494
341.037	73.690	399.176	-258.795	56.172	397.498
341.767	73.739	399.145	-259.398	56.148	397.459
342.507	73.763	399.165	-259.982	56.103	397.480
343.232	73.783	399.207	-260.558	56.071	397.511
343.968	73.831	399.192	-261.147	56.049	397.507
344.728	73.878	399.194	-261.744	56.008	397.494
345.487	73.904	399.196	-262.313	55.971	397.510
346.213	73.924	399.191	-262.890	55.939	397.542
346.937	73.950	399.237	-263.473	55.919	397.524
347.672	73.981	399.248	-264.072	55.871	397.514
348.422	74.022	399.238	-264.629	55.832	397.498
349.182	74.041	399.244	-265.194	55.804	397.500
349.916	74.075	399.231	-265.778	55.756	397.443
350.642	74.097	399.255	-266.349	55.735	397.434
351.367	74.126	399.280	-266.909	55.677	397.463
352.109	74.175	399.258	-267.484	55.656	397.457
352.884	74.224	399.245	-268.087	55.633	397.463
353.612	74.252	399.222	-268.639	55.584	397.476
354.334	74.281	399.247	-269.203	55.549	397.479
355.075	74.303	399.277	-269.797	55.531	397.497
355.802	74.344	399.255	-270.393	55.502	397.489
356.569	74.384	399.256	-270.956	55.448	397.535
357.319	74.403	399.252	-271.531	55.448	397.530
358.050	74.426	399.270	-272.128	55.426	397.523
358.781	74.453	399.314	-272.712	55.383	397.525
359.515	74.479	399.309	-273.265	55.361	397.539
360.265	74.505	399.308	-273.850	55.347	397.527
361.023	74.529	399.323	-274.435	55.323	397.489
361.750	74.556	399.306	-275.012	55.279	397.503
362.490	74.584	399.343	-275.564	55.241	397.478
363.224	74.609	399.341	-276.141	55.230	397.450
363.951	74.629	399.326	-276.723	55.203	397.439
364.723	74.646	399.345	-277.280	55.169	397.431
365.442	74.667	399.317	-277.853	55.143	397.471
366.173	74.703	399.341	-278.429	55.145	397.443
366.913	74.713	399.356	-279.021	55.112	397.467
367.639	74.733	399.343	-279.572	55.083	397.484
368.387	74.741	399.372	-280.156	55.082	397.475
369.137	74.745	399.379	-280.765	55.065	397.479
369.863	74.778	399.369	-281.331	55.059	397.463
370.610	74.806	399.400	-281.889	55.027	397.498
371.353	74.832	399.395	-282.483	55.047	397.481
372.107	74.848	399.417	-283.071	55.040	397.463
372.847	74.850	399.435	-283.637	55.016	397.489
373.588	74.856	399.430	-284.207	55.011	397.518
374.333	74.884	399.463	-284.782	55.019	397.494
375.062	74.898	399.433	-285.368	55.016	397.502
375.818	74.924	399.433	-285.934	54.998	397.530
376.549	74.927	399.440	-286.492	54.991	397.527
377.265	74.934	399.418	-287.092	55.005	397.502
378.013	74.944	399.431	-287.671	54.990	397.496
378.752	74.959	399.455	-288.227	54.976	397.493
379.487	74.979	399.441	-288.807	54.979	397.515
380.241	74.987	399.469	-289.385	54.976	397.468
380.973	74.976	399.480	-289.955	54.947	397.474
381.719	74.993	399.495	-290.511	54.940	397.471
382.468	75.009	399.513	-291.097	54.955	397.442
383.203	75.038	399.476	-291.678	54.940	397.440
383.956	75.045	399.507	-292.246	54.917	397.446
384.683	75.046	399.483	-292.797	54.907	397.471
385.403	75.047	399.506	-293.397	54.914	397.450
386.143	75.057	399.511	-293.982	54.915	397.423
386.886	75.077	399.493	-294.555	54.897	397.445
387.648	75.086	399.517	-295.111	54.909	397.445
388.381	75.084	399.509	-295.700	54.908	397.435
389.120	75.068	399.515	-296.298	54.901	397.416
389.847	75.067	399.555	-296.842	54.913	397.425
390.579	75.055	399.574	-297.408	54.907	397.460
391.334	75.081	399.562	-297.991	54.908	397.434
392.082	75.092	399.560	-298.570	54.906	397.434
392.814	75.104	399.556	-299.129	54.903	397.452
393.557	75.112	399.579	-299.699	54.900	397.463
394.273	75.123	399.571	-300.302	54.897	397.462
395.012	75.133	399.582	-300.872	54.890	397.446
395.769	75.145	399.575	-301.438	54.884	397.483
396.518	75.165	399.553	-302.017	54.889	397.486
397.255	75.181	399.565	-302.603	54.894	397.478
397.993	75.177	399.578	-303.171	54.864	397.490
398.713	75.163	399.612	-303.718	54.865	397.478
399.459	75.200	399.616	-304.306	54.876	397.472
400.217	75.191	399.613	-304.877	54.856	397.459
400.970	75.203	399.606	-305.419	54.840	397.473
401.700	75.207	399.607	-305.973	54.811	397.481
402.428	75.207	399.634	-306.555	54.812	397.460
403.145	75.213	399.670	-307.140	54.803	397.455
403.875	75.223	399.673	-307.678	54.775	397.456
404.630	75.241	399.671	-308.254	54.773	397.460
405.388	75.282	399.647	-308.842	54.757	397.459
406.127	75.306	399.643	-309.387	54.730	397.450
406.853	75.326	399.672	-309.946	54.719	397.475
407.573	75.334	399.688	-310.517	54.705	397.466
408.301	75.364	399.694	-311.093	54.700	397.431
409.047	75.373	399.706	-311.654	54.673	397.473
409.802	75.427	399.684	-312.192	54.659	397.476
410.553	75.445	399.684	-312.771	54.652	397.458
411.272	75.446	399.702	-313.331	54.630	397.459
411.987	75.464	399.744	-313.891	54.635	397.458
412.705	75.479	399.762	-314.448	54.624	397.485
413.449	75.518	399.751	-315.017	54.622	397.435
414.200	75.575	399.756	-315.590	54.611	397.444
414.946	75.607	399.747	-316.142	54.595	397.456
415.666	75.637	399.744	-316.707	54.596	397.432
416.393	75.663	399.783	-317.295	54.578	397.450
417.112	75.700	399.781	-317.835	54.559	397.429
417.849	75.736	399.785	-318.376	54.556	397.450
418.602	75.783	399.769	-318.957	54.535	397.438
419.329	75.801	399.756	-319.511	54.522	397.424
420.061	75.821	399.784	-320.051	54.484	397.448
420.771	75.836	399.795	-320.605	54.464	397.436
421.500	75.881	399.786	-321.168	54.445	397.415
422.220	75.917	399.789	-321.741	54.420	397.428
422.963	75.968	399.786	-322.277	54.392	397.436
423.706	76.006	399.783	-322.835	54.369	397.442
424.433	76.050	399.776	-323.404	54.334	397.441
425.165	76.083	399.809	-323.943	54.335	397.422
425.891	76.131	399.829	-324.492	54.285	397.440
426.617	76.175	399.823	-325.055	54.265	397.421
427.366	76.190	399.837	-325.603	54.247	397.395
428.084	76.216	399.815	-326.141	54.223	397.420
428.806	76.250	399.835	-326.685	54.208	397.421
429.541	76.306	399.848	-327.242	54.185	397.428
430.274	76.347	399.860	-327.773	54.156	397.437
431.014	76.394	399.888	-328.307	54.141	397.446
431.734	76.439	399.873	-328.858	54.121	397.438
432.480	76.458	399.915	-329.415	54.104	397.447
433.202	76.505	399.877	-329.932	54.070	397.449
433.950	76.540	399.896	-330.488	54.027	397.460
434.677	76.563	399.898	-331.032	53.983	397.422
435.400	76.606	399.897	-331.583	53.949	397.416
436.140	76.598	399.928	-332.120	53.917	397.445
436.861	76.653	399.891	-332.666	53.892	397.423
437.593	76.680	399.909	-333.223	53.848	397.435
438.317	76.723	399.911	-333.753	53.819	397.447
439.050	76.757	399.931	-334.310	53.788	397.460
439.790	76.799	399.940	-334.866	53.763	397.430
440.517	76.845	399.921	-335.411	53.725	397.452
441.269	76.884	399.959	-335.939	53.685	397.450
441.987	76.907	399.950	-336.490	53.663	397.446
442.716	76.928	399.969	-337.035	53.638	397.426
443.440	76.929	399.975	-337.572	53.619	397.457
444.173	76.959	399.972	-338.107	53.600	397.445
444.903	76.979	399.995	-338.651	53.574	397.425
445.646	77.017	399.985	-339.177	53.540	397.424
446.385	77.038	399.999	-339.704	53.519	397.423
447.100	77.051	400.018	-340.255	53.484	397.422
447.827	77.069	400.004	-340.800	53.451	397.405
448.563	77.086	400.044	-341.339	53.409	397.413
449.290	77.110	400.033	-341.881	53.386	397.422
450.040	77.139	400.041	-342.435	53.354	397.396
450.758	77.178	400.014	-342.980	53.336	397.421
451.488	77.194	400.015	-343.525	53.304	397.448
452.201	77.200	400.037	-344.080	53.305	397.421
452.924	77.210	400.023	-344.630	53.276	397.422
453.652	77.223	400.050	-345.166	53.244	397.459
454.386	77.234	400.031	-345.700	53.237	397.451
455.138	77.247	400.055	-346.251	53.215	397.453
455.863	77.277	400.047	-346.791	53.185	397.465
456.604	77.293	400.045	-347.305	53.177	397.474
457.324	77.297	400.087	-347.846	53.154	397.486
458.039	77.312	400.089	-348.386	53.150	397.454
458.776	77.318	400.112	-348.923	53.127	397.465
459.513	77.328	400.100	-349.474	53.139	397.468
460.260	77.366	400.089	-350.023	53.142	397.426
460.986	77.388	400.087	-350.555	53.122	397.421
461.715	77.389	400.096	-351.091	53.121	397.417
462.428	77.410	400.100	-351.639	53.126	397.419
463.148	77.416	400.120	-352.179	53.128	397.389
463.876	77.417	400.130	-352.704	53.107	397.395
464.607	77.434	400.117	-353.244	53.123	397.365
465.361	77.435	400.125	-353.797	53.111	397.387
466.100	77.450	400.129	-354.331	53.104	397.384
466.829	77.457	400.143	-354.861	53.093	397.407
467.567	77.485	400.149	-355.406	53.100	397.396
468.282	77.485	400.160	-355.959	53.107	397.376
469.007	77.502	400.200	-356.497	53.097	397.391
469.738	77.495	400.218	-357.023	53.109	397.398
470.470	77.518	400.212	-357.582	53.107	397.398
471.210	77.542	400.195	-358.116	53.099	397.396
471.941	77.564	400.190	-358.649	53.112	397.394
472.667	77.578	400.205	-359.189	53.115	397.412
473.387	77.599	400.208	-359.732	53.128	397.401
474.113	77.605	400.225	-360.269	53.104	397.419
474.844	77.614	400.221	-360.802	53.117	397.418
475.586	77.613	400.246	-361.359	53.135	397.417
476.331	77.615	400.247	-361.906	53.118	397.427
477.068	77.632	400.233	-362.438	53.117	397.427
477.795	77.637	400.255	-362.981	53.124	397.463
478.524	77.642	400.280	-363.519	53.132	397.438
479.250	77.661	400.303	-364.065	53.122	397.448
479.965	77.669	400.298	-364.589	53.127	397.459
480.684	77.683	400.306	-365.126	53.123	397.479
481.428	77.704	400.312	-365.662	53.131	397.454
482.166	77.727	400.304	-366.184	53.122	397.466
482.903	77.763	400.295	-366.707	53.113	397.478
483.630	77.765	400.294	-367.253	53.117	397.489
484.341	77.787	400.289	-367.792	53.109	397.483
485.075	77.792	400.307	-368.315	53.093	397.497
485.793	77.806	400.319	-368.850	53.094	397.474
486.528	77.798	400.338	-369.382	53.079	397.479
487.272	77.808	400.321	-369.907	53.052	397.467
488.014	77.829	400.331	-370.433	53.046	397.455
488.743	77.829	400.337	-370.970	53.040	397.435
489.470	77.856	400.344	-371.486	53.013	397.432
490.197	77.870	400.351	-372.007	52.996	397.404
490.923	77.884	400.357	-372.534	52.976	397.394
491.642	77.882	400.375	-373.048	52.942	397.392
492.366	77.930	400.382	-373.562	52.928	397.388
493.111	77.952	400.372	-374.094	52.885	397.399
493.830	77.974	400.364	-374.617	52.872	397.387
494.553	77.981	400.370	-375.132	52.844	397.386
495.295	77.981	400.387	-375.665	52.805	397.413
496.006	78.011	400.364	-376.199	52.780	397.439
496.746	78.017	400.381	-376.713	52.753	397.438
497.480	78.038	400.382	-377.241	52.730	397.446
498.213	78.072	400.384	-377.770	52.707	397.455
498.954	78.071	400.404	-378.298	52.671	397.466
499.684	78.096	400.430	-378.801	52.643	397.474
500.409	78.108	400.445	-379.315	52.635	397.474
501.126	78.142	400.443	-379.853	52.599	397.476
501.866	78.154	400.464	-380.362	52.574	397.460
502.583	78.209	400.464	-380.866	52.539	397.471
503.330	78.229	400.475	-381.389	52.504	397.465
504.047	78.249	400.476	-381.899	52.465	397.452
504.785	78.281	400.498	-382.407	52.453	397.435
505.509	78.303	400.489	-382.917	52.421	397.423
506.234	78.325	400.480	-383.425	52.382	397.409
506.965	78.345	400.488	-383.929	52.360	397.420
507.680	78.379	400.489	-384.432	52.324	397.433
508.408	78.402	400.524	-384.965	52.324	397.418
509.128	78.452	400.505	-385.490	52.288	397.431
509.863	78.497	400.530	-386.004	52.266	397.436
510.590	78.531	400.529	-386.537	52.252	397.423
511.317	78.567	400.566	-387.057	52.226	397.462
512.041	78.575	400.562	-387.571	52.197	397.469
512.762	78.616	400.556	-388.106	52.188	397.473
513.475	78.619	400.588	-388.628	52.167	397.470
514.206	78.655	400.575	-389.137	52.135	397.503
514.953	78.690	400.570	-389.656	52.128	397.498
515.661	78.738	400.563	-390.179	52.113	397.497
516.404	78.776	400.584	-390.686	52.101	397.484
517.131	78.820	400.561	-391.198	52.099	397.490
517.860	78.865	400.578	-391.711	52.077	397.497
518.573	78.897	400.589	-392.233	52.062	397.497
519.286	78.923	400.599	-392.753	52.048	397.494
520.007	78.943	400.600	-393.268	52.024	397.461
520.727	78.966	400.629	-393.789	51.989	397.462
521.463	78.993	400.637	-394.305	51.977	397.443
522.190	79.046	400.591	-394.824	51.971	397.427
522.942	79.078	400.609	-395.343	51.958	397.411
523.663	79.111	400.613	-395.859	51.953	397.392
524.398	79.150	400.624	-396.370	51.924	397.403
525.114	79.184	400.616	-396.891	51.922	397.403
525.826	79.229	400.633	-397.412	51.914	397.404
526.546	79.255	400.639	-397.924	51.898	397.415
527.251	79.288	400.639	-398.434	51.882	397.425
527.983	79.304	400.678	-398.945	51.880	397.435
528.697	79.331	400.670	-399.455	51.858	397.445
529.455	79.364	400.681	-399.961	51.844	397.438
530.186	79.408	400.655	-400.496	51.861	397.448
530.920	79.439	400.671	-401.014	51.839	397.450
531.653	79.464	400.687	-401.521	51.832	397.444
532.372	79.496	400.698	-402.039	51.844	397.445
533.098	79.526	400.726	-402.564	51.819	397.468
533.811	79.566	400.724	-403.080	51.813	397.454
534.535	79.576	400.751	-403.603	51.809	397.475
535.249	79.596	400.749	-404.123	51.807	397.479
535.979	79.610	400.794	-404.634	51.803	397.448
536.704	79.634	400.759	-405.123	51.786	397.477
537.446	79.660	400.771	-405.647	51.781	397.501
538.187	79.676	400.744	-406.156	51.784	397.468
538.915	79.688	400.752	-406.661	51.763	397.465
539.634	79.723	400.741	-407.184	51.752	397.489
540.357	79.732	400.773	-407.704	51.755	397.450
541.077	79.766	400.765	-408.221	51.746	397.455
541.794	79.783	400.783	-408.742	51.716	397.466
542.525	79.820	400.808	-409.256	51.716	397.454
543.236	79.832	400.811	-409.771	51.703	397.444
543.972	79.861	400.851	-410.284	51.683	397.479
544.686	79.876	400.830	-410.793	51.693	397.449
545.426	79.880	400.846	-411.313	51.656	397.461
546.155	79.888	400.833	-411.821	51.639	397.479
546.893	79.913	400.851	-412.333	51.639	397.467
547.622	79.927	400.840	-412.856	51.613	397.496
548.351	79.941	400.829	-413.373	51.597	397.504
549.078	79.945	400.845	-413.873	51.605	397.486
549.793	79.941	400.868	-414.409	51.578	397.524
550.517	79.952	400.882	-414.918	51.573	397.498
551.229	79.973	400.867	-415.430	51.573	397.489
551.967	80.003	400.888	-415.943	51.560	397.527
552.679	80.024	400.874	-416.460	51.562	397.491
553.406	80.047	400.903	-416.959	51.557	397.475
554.133	80.054	400.896	-417.466	51.560	397.493
554.869	80.071	400.918	-417.982	51.550	397.504
555.586	80.069	400.920	-418.480	51.545	397.487
556.317	80.074	400.929	-418.976	51.554	397.513
557.043	80.081	400.924	-419.488	51.547	397.507
557.777	80.092	400.937	-419.996	51.549	397.483
558.516	80.104	400.939	-420.507	51.541	397.476
559.249	80.115	400.953	-421.027	51.529	397.507
559.970	80.109	400.935	-421.543	51.538	397.474
560.700	80.120	400.947	-422.049	51.520	397.496
561.408	80.141	400.937	-422.562	51.526	397.491
562.125	80.152	400.945	-423.068	51.514	397.469
562.854	80.182	400.959	-423.584	51.497	397.484
563.568	80.200	400.965	-424.086	51.475	397.491
564.296	80.224	400.980	-424.584	51.469	397.478
565.010	80.229	400.987	-425.094	51.454	397.474
565.738	80.239	401.003	-425.585	51.431	397.489
566.461	80.252	401.003	-426.097	51.410	397.488
567.205	80.261	401.028	-426.594	51.411	397.475
567.937	80.281	401.022	-427.098	51.379	397.501
568.682	80.289	401.050	-427.594	51.380	397.487
569.408	80.311	401.028	-428.104	51.351	397.487
570.137	80.301	401.049	-428.609	51.333	397.513
570.858	80.312	401.052	-429.098	51.317	397.527
571.577	80.307	401.081	-429.608	51.302	397.527
572.283	80.333	401.079	-430.112	51.270	397.555
573.021	80.356	401.094	-430.603	51.246	397.527
573.736	80.383	401.083	-431.112	51.252	397.525
574.452	80.384	401.113	-431.622	51.229	397.526
575.177	80.414	401.134	-432.107	51.209	397.525
575.900	80.441	401.116	-432.589	51.184	397.506
576.636	80.445	401.131	-433.091	51.173	397.532
577.369	80.462	401.145	-433.574	51.153	397.530
578.099	80.480	401.147	-434.042	51.137	397.502
578.847	80.508	401.131	-434.540	51.128	397.510
579.561	80.527	401.125	-435.034	51.114	397.502
580.294	80.537	401.142	-435.515	51.096	397.484
581.013	80.541	401.152	-436.008	51.076	397.476
581.727	80.546	401.149	-436.490	51.051	397.460
582.446	80.583	401.161	-436.988	51.014	397.472
583.169	80.609	401.150	-437.474	50.993	397.476
583.883	80.616	401.188	-437.972	50.970	397.488
584.594	80.648	401.183	-438.460	50.933	397.510
585.322	80.659	401.190	-438.947	50.903	397.530
586.041	80.692	401.176	-439.451	50.869	397.519
586.782	80.716	401.190	-439.924	50.834	397.530
587.511	80.763	401.171	-440.422	50.804	397.544
588.245	80.789	401.168	-440.906	50.776	397.547
588.972	80.799	401.177	-441.402	50.746	397.561
589.696	80.830	401.183	-441.876	50.718	397.573
590.421	80.841	401.192	-442.367	50.684	397.569
591.133	80.878	401.197	-442.849	50.656	397.572
591.854	80.905	401.231	-443.318	50.630	397.567
592.462	80.925	401.251	-443.807	50.619	397.544
592.794	80.925	401.349	-444.292	50.595	397.565
592.912	80.900	401.447	-444.767	50.579	397.533
592.924	80.821	401.549	-445.259	50.565	397.529
592.890	80.770	401.625	-445.737	50.546	397.516
592.817	80.734	401.695	-446.224	50.534	397.493
592.739	80.712	401.749	-446.704	50.522	397.482
592.662	80.662	401.765	-447.182	50.503	397.469
592.584	80.599	401.779	-447.670	50.478	397.449
592.512	80.526	401.770	-448.154	50.476	397.456
592.450	80.484	401.725	-448.655	50.463	397.446
592.395	80.431	401.660	-449.127	50.420	397.464
592.337	80.406	401.590	-449.616	50.406	397.506
592.281	80.361	401.562	-450.099	50.371	397.516
592.225	80.324	401.534	-450.580	50.342	397.524
592.162	80.309	401.488	-451.076	50.332	397.542
592.100	80.294	401.444	-451.556	50.310	397.550
592.047	80.313	401.391	-452.032	50.285	397.586
592.006	80.345	401.345	-452.526	50.247	397.605
591.972	80.394	401.317	-453.011	50.236	397.631
591.927	80.443	401.294	-453.497	50.238	397.612
591.891	80.513	401.264	-453.979	50.222	397.622
591.852	80.567	401.260	-454.446	50.209	397.620
591.811	80.634	401.253	-454.947	50.215	397.612
591.765	80.696	401.229	-455.419	50.205	397.631
591.720	80.787	401.248	-455.905	50.200	397.613
591.680	80.873	401.244	-456.390	50.194	397.596
591.623	80.955	401.227	-456.873	50.206	397.606
591.583	81.022	401.220	-457.353	50.190	397.617
591.549	81.073	401.232	-457.840	50.198	397.601
