NO_OF_FRAMES	1819
591.523	81.146	401.233	-458.310	50.182	397.619
591.511	81.205	401.241	-458.786	50.169	397.612
591.491	81.274	401.220	-459.263	50.182	397.604
591.476	81.330	401.253	-459.736	50.158	397.581
591.460	81.377	401.246	-460.235	50.164	397.574
591.433	81.437	401.245	-460.735	50.162	397.571
591.416	81.491	401.236	-461.198	50.171	397.553
591.405	81.550	401.244	-461.683	50.172	397.538
591.400	81.592	401.231	-462.174	50.143	397.546
591.390	81.617	401.239	-462.660	50.164	397.532
591.389	81.644	401.238	-463.127	50.170	397.533
591.398	81.652	401.230	-463.616	50.147	397.541
591.405	81.674	401.220	-464.095	50.152	397.553
591.414	81.668	401.210	-464.564	50.150	397.512
591.429	81.661	401.218	-465.047	50.131	397.546
591.439	81.655	401.210	-465.522	50.124	397.543
591.454	81.635	401.217	-466.001	50.121	397.557
591.478	81.615	401.214	-466.487	50.114	397.547
591.482	81.605	401.190	-466.982	50.128	397.527
591.506	81.572	401.188	-467.457	50.128	397.523
591.522	81.545	401.196	-467.932	50.121	397.521
591.532	81.506	401.186	-468.414	50.109	397.556
591.546	81.486	401.192	-468.890	50.115	397.553
591.572	81.446	401.191	-469.367	50.098	397.569
591.581	81.428	401.182	-469.845	50.102	397.586
591.597	81.393	401.191	-470.317	50.075	397.630
591.604	81.364	401.208	-470.774	50.073	397.599
591.620	81.323	401.216	-471.253	50.067	397.632
591.636	81.296	401.224	-471.729	50.044	397.649
591.646	81.264	401.215	-472.198	50.046	397.628
591.652	81.222	401.230	-472.661	50.045	397.633
591.643	81.181	401.238	-473.139	50.035	397.652
591.643	81.154	401.237	-473.613	50.027	397.653
591.650	81.126	401.254	-474.084	50.022	397.635
591.645	81.101	401.236	-474.550	50.005	397.662
591.643	81.058	401.263	-475.013	50.004	397.669
591.638	81.040	401.246	-475.469	50.001	397.639
591.625	81.007	401.239	-475.933	49.979	397.651
591.625	80.980	401.238	-476.388	49.961	397.686
591.617	80.952	401.248	-476.844	49.951	397.658
591.610	80.917	401.259	-477.300	49.942	397.630
591.611	80.897	401.259	-477.769	49.921	397.677
591.597	80.858	401.251	-478.224	49.898	397.651
591.585	80.832	401.247	-478.668	49.888	397.629
591.563	80.778	401.249	-479.128	49.848	397.625
591.556	80.749	401.259	-479.580	49.819	397.645
591.552	80.725	401.244	-480.039	49.827	397.636
591.524	80.706	401.229	-480.473	49.805	397.609
591.510	80.693	401.223	-480.915	49.775	397.638
591.487	80.679	401.225	-481.345	49.747	397.658
591.464	80.658	401.227	-481.779	49.745	397.630
591.436	80.646	401.214	-482.204	49.713	397.630
591.399	80.640	401.208	-482.617	49.691	397.667
591.351	80.639	401.210	-483.023	49.678	397.682
591.318	80.630	401.221	-483.400	49.673	397.656
591.266	80.631	401.209	-483.775	49.654	397.678
591.215	80.618	401.198	-484.136	49.638	397.688
591.145	80.616	401.204	-484.491	49.634	397.662
591.073	80.622	401.207	-484.818	49.622	397.660
590.988	80.621	401.204	-485.140	49.606	397.638
590.894	80.618	401.213	-485.447	49.565	397.656
590.801	80.609	401.220	-485.757	49.536	397.690
590.692	80.607	401.220	-486.051	49.524	397.692
590.589	80.615	401.197	-486.319	49.490	397.677
590.470	80.626	401.205	-486.568	49.455	397.678
590.323	80.637	401.199	-486.805	49.436	397.667
590.161	80.657	401.186	-487.034	49.387	397.685
589.996	80.659	401.197	-487.252	49.360	397.691
589.840	80.676	401.201	-487.448	49.334	397.695
589.655	80.701	401.191	-487.630	49.304	397.688
589.457	80.709	401.214	-487.790	49.269	397.680
589.231	80.717	401.224	-487.960	49.220	397.666
589.027	80.731	401.191	-488.113	49.182	397.683
588.781	80.756	401.178	-488.237	49.146	397.646
588.531	80.764	401.190	-488.348	49.102	397.677
588.291	80.773	401.193	-488.454	49.063	397.672
588.035	80.789	401.188	-488.555	49.047	397.693
587.744	80.794	401.221	-488.652	49.014	397.697
587.465	80.808	401.179	-488.718	48.996	397.704
587.180	80.826	401.161	-488.783	48.978	397.712
586.875	80.824	401.186	-488.843	48.964	397.683
586.582	80.848	401.177	-488.886	48.961	397.687
586.246	80.848	401.187	-488.925	48.928	397.722
585.928	80.870	401.179	-488.946	48.919	397.724
585.598	80.873	401.166	-488.964	48.941	397.705
585.261	80.887	401.176	-488.989	48.910	397.728
584.922	80.895	401.173	-488.983	48.928	397.690
584.563	80.901	401.186	-489.000	48.917	397.721
584.231	80.918	401.171	-488.990	48.916	397.729
583.862	80.916	401.192	-488.986	48.932	397.708
583.519	80.936	401.146	-488.984	48.955	397.688
583.146	80.943	401.153	-488.972	48.964	397.678
582.795	80.957	401.157	-488.963	48.977	397.685
582.432	80.958	401.156	-488.954	48.983	397.694
582.062	80.961	401.138	-488.945	48.976	397.703
581.706	80.970	401.127	-488.944	49.012	397.684
581.347	80.969	401.140	-488.926	49.031	397.698
580.993	80.964	401.132	-488.900	49.036	397.677
580.614	80.966	401.124	-488.893	49.068	397.685
580.274	80.974	401.122	-488.888	49.085	397.711
579.897	80.950	401.156	-488.862	49.131	397.684
579.561	80.961	401.130	-488.855	49.123	397.696
579.186	80.947	401.136	-488.835	49.190	397.705
578.842	80.950	401.120	-488.834	49.213	397.686
578.488	80.934	401.151	-488.814	49.221	397.686
578.133	80.929	401.142	-488.791	49.256	397.680
577.768	80.923	401.142	-488.793	49.276	397.679
577.412	80.925	401.132	-488.775	49.302	397.695
577.078	80.904	401.148	-488.778	49.329	397.695
576.715	80.909	401.121	-488.755	49.364	397.689
576.368	80.899	401.102	-488.751	49.395	397.715
576.000	80.856	401.126	-488.751	49.438	397.696
575.664	80.860	401.103	-488.733	49.463	397.711
575.298	80.848	401.101	-488.725	49.483	397.719
574.952	80.844	401.086	-488.712	49.514	397.690
574.578	80.824	401.095	-488.694	49.527	397.706
574.243	80.809	401.110	-488.697	49.560	397.707
573.871	80.805	401.094	-488.682	49.585	397.677
573.516	80.780	401.086	-488.663	49.618	397.690
573.159	80.782	401.078	-488.666	49.638	397.691
572.791	80.739	401.105	-488.655	49.667	397.680
572.436	80.721	401.098	-488.643	49.689	397.669
572.055	80.709	401.091	-488.636	49.702	397.678
571.723	80.698	401.083	-488.614	49.724	397.674
571.350	80.663	401.095	-488.606	49.736	397.683
571.003	80.659	401.079	-488.599	49.755	397.693
570.637	80.640	401.080	-488.587	49.764	397.681
570.291	80.622	401.067	-488.578	49.770	397.690
569.944	80.598	401.052	-488.573	49.774	397.717
569.593	80.565	401.060	-488.559	49.769	397.706
569.236	80.540	401.052	-488.550	49.782	397.714
568.887	80.492	401.063	-488.535	49.780	397.686
568.548	80.490	401.039	-488.536	49.787	397.686
568.167	80.464	401.034	-488.519	49.783	397.720
567.841	80.450	401.044	-488.512	49.775	397.683
567.460	80.418	401.039	-488.502	49.768	397.691
567.105	80.392	401.035	-488.505	49.766	397.709
566.738	80.366	401.037	-488.501	49.762	397.690
566.383	80.320	401.033	-488.500	49.748	397.691
566.027	80.295	401.028	-488.490	49.748	397.697
565.660	80.282	401.031	-488.488	49.728	397.698
565.303	80.261	400.988	-488.485	49.717	397.679
564.952	80.220	400.999	-488.480	49.713	397.660
564.604	80.222	400.986	-488.495	49.681	397.691
564.248	80.177	400.981	-488.481	49.664	397.680
563.911	80.160	400.961	-488.480	49.643	397.681
563.554	80.101	400.955	-488.478	49.630	397.680
563.197	80.076	400.951	-488.477	49.617	397.680
562.845	80.048	400.962	-488.487	49.590	397.675
562.493	80.032	400.936	-488.479	49.574	397.701
562.132	80.008	400.919	-488.477	49.554	397.701
561.779	79.981	400.929	-488.473	49.543	397.683
561.413	79.967	400.936	-488.481	49.530	397.674
561.056	79.928	400.933	-488.484	49.507	397.694
560.700	79.895	400.931	-488.479	49.490	397.676
560.338	79.873	400.951	-488.478	49.470	397.676
559.976	79.862	400.934	-488.466	49.443	397.684
559.620	79.836	400.933	-488.466	49.443	397.684
559.259	79.820	400.956	-488.462	49.405	397.668
558.916	79.807	400.959	-488.460	49.398	397.666
558.566	79.803	400.946	-488.461	49.391	397.667
558.209	79.783	400.946	-488.451	49.378	397.676
557.866	79.770	400.950	-488.439	49.343	397.685
557.511	79.774	400.924	-488.425	49.326	397.675
557.159	79.739	400.937	-488.428	49.316	397.693
556.815	79.733	400.941	-488.415	49.298	397.684
556.456	79.707	400.938	-488.414	49.298	397.683
556.098	79.701	400.936	-488.410	49.281	397.666
555.748	79.690	400.925	-488.409	49.261	397.666
555.404	79.690	400.929	-488.408	49.247	397.667
555.055	79.692	400.920	-488.408	49.240	397.668
554.696	79.679	400.918	-488.397	49.227	397.675
554.353	79.685	400.925	-488.393	49.216	397.657
553.995	79.666	400.925	-488.392	49.203	397.656
553.639	79.683	400.900	-488.391	49.182	397.658
553.285	79.668	400.912	-488.390	49.176	397.657
552.928	79.668	400.915	-488.390	49.183	397.656
552.569	79.656	400.914	-488.387	49.172	397.640
552.218	79.664	400.904	-488.381	49.148	397.668
551.858	79.658	400.902	-488.376	49.165	397.646
551.494	79.640	400.887	-488.376	49.158	397.647
551.140	79.645	400.903	-488.373	49.154	397.629
550.785	79.642	400.879	-488.374	49.147	397.630
550.426	79.656	400.880	-488.357	49.136	397.665
550.061	79.645	400.864	-488.358	49.157	397.663
549.711	79.653	400.857	-488.355	49.153	397.646
549.366	79.653	400.863	-488.355	49.146	397.647
549.001	79.648	400.849	-488.342	49.155	397.635
548.651	79.649	400.842	-488.336	49.152	397.662
548.307	79.642	400.849	-488.333	49.168	397.643
547.953	79.654	400.866	-488.335	49.160	397.645
547.595	79.651	400.841	-488.333	49.181	397.641
547.243	79.649	400.861	-488.325	49.201	397.649
546.906	79.650	400.859	-488.316	49.193	397.658
546.546	79.650	400.860	-488.312	49.203	397.638
546.194	79.665	400.851	-488.307	49.220	397.665
545.834	79.659	400.853	-488.305	49.222	397.648
545.498	79.666	400.852	-488.296	49.229	397.655
545.145	79.675	400.843	-488.298	49.235	397.657
544.780	79.690	400.830	-488.284	49.258	397.643
544.441	79.684	400.826	-488.279	49.268	397.669
544.072	79.676	400.838	-488.276	49.270	397.652
543.736	79.670	400.838	-488.280	49.288	397.669
543.363	79.674	400.807	-488.268	49.297	397.659
543.018	79.674	400.817	-488.259	49.310	397.667
542.672	79.660	400.826	-488.260	49.323	397.666
542.309	79.671	400.789	-488.261	49.343	397.666
541.958	79.666	400.783	-488.252	49.350	397.673
541.598	79.672	400.786	-488.241	49.365	397.664
541.261	79.666	400.787	-488.244	49.382	397.681
540.881	79.668	400.770	-488.235	49.409	397.686
540.549	79.665	400.748	-488.249	49.427	397.696
540.184	79.668	400.775	-488.238	49.449	397.686
539.833	79.656	400.771	-488.225	49.451	397.675
539.476	79.665	400.750	-488.227	49.478	397.674
539.122	79.656	400.772	-488.222	49.488	397.702
538.776	79.662	400.782	-488.210	49.511	397.690
538.414	79.662	400.786	-488.212	49.537	397.690
538.066	79.659	400.757	-488.202	49.523	397.699
537.701	79.656	400.786	-488.194	49.557	397.705
537.359	79.651	400.772	-488.182	49.586	397.693
536.995	79.641	400.802	-488.184	49.606	397.693
536.637	79.637	400.783	-488.171	49.608	397.682
536.299	79.631	400.783	-488.177	49.625	397.702
535.935	79.627	400.814	-488.162	49.643	397.672
535.596	79.625	400.777	-488.152	49.650	397.680
535.219	79.626	400.775	-488.154	49.663	397.680
534.884	79.623	400.751	-488.144	49.662	397.689
534.530	79.607	400.774	-488.146	49.682	397.689
534.182	79.610	400.747	-488.135	49.698	397.679
533.820	79.596	400.753	-488.142	49.707	397.652
533.475	79.575	400.766	-488.118	49.694	397.713
533.140	79.565	400.743	-488.112	49.713	397.674
532.758	79.540	400.727	-488.117	49.710	397.695
532.439	79.529	400.712	-488.117	49.724	397.694
532.068	79.507	400.727	-488.111	49.722	397.658
531.720	79.497	400.701	-488.111	49.722	397.658
531.362	79.473	400.684	-488.101	49.728	397.665
531.017	79.458	400.698	-488.102	49.721	397.666
530.664	79.445	400.695	-488.101	49.728	397.665
530.306	79.434	400.678	-488.088	49.717	397.655
529.948	79.423	400.662	-488.098	49.724	397.647
529.578	79.394	400.679	-488.097	49.711	397.646
529.243	79.383	400.658	-488.100	49.695	397.667
528.867	79.363	400.660	-488.086	49.704	397.654
528.516	79.336	400.661	-488.096	49.691	397.648
528.169	79.321	400.674	-488.095	49.677	397.647
527.802	79.302	400.668	-488.085	49.663	397.656
527.467	79.298	400.648	-488.077	49.640	397.683
527.098	79.268	400.668	-488.076	49.627	397.684
526.770	79.263	400.665	-488.081	49.624	397.655
526.403	79.230	400.658	-488.087	49.591	397.695
526.069	79.219	400.640	-488.076	49.584	397.701
525.713	79.169	400.664	-488.071	49.560	397.684
525.363	79.159	400.638	-488.073	49.558	397.701
525.020	79.127	400.630	-488.069	49.540	397.682
524.652	79.108	400.623	-488.070	49.518	397.701
524.323	79.089	400.620	-488.066	49.500	397.683
523.958	79.044	400.654	-488.058	49.491	397.708
523.627	79.050	400.612	-488.063	49.467	397.682
523.265	79.022	400.622	-488.056	49.443	397.711
522.927	79.001	400.629	-488.054	49.437	397.709
522.565	78.979	400.639	-488.054	49.430	397.710
522.197	78.946	400.633	-488.060	49.413	397.684
521.859	78.932	400.641	-488.059	49.393	397.685
521.487	78.910	400.660	-488.048	49.386	397.692
521.148	78.900	400.630	-488.048	49.372	397.693
520.769	78.879	400.632	-488.058	49.366	397.686
520.441	78.866	400.633	-488.047	49.346	397.694
520.087	78.853	400.634	-488.047	49.339	397.695
519.719	78.833	400.630	-488.034	49.327	397.685
519.385	78.822	400.615	-488.043	49.335	397.676
519.027	78.778	400.640	-488.032	49.314	397.684
518.686	78.762	400.608	-488.045	49.305	397.696
518.302	78.743	400.597	-488.030	49.308	397.682
517.982	78.731	400.588	-488.031	49.287	397.686
517.625	78.701	400.615	-488.031	49.294	397.685
517.274	78.684	400.591	-488.018	49.276	397.676
516.929	78.665	400.585	-488.030	49.274	397.686
516.566	78.643	400.596	-488.029	49.267	397.686
516.231	78.645	400.583	-488.027	49.276	397.668
515.860	78.626	400.577	-488.027	49.270	397.669
515.526	78.601	400.563	-488.028	49.263	397.670
515.153	78.584	400.584	-488.028	49.263	397.670
514.808	78.572	400.578	-488.040	49.261	397.680
514.456	78.568	400.557	-488.030	49.260	397.687
514.093	78.539	400.570	-488.017	49.256	397.677
513.764	78.532	400.572	-488.019	49.255	397.679
513.400	78.511	400.584	-488.027	49.270	397.669
513.058	78.521	400.555	-488.028	49.269	397.670
512.703	78.514	400.558	-488.016	49.271	397.660
512.356	78.498	400.580	-488.006	49.264	397.667
512.003	78.494	400.558	-488.005	49.271	397.666
511.633	78.474	400.556	-488.016	49.271	397.660
511.313	78.475	400.550	-487.993	49.287	397.655
510.949	78.439	400.563	-487.998	49.284	397.675
510.606	78.450	400.533	-487.998	49.284	397.675
510.234	78.443	400.529	-487.995	49.300	397.656
509.888	78.437	400.525	-487.999	49.318	397.673
509.550	78.439	400.511	-487.986	49.320	397.663
509.181	78.412	400.510	-487.990	49.331	397.681
508.838	78.429	400.482	-487.987	49.333	397.662
508.485	78.403	400.526	-487.988	49.333	397.664
508.157	78.413	400.505	-487.982	49.364	397.688
507.787	78.399	400.504	-487.979	49.359	397.671
507.449	78.401	400.490	-487.980	49.366	397.671
507.103	78.402	400.488	-487.972	49.372	397.680
506.746	78.377	400.519	-487.964	49.396	397.702
506.402	78.408	400.491	-487.963	49.405	397.686
506.046	78.387	400.497	-487.964	49.419	397.685
505.705	78.399	400.509	-487.968	49.429	397.703
505.338	78.374	400.486	-487.958	49.429	397.711
504.983	78.373	400.493	-487.959	49.456	397.710
504.636	78.387	400.491	-487.950	49.462	397.717
504.287	78.371	400.513	-487.951	49.455	397.720
503.943	78.394	400.487	-487.948	49.485	397.698
503.581	78.381	400.479	-487.952	49.496	397.716
503.241	78.386	400.493	-487.943	49.509	397.724
502.895	78.373	400.491	-487.938	49.541	397.685
502.532	78.380	400.483	-487.929	49.527	397.696
502.185	78.387	400.481	-487.932	49.551	397.712
501.839	78.367	400.480	-487.921	49.553	397.703
501.492	78.381	400.479	-487.921	49.553	397.703
501.131	78.385	400.445	-487.922	49.560	397.703
500.790	78.397	400.459	-487.912	49.579	397.710
500.429	78.383	400.453	-487.919	49.589	397.683
500.084	78.387	400.427	-487.921	49.616	397.682
499.736	78.407	400.425	-487.911	49.595	397.692
499.389	78.380	400.424	-487.908	49.611	397.672
499.043	78.393	400.426	-487.899	49.631	397.679
498.679	78.374	400.417	-487.909	49.625	397.672
498.323	78.372	400.427	-487.909	49.625	397.672
497.986	78.360	400.418	-487.913	49.649	397.689
497.633	78.348	400.402	-487.910	49.659	397.670
497.286	78.355	400.404	-487.907	49.654	397.652
496.935	78.331	400.427	-487.911	49.638	397.673
496.591	78.348	400.403	-487.907	49.661	397.651
496.243	78.334	400.403	-487.907	49.668	397.651
495.889	78.336	400.387	-487.900	49.645	397.678
495.542	78.335	400.388	-487.901	49.638	397.681
495.195	78.308	400.389	-487.888	49.647	397.669
494.846	78.308	400.389	-487.887	49.654	397.667
494.500	78.305	400.363	-487.888	49.647	397.669
494.151	78.301	400.391	-487.888	49.633	397.670
493.803	78.287	400.392	-487.878	49.639	397.677
493.448	78.296	400.376	-487.877	49.633	397.677
493.100	78.302	400.377	-487.868	49.625	397.686
492.752	78.275	400.378	-487.868	49.619	397.687
492.397	78.273	400.392	-487.857	49.612	397.693
492.050	78.282	400.367	-487.855	49.621	397.675
491.693	78.281	400.378	-487.853	49.608	397.674
491.346	78.273	400.382	-487.853	49.608	397.674
491.000	78.276	400.358	-487.846	49.591	397.702
490.641	78.285	400.332	-487.842	49.580	397.684
490.300	78.263	400.350	-487.834	49.578	397.707
489.938	78.256	400.348	-487.831	49.573	397.690
489.589	78.249	400.349	-487.823	49.557	397.716
489.241	78.248	400.353	-487.829	49.560	397.689
488.895	78.227	400.358	-487.818	49.567	397.695
488.555	78.214	400.350	-487.812	49.543	397.723
488.186	78.215	400.334	-487.822	49.530	397.717
487.853	78.194	400.341	-487.818	49.526	397.698
487.490	78.167	400.339	-487.808	49.533	397.705
487.141	78.147	400.341	-487.811	49.516	397.724
486.786	78.134	400.329	-487.805	49.515	397.688
486.445	78.118	400.348	-487.808	49.526	397.706
486.107	78.102	400.317	-487.808	49.512	397.707
485.744	78.095	400.315	-487.808	49.505	397.708
485.413	78.077	400.299	-487.808	49.505	397.708
485.057	78.047	400.314	-487.805	49.494	397.691
484.716	78.035	400.306	-487.808	49.499	397.709
484.362	78.015	400.296	-487.805	49.494	397.691
484.005	77.993	400.310	-487.804	49.474	397.691
483.675	77.974	400.296	-487.805	49.488	397.691
483.317	77.965	400.311	-487.795	49.474	397.700
482.983	77.957	400.321	-487.795	49.467	397.701
482.624	77.933	400.297	-487.794	49.460	397.700
482.277	77.925	400.304	-487.795	49.460	397.702
481.936	77.905	400.298	-487.785	49.453	397.710
481.578	77.896	400.313	-487.781	49.462	397.690
481.242	77.879	400.285	-487.781	49.435	397.692
480.883	77.846	400.326	-487.781	49.449	397.690
480.534	77.849	400.304	-487.784	49.453	397.708
480.178	77.829	400.294	-487.772	49.455	397.699
479.815	77.788	400.295	-487.768	49.458	397.679
479.492	77.785	400.270	-487.781	49.462	397.690
479.125	77.760	400.296	-487.782	49.449	397.692
478.788	77.750	400.267	-487.769	49.437	397.682
478.438	77.729	400.272	-487.759	49.444	397.689
478.098	77.709	400.269	-487.768	49.451	397.680
477.751	77.684	400.250	-487.759	49.437	397.690
477.379	77.648	400.262	-487.748	49.443	397.696
477.047	77.643	400.249	-487.750	49.443	397.697
476.690	77.620	400.266	-487.750	49.443	397.697
476.348	77.613	400.262	-487.739	49.443	397.704
475.988	77.595	400.241	-487.740	49.443	397.706
475.630	77.585	400.259	-487.747	49.439	397.680
475.301	77.583	400.222	-487.730	49.436	397.713
474.934	77.559	400.249	-487.736	49.432	397.687
474.607	77.543	400.215	-487.731	49.442	397.714
474.248	77.526	400.232	-487.718	49.431	397.704
473.899	77.505	400.240	-487.727	49.431	397.696
473.561	77.494	400.213	-487.718	49.424	397.705
473.189	77.464	400.228	-487.709	49.444	397.711
472.867	77.447	400.207	-487.708	49.430	397.712
472.492	77.418	400.218	-487.698	49.423	397.720
472.161	77.405	400.208	-487.705	49.440	397.692
471.806	77.385	400.202	-487.709	49.444	397.711
471.455	77.370	400.210	-487.695	49.446	397.699
471.129	77.360	400.178	-487.695	49.446	397.699
470.770	77.324	400.196	-487.686	49.446	397.708
470.429	77.317	400.195	-487.673	49.448	397.697
470.079	77.281	400.203	-487.683	49.462	397.688
469.718	77.263	400.185	-487.678	49.465	397.716
469.387	77.250	400.176	-487.674	49.461	397.697
469.023	77.231	400.218	-487.667	49.465	397.722
468.695	77.221	400.184	-487.665	49.474	397.704
468.330	77.213	400.189	-487.665	49.488	397.704
467.989	77.212	400.190	-487.652	49.483	397.693
467.657	77.206	400.181	-487.645	49.487	397.718
467.283	77.183	400.196	-487.646	49.480	397.720
466.969	77.193	400.168	-487.644	49.503	397.701
466.601	77.175	400.198	-487.633	49.502	397.707
466.267	77.183	400.188	-487.635	49.522	397.707
465.919	77.171	400.174	-487.625	49.522	397.715
465.553	77.156	400.179	-487.626	49.515	397.716
465.239	77.166	400.152	-487.624	49.531	397.699
464.863	77.150	400.166	-487.623	49.531	397.697
464.527	77.148	400.118	-487.624	49.531	397.699
464.181	77.132	400.142	-487.626	49.551	397.698
463.815	77.103	400.148	-487.617	49.544	397.708
463.486	77.113	400.117	-487.604	49.553	397.696
463.118	77.098	400.121	-487.604	49.546	397.697
462.801	77.099	400.119	-487.605	49.545	397.699
462.451	77.076	400.131	-487.592	49.554	397.687
462.096	77.086	400.104	-487.592	49.561	397.686
461.757	77.088	400.082	-487.592	49.568	397.685
461.402	77.069	400.116	-487.592	49.568	397.685
461.083	77.074	400.077	-487.585	49.565	397.712
460.715	77.072	400.084	-487.572	49.567	397.700
460.374	77.065	400.086	-487.576	49.571	397.719
460.039	77.065	400.079	-487.563	49.580	397.708
459.665	77.042	400.097	-487.551	49.569	397.699
459.345	77.060	400.057	-487.559	49.576	397.688
458.980	77.033	400.102	-487.550	49.569	397.698
458.647	77.033	400.096	-487.540	49.555	397.707
458.293	77.036	400.071	-487.541	49.582	397.705
457.946	77.025	400.097	-487.541	49.568	397.707
457.624	77.047	400.084	-487.533	49.566	397.731
457.247	77.037	400.101	-487.539	49.569	397.704
456.924	77.031	400.087	-487.530	49.568	397.713
456.581	77.037	400.091	-487.529	49.555	397.713
456.228	77.048	400.103	-487.527	49.571	397.694
455.903	77.063	400.088	-487.516	49.550	397.702
455.530	77.049	400.082	-487.516	49.537	397.704
455.211	77.063	400.082	-487.505	49.543	397.710
