NO_OF_FRAMES	1717
NO_OF_CAMERAS	2
NO_OF_MARKERS	1
FREQUENCY	500
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2023-09-23, 10:09:02.604	117623.99684550
DATA_INCLUDED	3D
MARKER_NAMES	a
TRAJECTORY_TYPES	Measured
a X	a Y	a Z	
-415.189	52.300	397.546
-415.205	52.305	397.557
-415.206	52.311	397.557
-415.215	52.319	397.548
-415.215	52.319	397.548
-415.216	52.325	397.548
-415.216	52.325	397.548
-415.219	52.330	397.565
-415.216	52.325	397.548
-415.216	52.325	397.548
-415.216	52.325	397.548
-415.215	52.332	397.547
-415.215	52.319	397.548
-415.219	52.330	397.565
-415.220	52.323	397.566
-415.216	52.339	397.548
-415.215	52.332	397.547
-415.206	52.332	397.556
-415.210	52.329	397.574
-415.211	52.336	397.574
-415.207	52.338	397.556
-415.215	52.332	397.547
-415.216	52.339	397.548
-415.206	52.332	397.556
-415.220	52.336	397.566
-415.216	52.339	397.548
-415.219	52.330	397.565
-415.216	52.339	397.548
-415.220	52.323	397.566
-415.209	52.316	397.574
-415.209	52.316	397.574
-415.215	52.319	397.548
-415.219	52.316	397.566
-415.208	52.309	397.574
-415.218	52.310	397.565
-415.209	52.302	397.575
-415.218	52.303	397.566
-415.213	52.299	397.548
-415.214	52.305	397.548
-415.208	52.295	397.575
-415.204	52.298	397.557
-415.207	52.296	397.573
-415.207	52.296	397.573
-415.212	52.292	397.548
-415.213	52.299	397.548
-415.216	52.296	397.565
-415.213	52.285	397.549
-415.211	52.285	397.547
-415.216	52.289	397.566
-415.226	52.290	397.557
-415.216	52.289	397.566
-415.215	52.283	397.565
-415.225	52.283	397.557
-415.215	52.283	397.565
-415.222	52.286	397.540
-415.221	52.279	397.540
-415.211	52.272	397.548
-415.211	52.272	397.548
-415.221	52.279	397.540
-415.211	52.285	397.547
-415.225	52.276	397.558
-415.216	52.276	397.566
-415.213	52.285	397.549
-415.216	52.289	397.566
-415.213	52.292	397.549
-415.227	52.290	397.558
-415.217	52.296	397.566
-415.218	52.303	397.566
-415.218	52.310	397.565
-415.215	52.319	397.548
-415.209	52.316	397.574
-415.214	52.326	397.547
-415.208	52.316	397.573
-415.205	52.318	397.557
-415.210	52.329	397.574
-415.208	52.336	397.572
-415.210	52.336	397.573
-415.206	52.345	397.555
-415.206	52.345	397.555
-415.206	52.352	397.555
-415.198	52.358	397.564
-415.201	52.362	397.581
-415.201	52.362	397.581
-415.202	52.369	397.581
-415.212	52.363	397.573
-415.203	52.362	397.582
-415.209	52.372	397.556
-415.209	52.365	397.557
-415.210	52.372	397.557
-415.210	52.379	397.556
-415.225	52.377	397.567
-415.225	52.377	397.567
-415.215	52.376	397.575
-415.216	52.383	397.576
-415.216	52.389	397.575
-415.225	52.390	397.566
-415.211	52.385	397.556
-415.225	52.383	397.567
-415.225	52.383	397.567
-415.220	52.379	397.549
-415.220	52.379	397.549
-415.225	52.377	397.567
-415.220	52.372	397.548
-415.232	52.384	397.556
-415.219	52.359	397.549
-415.223	52.363	397.566
-415.221	52.350	397.565
-415.221	52.350	397.565
-415.220	52.336	397.566
-415.220	52.336	397.566
-415.210	52.329	397.574
-415.218	52.323	397.565
-415.218	52.323	397.565
-415.219	52.316	397.566
-415.218	52.310	397.565
-415.218	52.303	397.566
-415.207	52.289	397.574
-415.217	52.296	397.566
-415.213	52.299	397.548
-415.213	52.292	397.549
-415.216	52.289	397.566
-415.216	52.289	397.566
-415.215	52.283	397.565
-415.226	52.290	397.557
-415.215	52.283	397.565
-415.212	52.278	397.548
-415.212	52.278	397.548
-415.214	52.276	397.565
-415.216	52.276	397.566
-415.225	52.283	397.557
-415.212	52.292	397.548
-415.211	52.285	397.547
-415.225	52.283	397.557
-415.215	52.283	397.565
-415.222	52.292	397.539
-415.215	52.290	397.564
-415.216	52.296	397.565
-415.217	52.303	397.565
-415.218	52.303	397.566
-415.223	52.299	397.539
-415.227	52.310	397.557
-415.218	52.310	397.565
-415.215	52.319	397.548
-415.218	52.303	397.566
-415.215	52.319	397.548
-415.219	52.309	397.567
-415.219	52.316	397.566
-415.205	52.318	397.557
-415.220	52.323	397.566
-415.216	52.319	397.549
-415.216	52.325	397.548
-415.216	52.319	397.549
-415.216	52.319	397.549
-415.217	52.339	397.549
-415.220	52.336	397.566
-415.217	52.332	397.549
-415.216	52.339	397.548
-415.220	52.336	397.566
-415.231	52.344	397.557
-415.216	52.339	397.548
-415.220	52.336	397.566
-415.221	52.350	397.565
-415.221	52.350	397.565
-415.221	52.350	397.565
-415.221	52.350	397.565
-415.220	52.350	397.564
-415.221	52.350	397.565
-415.210	52.343	397.573
-415.206	52.345	397.555
-415.220	52.357	397.564
-415.220	52.350	397.564
-415.206	52.345	397.555
-415.220	52.336	397.566
-415.220	52.336	397.566
-415.210	52.329	397.574
-415.220	52.323	397.566
-415.206	52.332	397.556
-415.210	52.329	397.574
-415.220	52.323	397.566
-415.209	52.322	397.574
-415.209	52.316	397.574
-415.219	52.309	397.567
-415.218	52.310	397.565
-415.219	52.330	397.565
-415.228	52.317	397.557
-415.228	52.317	397.557
-415.219	52.316	397.566
-415.215	52.319	397.548
-415.224	52.319	397.539
-415.214	52.312	397.548
-415.228	52.317	397.557
-415.228	52.317	397.557
-415.219	52.316	397.566
-415.214	52.305	397.548
-415.224	52.319	397.539
-415.218	52.310	397.565
-415.227	52.310	397.557
-415.228	52.310	397.558
-415.224	52.319	397.539
-415.214	52.305	397.548
-415.214	52.305	397.548
-415.213	52.299	397.548
-415.218	52.310	397.565
-415.213	52.299	397.548
-415.218	52.296	397.567
-415.218	52.310	397.565
-415.217	52.296	397.566
-415.213	52.299	397.548
-415.217	52.296	397.566
-415.204	52.298	397.557
-415.214	52.305	397.548
-415.204	52.298	397.557
-415.218	52.296	397.567
-415.204	52.298	397.557
-415.218	52.310	397.565
-415.214	52.305	397.548
-415.218	52.310	397.565
-415.214	52.305	397.548
-415.204	52.311	397.556
-415.213	52.305	397.547
-415.214	52.312	397.548
-415.213	52.319	397.547
-415.208	52.309	397.574
-415.223	52.319	397.538
-415.217	52.316	397.565
-415.213	52.319	397.547
-415.214	52.326	397.547
-415.210	52.329	397.574
-415.219	52.330	397.565
-415.220	52.323	397.566
-415.220	52.336	397.566
-415.207	52.338	397.556
-415.221	52.343	397.566
-415.217	52.352	397.547
-415.223	52.356	397.567
-415.223	52.363	397.566
-415.223	52.356	397.567
-415.213	52.369	397.574
-415.214	52.369	397.575
-415.220	52.372	397.548
-415.220	52.379	397.549
-415.221	52.386	397.549
-415.215	52.383	397.574
-415.222	52.392	397.549
-415.212	52.406	397.556
-415.216	52.410	397.573
-415.212	52.406	397.556
-415.217	52.416	397.574
-415.207	52.416	397.582
-415.208	52.429	397.582
-415.209	52.443	397.581
-415.209	52.436	397.582
-415.209	52.436	397.582
-415.205	52.452	397.564
-415.210	52.463	397.581
-415.214	52.447	397.599
-415.210	52.450	397.582
-415.197	52.451	397.574
-415.201	52.463	397.590
-415.211	52.470	397.581
-415.211	52.470	397.581
-415.211	52.477	397.581
-415.211	52.477	397.581
-415.211	52.477	397.581
-415.201	52.463	397.590
-415.202	52.469	397.590
-415.201	52.476	397.589
-415.205	52.473	397.607
-415.212	52.476	397.582
-415.211	52.477	397.581
-415.202	52.462	397.591
-415.216	52.467	397.601
-415.212	52.476	397.582
-415.212	52.483	397.581
-415.213	52.483	397.582
-415.215	52.467	397.599
-415.212	52.483	397.581
-415.212	52.476	397.582
-415.211	52.470	397.581
-415.211	52.463	397.582
-415.211	52.463	397.582
-415.211	52.463	397.582
-415.210	52.456	397.582
-415.210	52.456	397.582
-415.210	52.450	397.582
-415.220	52.457	397.573
-415.224	52.454	397.591
-415.211	52.449	397.583
-415.210	52.450	397.582
-415.210	52.450	397.582
-415.210	52.450	397.582
-415.210	52.450	397.582
-415.209	52.436	397.582
-415.210	52.450	397.582
-415.210	52.463	397.581
-415.214	52.447	397.599
-415.210	52.456	397.582
-415.210	52.456	397.582
-415.214	52.461	397.599
-415.210	52.463	397.581
-415.211	52.470	397.581
-415.211	52.463	397.582
-415.202	52.462	397.591
-415.212	52.476	397.582
-415.212	52.483	397.581
-415.212	52.476	397.582
-415.215	52.488	397.598
-415.213	52.490	397.581
-415.213	52.503	397.581
-415.212	52.497	397.580
-415.213	52.497	397.582
-415.218	52.508	397.599
-415.217	52.508	397.598
-415.219	52.521	397.598
-415.215	52.517	397.581
-415.218	52.514	397.598
-415.216	52.530	397.581
-415.215	52.524	397.581
-415.219	52.521	397.598
-415.219	52.535	397.598
-415.221	52.534	397.599
-415.219	52.541	397.597
-415.216	52.544	397.580
-415.216	52.551	397.580
-415.217	52.544	397.582
-415.217	52.557	397.580
-415.208	52.550	397.589
-415.218	52.557	397.581
-415.209	52.557	397.590
-415.208	52.563	397.589
-415.209	52.557	397.590
-415.205	52.559	397.572
-415.204	52.566	397.571
-415.195	52.565	397.580
-415.194	52.559	397.579
-415.194	52.552	397.580
-415.193	52.545	397.580
-415.183	52.531	397.589
-415.170	52.533	397.580
-415.135	52.507	397.587
-415.092	52.487	397.604
-415.035	52.476	397.611
-414.964	52.453	397.608
-414.887	52.420	397.632
-414.791	52.401	397.613
-414.678	52.386	397.626
-414.571	52.380	397.613
-414.441	52.362	397.601
-414.281	52.342	397.612
-414.114	52.320	397.589
-413.948	52.306	397.567
-413.767	52.308	397.578
-413.581	52.292	397.572
-413.377	52.281	397.583
-413.164	52.291	397.601
-412.942	52.285	397.585
-412.701	52.285	397.586
-412.456	52.294	397.569
-412.194	52.295	397.570
-411.935	52.300	397.588
-411.652	52.300	397.605
-411.357	52.314	397.569
-411.042	52.321	397.594
-410.732	52.332	397.592
-410.400	52.337	397.592
-410.067	52.356	397.588
-409.719	52.376	397.576
-409.360	52.399	397.556
-408.984	52.411	397.570
-408.606	52.426	397.568
-408.198	52.444	397.546
-407.796	52.460	397.543
-407.375	52.468	397.558
-406.934	52.473	397.545
-406.495	52.499	397.532
-406.030	52.487	397.563
-405.567	52.501	397.550
-405.071	52.495	397.548
-404.575	52.495	397.544
-404.073	52.507	397.565
-403.546	52.485	397.543
-403.006	52.465	397.557
-402.451	52.455	397.560
-401.874	52.459	397.563
-401.284	52.458	397.559
-400.685	52.456	397.564
-400.068	52.459	397.543
-399.462	52.461	397.573
-398.806	52.461	397.542
-398.164	52.446	397.566
-397.498	52.444	397.544
-396.821	52.452	397.559
-396.107	52.455	397.581
-395.412	52.460	397.572
-394.691	52.462	397.605
-393.938	52.483	397.602
-393.190	52.488	397.619
-392.408	52.519	397.598
-391.612	52.534	397.614
-390.793	52.553	397.600
-389.948	52.570	397.615
-389.090	52.602	397.621
-388.204	52.638	397.611
-387.317	52.661	397.645
-386.378	52.682	397.618
-385.425	52.698	397.628
-384.471	52.701	397.639
-383.471	52.705	397.607
-382.461	52.716	397.628
-381.442	52.725	397.617
-380.377	52.764	397.604
-379.313	52.789	397.596
-378.223	52.796	397.630
-377.126	52.804	397.604
-375.983	52.842	397.578
-374.828	52.887	397.603
-373.648	52.921	397.616
-372.460	52.980	397.653
-371.246	53.034	397.632
-370.006	53.069	397.612
-368.761	53.094	397.622
-367.470	53.127	397.634
-366.164	53.168	397.595
-364.850	53.214	397.567
-363.519	53.257	397.575
-362.161	53.310	397.568
-360.776	53.341	397.577
-359.371	53.394	397.589
-357.939	53.437	397.631
-356.505	53.492	397.631
-355.034	53.530	397.628
-353.546	53.549	397.617
-352.028	53.598	397.590
-350.489	53.669	397.567
-348.934	53.728	397.581
-347.373	53.804	397.578
-345.789	53.837	397.596
-344.184	53.877	397.620
-342.540	53.919	397.595
-340.893	53.964	397.601
-339.206	54.028	397.571
-337.480	54.088	397.537
-335.760	54.139	397.524
-334.020	54.208	397.531
-332.262	54.261	397.562
-330.485	54.296	397.586
-328.670	54.326	397.606
-326.820	54.394	397.554
-324.981	54.464	397.540
-323.093	54.547	397.543
-321.208	54.598	397.526
-319.255	54.619	397.564
-317.360	54.679	397.591
-315.364	54.748	397.584
-313.393	54.798	397.552
-311.362	54.894	397.561
-309.338	54.976	397.565
-307.328	55.054	397.539
-305.236	55.060	397.577
-303.146	55.124	397.590
-301.045	55.238	397.530
-298.906	55.336	397.554
-296.739	55.411	397.556
-294.573	55.493	397.550
-292.394	55.563	397.543
-290.201	55.673	397.546
-287.979	55.759	397.528
-285.727	55.859	397.568
-283.449	55.954	397.561
-281.165	56.014	397.558
-278.852	56.081	397.561
-276.540	56.208	397.566
-274.217	56.327	397.586
-271.856	56.413	397.570
-269.500	56.494	397.520
-267.122	56.601	397.547
-264.743	56.745	397.550
-262.352	56.853	397.570
-259.915	56.917	397.577
-257.477	57.040	397.547
-255.055	57.189	397.569
-252.626	57.315	397.623
-250.181	57.401	397.610
-247.715	57.538	397.579
-245.284	57.676	397.583
-242.849	57.787	397.634
-240.377	57.881	397.621
-237.916	58.008	397.605
-235.466	58.140	397.600
-233.021	58.230	397.659
-230.567	58.329	397.639
-228.117	58.428	397.628
-225.672	58.546	397.611
-223.252	58.622	397.653
-220.822	58.657	397.697
-218.394	58.768	397.680
-215.974	58.848	397.633
-213.537	58.900	397.640
-211.132	58.985	397.651
-208.742	59.020	397.676
-206.342	59.026	397.704
-203.953	59.093	397.687
-201.570	59.146	397.666
-199.216	59.170	397.636
-196.851	59.232	397.647
-194.494	59.288	397.640
-192.123	59.266	397.662
-189.772	59.316	397.696
-187.425	59.365	397.684
-185.094	59.388	397.645
-182.756	59.437	397.674
-180.400	59.456	397.690
-178.044	59.453	397.699
-175.707	59.479	397.694
-173.368	59.534	397.680
-171.034	59.555	397.648
-168.684	59.629	397.693
-166.348	59.646	397.750
-164.014	59.614	397.712
-161.667	59.672	397.658
-159.309	59.700	397.685
-156.948	59.692	397.731
-154.637	59.761	397.733
-152.317	59.822	397.749
-149.952	59.796	397.773
-147.598	59.843	397.752
-145.266	59.877	397.705
-142.917	59.873	397.698
-140.562	59.933	397.732
-138.226	59.995	397.791
-135.898	59.991	397.769
-133.550	60.041	397.770
-131.174	60.093	397.757
-128.830	60.091	397.722
-126.515	60.157	397.737
-124.177	60.224	397.802
-121.842	60.233	397.837
-119.524	60.273	397.779
-117.161	60.329	397.777
-114.801	60.357	397.770
-112.485	60.398	397.756
-110.163	60.482	397.832
-107.825	60.519	397.861
-105.512	60.556	397.813
-103.141	60.632	397.803
-100.820	60.698	397.801
-98.501	60.743	397.794
-96.160	60.803	397.848
-93.857	60.881	397.841
-91.521	60.955	397.832
-89.168	61.006	397.837
-86.869	61.084	397.835
-84.540	61.166	397.856
-82.198	61.223	397.868
-79.881	61.298	397.828
-77.533	61.393	397.861
-75.234	61.486	397.835
-72.908	61.552	397.872
-70.587	61.621	397.879
-68.291	61.728	397.844
-65.947	61.854	397.892
-63.661	61.911	397.873
-61.307	61.978	397.893
-59.027	62.086	397.897
-56.694	62.216	397.907
-54.390	62.301	397.929
-52.052	62.367	397.900
-49.724	62.467	397.915
-47.419	62.584	397.903
-45.099	62.715	397.943
-42.783	62.757	397.928
-40.446	62.852	397.926
-38.147	62.952	397.925
-35.832	63.102	397.974
-33.515	63.161	397.981
-31.191	63.234	397.979
-28.877	63.342	397.971
-26.577	63.504	398.020
-24.260	63.576	398.023
-21.921	63.657	398.014
-19.586	63.731	398.001
-17.285	63.900	398.046
-14.984	63.991	398.048
-12.643	64.069	398.062
-10.335	64.142	397.987
-8.015	64.273	398.052
-5.743	64.383	398.056
-3.395	64.477	398.101
-1.092	64.534	398.037
1.245	64.635	398.072
3.502	64.754	398.099
5.821	64.842	398.122
8.139	64.907	398.101
10.428	64.945	398.066
12.724	65.058	398.096
14.970	65.145	398.152
17.281	65.198	398.166
19.548	65.226	398.143
21.841	65.290	398.120
24.108	65.366	398.157
26.356	65.420	398.189
28.616	65.457	398.200
30.861	65.511	398.180
33.137	65.529	398.175
35.415	65.554	398.175
37.632	65.617	398.174
39.851	65.679	398.178
42.130	65.696	398.242
44.373	65.721	398.217
46.590	65.747	398.187
48.867	65.773	398.217
51.107	65.805	398.245
53.302	65.852	398.245
55.538	65.879	398.257
57.809	65.904	398.297
60.029	65.913	398.273
62.248	65.943	398.253
64.500	65.987	398.284
66.750	65.984	398.310
68.961	66.037	398.318
71.188	66.072	398.305
73.452	66.088	398.344
75.700	66.101	398.341
77.911	66.151	398.368
80.141	66.162	398.376
82.395	66.175	398.374
84.632	66.225	398.403
86.860	66.271	398.401
89.101	66.301	398.416
91.322	66.326	398.412
93.572	66.376	398.435
95.807	66.401	398.439
98.039	66.452	398.439
100.263	66.481	398.455
102.498	66.557	398.475
104.724	66.621	398.487
106.955	66.618	398.482
109.175	66.666	398.444
111.412	66.746	398.484
113.632	66.824	398.530
115.837	66.870	398.557
118.040	66.904	398.515
120.282	66.961	398.513
122.487	67.050	398.579
124.699	67.139	398.637
126.895	67.189	398.628
129.104	67.254	398.598
131.313	67.326	398.572
133.517	67.437	398.614
135.729	67.515	398.649
137.954	67.578	398.637
140.192	67.669	398.630
142.401	67.764	398.630
144.582	67.864	398.685
146.784	67.949	398.707
148.976	68.013	398.672
151.191	68.100	398.678
153.379	68.220	398.741
155.604	68.311	398.770
157.828	68.370	398.779
160.044	68.439	398.756
162.230	68.576	398.789
164.430	68.684	398.825
166.654	68.750	398.830
168.895	68.815	398.841
171.105	68.916	398.832
173.288	69.062	398.888
175.508	69.155	398.887
177.719	69.231	398.903
179.912	69.321	398.913
182.086	69.425	398.967
184.291	69.513	398.937
186.536	69.594	398.925
188.749	69.696	398.943
190.926	69.799	399.002
193.116	69.874	399.017
195.303	69.948	399.035
197.506	70.035	399.059
199.697	70.141	399.089
201.912	70.232	399.088
204.100	70.308	399.078
206.271	70.360	399.095
208.418	70.434	399.153
210.575	70.529	399.206
212.756	70.603	399.203
214.921	70.639	399.179
217.084	70.701	399.159
219.241	70.772	399.181
221.378	70.831	399.231
223.510	70.894	399.248
225.633	70.926	399.233
227.779	70.971	399.235
229.918	71.027	399.255
232.048	71.073	399.291
234.173	71.112	399.270
236.309	71.148	399.278
238.445	71.187	399.315
240.574	71.223	399.320
242.693	71.263	399.341
244.798	71.302	399.365
246.919	71.327	399.396
249.037	71.382	399.406
251.156	71.408	399.420
253.277	71.444	399.416
255.421	71.464	399.430
257.529	71.498	399.494
259.621	71.529	399.511
261.709	71.568	399.522
263.835	71.588	399.528
265.986	71.639	399.505
268.110	71.668	399.495
270.225	71.671	399.525
272.316	71.698	399.620
274.441	71.749	399.650
276.571	71.803	399.647
278.705	71.812	399.625
280.812	71.845	399.616
282.907	71.843	399.672
285.021	71.918	399.711
287.145	71.963	399.720
289.290	72.002	399.722
291.401	72.017	399.748
293.503	72.040	399.765
295.616	72.097	399.778
297.713	72.153	399.794
299.849	72.200	399.832
301.955	72.235	399.854
304.080	72.259	399.861
306.189	72.285	399.845
308.276	72.369	399.895
310.393	72.416	399.929
312.521	72.472	399.941
314.628	72.495	399.943
316.725	72.532	399.935
318.825	72.609	399.985
320.965	72.694	399.984
323.051	72.738	400.025
325.143	72.769	400.059
327.274	72.808	400.031
329.378	72.907	400.068
331.456	72.990	400.115
333.547	73.042	400.142
335.682	73.090	400.096
337.801	73.154	400.077
339.852	73.243	400.177
341.951	73.327	400.213
344.100	73.389	400.163
346.191	73.442	400.169
348.228	73.516	400.269
350.369	73.611	400.271
352.507	73.702	400.251
354.558	73.750	400.290
356.660	73.823	400.295
358.774	73.954	400.325
360.869	74.024	400.353
362.951	74.065	400.392
365.055	74.151	400.393
367.155	74.281	400.424
369.253	74.363	400.457
371.351	74.407	400.468
373.453	74.480	400.462
375.544	74.585	400.524
377.649	74.668	400.539
379.744	74.746	400.544
381.871	74.837	400.561
383.935	74.927	400.621
386.038	75.017	400.630
388.168	75.077	400.613
390.232	75.130	400.696
392.351	75.231	400.673
394.447	75.357	400.663
396.517	75.409	400.748
398.653	75.477	400.719
400.736	75.559	400.730
402.783	75.644	400.814
404.941	75.741	400.766
406.998	75.795	400.832
409.097	75.869	400.843
411.212	75.963	400.863
413.254	76.024	400.915
415.370	76.099	400.867
417.460	76.175	400.917
419.520	76.226	400.992
421.635	76.315	400.932
423.692	76.362	400.987
425.775	76.422	400.990
427.855	76.486	400.961
429.922	76.554	401.058
432.019	76.605	401.079
434.072	76.652	401.068
436.132	76.706	401.113
438.209	76.756	401.079
440.268	76.808	401.134
442.342	76.833	401.196
444.422	76.892	401.191
446.458	76.934	401.213
448.536	76.972	401.215
450.580	77.033	401.238
452.627	77.042	401.303
454.735	77.125	401.277
456.743	77.141	401.327
458.826	77.174	401.315
460.873	77.213	401.348
462.909	77.213	401.420
465.014	77.301	401.392
467.010	77.316	401.447
469.123	77.357	401.418
471.146	77.374	401.463
473.206	77.424	401.505
475.255	77.490	401.533
477.298	77.530	401.550
479.387	77.538	401.560
481.407	77.567	401.601
483.495	77.620	401.623
485.515	77.671	401.650
487.598	77.734	401.642
489.633	77.737	401.682
491.710	77.772	401.678
493.748	77.818	401.743
495.801	77.874	401.726
497.865	77.936	401.774
499.925	77.944	401.820
501.983	77.972	401.806
504.031	78.018	401.871
506.091	78.095	401.843
508.139	78.138	401.920
510.211	78.166	401.905
512.261	78.170	401.974
514.318	78.241	401.937
516.331	78.292	401.992
518.431	78.374	401.982
520.451	78.371	402.035
522.556	78.406	402.021
524.554	78.447	402.100
526.637	78.535	402.078
528.656	78.597	402.096
530.752	78.632	402.125
532.801	78.648	402.137
534.844	78.710	402.207
536.908	78.807	402.213
538.948	78.863	402.225
541.026	78.901	402.215
543.067	78.904	402.276
545.133	78.995	402.317
547.173	79.072	402.362
549.233	79.139	402.339
551.282	79.159	402.355
553.313	79.223	402.399
555.384	79.302	402.426
557.451	79.368	402.453
559.509	79.395	402.464
561.563	79.452	402.506
563.603	79.552	402.514
565.660	79.610	402.545
567.718	79.651	402.551
569.778	79.704	402.614
571.796	79.791	402.667
573.887	79.901	402.656
575.922	79.933	402.669
577.987	79.942	402.703
580.026	80.035	402.709
582.077	80.135	402.761
584.156	80.208	402.762
586.206	80.244	402.794
588.219	80.318	402.830
590.302	80.411	402.830
592.358	80.459	402.869
594.410	80.493	402.906
596.472	80.578	402.913
598.505	80.691	402.948
600.562	80.764	402.993
602.636	80.797	402.985
604.662	80.851	403.056
606.708	80.950	403.099
608.783	81.043	403.091
610.827	81.090	403.069
612.856	81.166	403.119
614.906	81.254	403.134
616.984	81.300	403.166
619.027	81.342	403.179
621.064	81.446	403.224
623.124	81.553	403.236
625.167	81.609	403.239
627.231	81.645	403.243
629.263	81.718	403.308
631.317	81.817	403.376
633.380	81.873	403.370
635.444	81.916	403.420
637.454	82.005	403.452
639.491	82.077	403.466
641.562	82.129	403.485
643.604	82.168	403.502