NO_OF_FRAMES	1844
NO_OF_CAMERAS	2
NO_OF_MARKERS	1
FREQUENCY	500
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2023-09-23, 10:08:10.435	117571.82842120
DATA_INCLUDED	3D
MARKER_NAMES	b
TRAJECTORY_TYPES	Measured
b X	b Y	b Z	
-538.964	50.124	397.084
-538.985	50.124	397.072
-538.975	50.138	397.077
-538.986	50.117	397.074
-538.982	50.134	397.051
-538.992	50.141	397.044
-538.993	50.168	397.040
-538.984	50.154	397.051
-538.992	50.141	397.044
-538.990	50.164	397.022
-538.993	50.148	397.044
-538.983	50.168	397.048
-538.980	50.184	397.027
-538.986	50.192	397.065
-538.987	50.165	397.069
-538.983	50.195	397.045
-538.984	50.181	397.048
-538.983	50.209	397.043
-538.996	50.213	397.055
-538.983	50.202	397.044
-538.984	50.195	397.047
-538.984	50.201	397.046
-538.986	50.233	397.059
-538.980	50.225	397.021
-538.984	50.215	397.043
-538.986	50.178	397.067
-538.976	50.212	397.069
-538.969	50.223	397.094
-538.973	50.229	397.047
-538.973	50.229	397.047
-538.985	50.240	397.056
-538.965	50.187	397.062
-538.973	50.222	397.048
-538.973	50.229	397.047
-538.973	50.222	397.048
-538.977	50.212	397.071
-538.983	50.229	397.041
-538.974	50.235	397.048
-538.972	50.218	397.032
-538.987	50.240	397.060
-538.972	50.231	397.030
-538.981	50.259	397.019
-538.976	50.240	397.066
-538.984	50.242	397.040
-538.974	50.249	397.047
-538.984	50.249	397.039
-538.971	50.272	397.024
-538.973	50.265	397.027
-538.981	50.259	397.019
-538.987	50.246	397.060
-538.984	50.270	397.037
-538.984	50.263	397.038
-538.988	50.260	397.060
-538.987	50.267	397.057
-538.975	50.276	397.044
-538.985	50.276	397.038
-538.986	50.256	397.041
-538.975	50.255	397.048
-538.974	50.265	397.029
-538.988	50.232	397.063
-538.985	50.262	397.040
-538.988	50.260	397.060
-538.974	50.244	397.032
-538.977	50.241	397.052
-538.989	50.239	397.063
-538.988	50.260	397.060
-538.988	50.253	397.061
-538.976	50.255	397.049
-538.986	50.269	397.041
-538.974	50.237	397.034
-538.978	50.261	397.052
-538.986	50.276	397.039
-538.989	50.266	397.060
-538.978	50.261	397.052
-538.989	50.300	397.056
-538.980	50.272	397.068
-538.976	50.289	397.045
-538.987	50.282	397.040
-538.982	50.288	397.001
-538.975	50.285	397.029
-538.988	50.289	397.041
-538.977	50.282	397.048
-538.987	50.289	397.039
-538.977	50.268	397.049
-538.989	50.266	397.060
-538.986	50.283	397.038
-538.974	50.265	397.029
-538.979	50.273	397.067
-538.986	50.262	397.042
-538.988	50.275	397.043
-538.984	50.258	397.024
-538.977	50.275	397.047
-538.987	50.269	397.042
-538.995	50.251	397.019
-538.985	50.285	397.022
-538.978	50.275	397.049
-539.000	50.287	397.052
-538.985	50.278	397.022
-538.985	50.258	397.026
-538.994	50.272	397.015
-538.988	50.282	397.042
-538.983	50.281	397.004
-538.986	50.262	397.042
-538.985	50.269	397.039
-538.985	50.262	397.040
-538.993	50.265	397.015
-538.982	50.259	397.020
-538.987	50.246	397.060
-538.984	50.256	397.038
-538.989	50.251	397.077
-538.983	50.263	397.037
-538.994	50.236	397.034
-538.983	50.257	397.036
-538.986	50.247	397.058
-538.986	50.240	397.058
-538.985	50.220	397.060
-538.985	50.234	397.057
-538.983	50.222	397.040
-538.981	50.239	397.020
-538.976	50.212	397.069
-538.985	50.227	397.059
-538.982	50.223	397.039
-538.982	50.202	397.042
-538.979	50.233	397.018
-538.986	50.172	397.067
-538.983	50.175	397.047
-538.979	50.171	397.026
-538.982	50.168	397.047
-538.970	50.164	397.035
-538.981	50.209	397.039
-538.992	50.162	397.040
-538.977	50.180	397.007
-538.982	50.168	397.047
-538.983	50.154	397.049
-538.982	50.168	397.047
-538.992	50.182	397.038
-538.989	50.185	397.017
-538.982	50.189	397.043
-538.980	50.184	397.027
-538.994	50.200	397.054
-538.971	50.177	397.036
-538.981	50.198	397.026
-538.979	50.187	397.009
-538.981	50.177	397.028
-538.980	50.218	397.022
-538.972	50.190	397.035
-538.983	50.216	397.042
-538.981	50.191	397.027
-538.974	50.201	397.052
-538.975	50.187	397.056
-538.984	50.201	397.046
-538.975	50.201	397.054
-538.981	50.232	397.022
-538.975	50.228	397.051
-538.985	50.222	397.044
-538.983	50.197	397.029
-538.963	50.217	397.040
-538.977	50.200	397.057
-538.973	50.258	397.028
-538.974	50.249	397.047
-538.973	50.231	397.031
-538.974	50.217	397.036
-538.973	50.258	397.028
-538.983	50.272	397.020
-538.964	50.251	397.037
-538.974	50.258	397.030
-538.975	50.255	397.048
-538.976	50.255	397.049
-538.988	50.267	397.058
-538.976	50.262	397.048
-538.974	50.271	397.029
-538.976	50.262	397.048
-538.983	50.272	397.020
-538.989	50.259	397.061
-538.977	50.262	397.050
-538.974	50.258	397.030
-538.976	50.255	397.049
-538.984	50.265	397.023
-538.976	50.248	397.051
-538.974	50.258	397.030
-538.973	50.244	397.031
-538.986	50.242	397.044
-538.976	50.228	397.052
-538.993	50.211	397.021
-538.993	50.218	397.020
-538.984	50.229	397.043
-538.986	50.221	397.046
-538.982	50.218	397.026
-538.975	50.194	397.055
-538.985	50.188	397.048
-538.981	50.191	397.027
-538.985	50.181	397.049
-538.982	50.190	397.029
-538.984	50.174	397.049
-538.983	50.175	397.047
-538.984	50.181	397.048
-538.974	50.160	397.058
-538.983	50.168	397.048
-538.982	50.161	397.048
-538.983	50.154	397.049
-538.980	50.164	397.029
-538.972	50.161	397.054
-538.981	50.141	397.048
-538.971	50.148	397.055
-538.980	50.162	397.044
-538.971	50.127	397.057
-538.969	50.130	397.037
-538.977	50.158	397.025
-538.980	50.148	397.045
-538.970	50.135	397.054
-538.969	50.148	397.051
-538.968	50.130	397.036
-538.979	50.142	397.045
-538.973	50.104	397.078
-538.978	50.131	397.029
-538.973	50.145	397.072
-538.973	50.111	397.077
-538.980	50.135	397.048
-538.970	50.128	397.055
-538.979	50.162	397.043
-538.968	50.137	397.036
-538.981	50.134	397.049
-538.993	50.112	397.063
-538.981	50.141	397.048
-538.984	50.118	397.071
-538.981	50.127	397.050
-538.979	50.157	397.028
-538.981	50.162	397.046
-538.982	50.175	397.045
-538.992	50.169	397.039
-538.982	50.209	397.041
-538.992	50.196	397.036
-538.993	50.202	397.036
-538.996	50.179	397.059
-538.993	50.223	397.034
-538.982	50.204	397.027
-538.981	50.239	397.020
-538.994	50.222	397.036
-538.987	50.226	397.062
-538.982	50.252	397.022
-538.985	50.242	397.042
-538.984	50.242	397.040
-538.986	50.249	397.043
-538.986	50.249	397.043
-538.986	50.256	397.041
-538.975	50.237	397.035
-538.967	50.255	397.057
-538.975	50.237	397.035
-538.975	50.257	397.032
-538.975	50.278	397.030
-538.973	50.246	397.015
-538.986	50.278	397.024
-538.975	50.271	397.031
-538.974	50.300	397.010
-538.977	50.298	397.030
-538.976	50.298	397.028
-538.976	50.291	397.029
-538.986	50.291	397.023
-538.988	50.302	397.040
-538.978	50.288	397.048
-538.977	50.282	397.048
-538.975	50.280	397.014
-538.976	50.298	397.028
-538.976	50.298	397.028
-538.978	50.282	397.050
-538.975	50.264	397.031
-538.975	50.285	397.029
-538.975	50.292	397.027
-538.984	50.299	397.018
-538.982	50.281	397.003
-538.977	50.255	397.051
-538.975	50.264	397.031
-538.969	50.270	396.992
-538.975	50.237	397.035
-538.986	50.249	397.043
-538.979	50.238	397.071
-538.973	50.237	397.032
-538.976	50.235	397.051
-538.976	50.201	397.056
-538.995	50.195	397.041
-538.983	50.197	397.029
-538.975	50.194	397.055
-538.975	50.194	397.055
-538.972	50.190	397.035
-538.986	50.219	397.062
-538.993	50.182	397.040
-538.982	50.209	397.041
-538.983	50.195	397.045
-538.981	50.191	397.027
-538.981	50.177	397.028
-538.974	50.213	397.066
-538.976	50.201	397.003
-538.982	50.189	397.043
-538.982	50.229	397.039
-538.982	50.182	397.044
-538.982	50.195	397.044
-538.981	50.209	397.039
-538.980	50.212	397.022
-538.973	50.202	397.050
-538.980	50.212	397.022
-538.962	50.208	397.055
-538.971	50.191	397.033
-538.980	50.218	397.022
-538.983	50.209	397.043
-538.979	50.221	397.005
-538.974	50.208	397.051
-538.974	50.229	397.049
-538.975	50.242	397.048
-538.974	50.242	397.047
-538.975	50.248	397.049
-538.972	50.272	397.026
-538.975	50.276	397.044
-538.973	50.265	397.027
-538.964	50.278	397.034
-538.983	50.299	397.017
-538.982	50.301	397.001
-538.971	50.322	397.003
-538.986	50.298	397.022
-538.978	50.288	397.048
-538.993	50.336	396.990
-538.980	50.336	397.045
-538.986	50.339	397.016
-538.975	50.341	397.007
-538.988	50.366	397.017
-538.998	50.366	397.010
-538.995	50.380	397.057
-538.992	50.376	397.037
-538.981	50.385	397.026
-538.980	50.392	397.023
-538.982	50.412	397.025
-538.992	50.412	397.017
-538.992	50.419	397.017
-538.983	50.418	397.025
-538.983	50.447	397.006
-538.975	50.465	397.030
-538.983	50.454	397.007
-538.979	50.462	397.051
-538.986	50.471	397.024
-538.985	50.479	397.021
-538.985	50.481	397.005
-538.974	50.481	397.012
-538.994	50.502	396.996
-538.985	50.494	397.005
-539.000	50.509	397.034
-539.010	50.503	397.027
-539.029	50.524	397.009
-539.047	50.530	397.060
-539.061	50.536	397.006
-539.069	50.521	397.065
-539.089	50.549	397.048
-539.113	50.544	397.070
-539.134	50.542	397.074
-539.166	50.548	397.070
-539.188	50.559	397.074
-539.222	50.555	397.089
-539.250	50.556	397.065
-539.284	50.559	397.081
-539.316	50.557	397.078
-539.336	50.549	397.081
-539.363	50.544	397.057
-539.416	50.547	397.056
-539.446	50.532	397.052
-539.492	50.539	397.078
-539.520	50.520	397.056
-539.554	50.521	397.087
-539.612	50.516	397.042
-539.643	50.506	397.055
-539.690	50.499	397.083
-539.738	50.493	397.062
-539.785	50.495	397.022
-539.838	50.471	397.025
-539.880	50.461	397.033
-539.945	50.442	397.046
-539.994	50.441	397.026
-540.051	50.446	397.061
-540.098	50.442	397.022
-540.160	50.419	397.017
-540.221	50.423	397.007
-540.274	50.406	397.008
-540.329	50.406	397.027
-540.401	50.397	397.013
-540.461	50.395	397.003
-540.528	50.393	397.033
-540.602	50.381	397.037
-540.676	50.390	397.039
-540.739	50.384	397.049
-540.816	50.385	397.056
-540.877	50.383	397.047
-540.949	50.373	397.033
-541.013	50.408	397.040
-541.106	50.418	397.026
-541.178	50.418	397.093
-541.238	50.410	397.068
-541.312	50.432	397.069
-541.397	50.434	397.066
-541.478	50.466	397.039
-541.543	50.474	397.050
-541.627	50.489	397.045
-541.702	50.497	397.049
-541.771	50.511	397.012
-541.861	50.528	397.046
-541.945	50.543	397.040
-542.020	50.551	397.046
-542.096	50.579	397.047
-542.171	50.581	397.052
-542.245	50.609	397.052
-542.311	50.617	397.066
-542.383	50.641	397.047
-542.440	50.662	397.066
-542.495	50.656	397.087
-542.560	50.663	397.098
-542.613	50.687	397.096
-542.653	50.695	397.067
-542.692	50.692	397.121
-542.725	50.717	397.117
-542.756	50.729	397.112
-542.779	50.740	397.116
-542.789	50.761	397.108
-542.790	50.760	397.110
-542.792	50.773	397.111
-542.773	50.779	397.126
-542.764	50.779	397.134
-542.745	50.791	397.149
-542.700	50.805	397.121
-542.681	50.820	397.119
-542.641	50.827	397.131
-542.586	50.826	397.112
-542.526	50.842	397.120
-542.461	50.848	397.108
-542.393	50.854	397.145
-542.317	50.855	397.122
-542.240	50.870	397.097
-542.148	50.881	397.109
-542.064	50.895	397.096
-541.949	50.901	397.104
-541.846	50.898	397.123
-541.740	50.908	397.105
-541.613	50.903	397.102
-541.499	50.909	397.110
-541.372	50.913	397.091
-541.253	50.906	397.146
-541.112	50.906	397.113
-540.965	50.909	397.107
-540.811	50.909	397.129
-540.661	50.916	397.104
-540.490	50.915	397.093
-540.321	50.927	397.081
-540.151	50.926	397.071
-539.965	50.920	397.097
-539.776	50.918	397.102
-539.596	50.919	397.083
-539.379	50.909	397.113
-539.168	50.915	397.113
-538.953	50.920	397.077
-538.723	50.919	397.093
-538.501	50.914	397.086
-538.257	50.911	397.074
-538.006	50.898	397.089
-537.735	50.900	397.101
-537.478	50.913	397.076
-537.182	50.927	397.063
-536.876	50.927	397.058
-536.581	50.924	397.065
-536.265	50.903	397.071
-535.927	50.925	397.068
-535.587	50.881	397.056
-535.225	50.907	397.031
-534.861	50.890	397.076
-534.477	50.857	397.054
-534.072	50.867	397.025
-533.672	50.891	397.032
-533.259	50.863	397.034
-532.827	50.861	397.047
-532.388	50.881	397.004
-531.929	50.901	396.973
-531.470	50.890	397.016
-530.991	50.922	397.000
-530.510	50.937	396.968
-530.014	50.967	396.971
-529.498	50.970	396.993
-528.967	50.991	396.983
-528.438	51.003	396.992
-527.895	51.026	396.972
-527.325	51.040	396.979
-526.782	51.056	396.960
-526.201	51.057	396.975
-525.613	51.092	396.932
-525.017	51.118	396.915
-524.416	51.118	396.947
-523.796	51.148	396.910
-523.195	51.160	396.942
-522.555	51.183	396.921
-521.916	51.205	396.903
-521.267	51.231	396.908
-520.608	51.252	396.905
-519.962	51.268	396.931
-519.279	51.298	396.923
-518.587	51.327	396.925
-517.915	51.375	396.925
-517.228	51.407	396.900
-516.534	51.436	396.900
-515.799	51.446	396.917
-515.073	51.476	396.924
-514.322	51.477	396.913
-513.574	51.481	396.922
-512.812	51.488	396.918
-512.025	51.513	396.892
-511.229	51.523	396.876
-510.441	51.528	396.853
-509.635	51.517	396.849
-508.809	51.532	396.859
-507.976	51.533	396.832
-507.118	51.523	396.849
-506.242	51.504	396.837
-505.361	51.501	396.854
-504.488	51.495	396.798
-503.572	51.489	396.803
-502.650	51.487	396.787
-501.717	51.473	396.764
-500.753	51.471	396.763
-499.802	51.480	396.773
-498.828	51.477	396.782
-497.832	51.476	396.789
-496.839	51.478	396.817
-495.831	51.462	396.835
-494.809	51.464	396.826
-493.803	51.475	396.846
-492.766	51.457	396.892
-491.736	51.469	396.912
-490.662	51.486	396.863
-489.611	51.497	396.901
-488.552	51.515	396.884
-487.476	51.552	396.837
-486.405	51.570	396.829
-485.308	51.592	396.802
-484.203	51.603	396.802
-483.078	51.636	396.803
-481.946	51.659	396.784
-480.821	51.725	396.735
-479.683	51.744	396.747
-478.529	51.759	396.795
-477.373	51.775	396.780
-476.178	51.762	396.802
-475.007	51.787	396.826
-473.847	51.819	396.797
-472.655	51.831	396.778
-471.453	51.860	396.782
-470.250	51.892	396.772
-469.039	51.927	396.788
-467.823	51.971	396.785
-466.589	52.034	396.752
-465.343	52.078	396.715
-464.097	52.106	396.744
-462.838	52.136	396.765
-461.573	52.142	396.769
-460.293	52.179	396.746
-459.015	52.206	396.744
-457.705	52.227	396.751
-456.381	52.243	396.749
-455.072	52.281	396.775
-453.741	52.327	396.755
-452.434	52.409	396.751
-451.078	52.450	396.779
-449.718	52.519	396.742
-448.340	52.566	396.727
-446.954	52.583	396.742
-445.561	52.625	396.721
-444.152	52.655	396.692
-442.743	52.679	396.713
-441.300	52.717	396.694
-439.854	52.769	396.720
-438.403	52.829	396.729
-436.942	52.869	396.751
-435.487	52.918	396.748
-433.980	52.973	396.725
-432.455	53.004	396.680
-430.932	53.026	396.701
-429.386	53.056	396.677
-427.844	53.096	396.674
-426.278	53.135	396.685
-424.712	53.168	396.746
-423.134	53.187	396.758
-421.544	53.233	396.778
-419.926	53.269	396.781
-418.308	53.304	396.789
-416.699	53.352	396.744
-415.066	53.394	396.703
-413.423	53.443	396.672
