NO_OF_FRAMES	1844
-411.753	53.492	396.640
-410.100	53.524	396.685
-408.452	53.551	396.708
-406.780	53.573	396.733
-405.083	53.609	396.758
-403.389	53.641	396.759
-401.692	53.682	396.746
-400.000	53.730	396.724
-398.259	53.797	396.688
-396.542	53.845	396.671
-394.834	53.868	396.697
-393.087	53.888	396.759
-391.350	53.913	396.772
-389.586	53.939	396.786
-387.828	53.996	396.776
-386.064	54.040	396.752
-384.268	54.103	396.754
-382.494	54.144	396.760
-380.722	54.198	396.771
-378.926	54.232	396.787
-377.114	54.280	396.752
-375.301	54.301	396.765
-373.486	54.329	396.781
-371.659	54.382	396.763
-369.824	54.474	396.755
-367.979	54.509	396.777
-366.140	54.566	396.778
-364.296	54.612	396.765
-362.438	54.665	396.748
-360.561	54.694	396.725
-358.705	54.744	396.732
-356.835	54.800	396.748
-354.965	54.876	396.766
-353.082	54.930	396.797
-351.219	54.991	396.771
-349.318	55.034	396.744
-347.432	55.101	396.728
-345.556	55.153	396.722
-343.699	55.239	396.701
-341.810	55.291	396.752
-339.934	55.359	396.772
-338.046	55.447	396.745
-336.149	55.497	396.705
-334.258	55.564	396.686
-332.381	55.653	396.691
-330.502	55.712	396.730
-328.632	55.798	396.761
-326.767	55.869	396.744
-324.894	55.972	396.696
-323.015	56.051	396.679
-321.142	56.145	396.696
-319.280	56.227	396.752
-317.412	56.329	396.750
-315.543	56.418	396.754
-313.666	56.522	396.742
-311.775	56.628	396.726
-309.917	56.727	396.746
-308.082	56.824	396.768
-306.218	56.931	396.778
-304.331	57.035	396.767
-302.451	57.139	396.749
-300.590	57.232	396.759
-298.720	57.310	396.783
-296.863	57.419	396.774
-294.997	57.526	396.779
-293.116	57.651	396.751
-291.251	57.741	396.779
-289.378	57.827	396.792
-287.529	57.930	396.765
-285.672	58.019	396.794
-283.791	58.119	396.801
-281.942	58.225	396.799
-280.089	58.307	396.827
-278.231	58.360	396.817
-276.389	58.438	396.818
-274.553	58.493	396.840
-272.717	58.577	396.836
-270.878	58.641	396.835
-269.047	58.677	396.830
-267.225	58.721	396.818
-265.389	58.752	396.804
-263.550	58.783	396.793
-261.729	58.789	396.808
-259.906	58.813	396.785
-258.091	58.843	396.821
-256.291	58.846	396.843
-254.470	58.860	396.845
-252.663	58.872	396.856
-250.865	58.877	396.861
-249.049	58.895	396.822
-247.238	58.877	396.803
-245.434	58.864	396.844
-243.615	58.874	396.814
-241.807	58.872	396.819
-240.012	58.875	396.834
-238.203	58.886	396.845
-236.402	58.904	396.849
-234.593	58.891	396.882
-232.792	58.908	396.894
-230.989	58.908	396.882
-229.198	58.934	396.864
-227.384	58.918	396.868
-225.562	58.920	396.845
-223.774	58.922	396.853
-221.975	58.920	396.846
-220.154	58.931	396.847
-218.360	58.943	396.889
-216.552	58.958	396.902
-214.744	58.960	396.918
-212.944	58.976	396.928
-211.150	59.003	396.890
-209.351	59.032	396.906
-207.535	59.047	396.919
-205.730	59.059	396.901
-203.946	59.094	396.906
-202.162	59.136	396.915
-200.352	59.178	396.930
-198.555	59.204	396.954
-196.773	59.254	396.946
-194.966	59.304	396.946
-193.172	59.359	396.954
-191.401	59.406	396.961
-189.623	59.448	396.955
-187.846	59.517	396.952
-186.060	59.585	396.963
-184.283	59.659	396.966
-182.518	59.716	397.004
-180.720	59.794	396.981
-178.968	59.853	396.990
-177.195	59.920	396.996
-175.418	60.002	396.989
-173.645	60.079	397.027
-171.874	60.147	397.016
-170.110	60.243	396.998
-168.336	60.322	397.019
-166.564	60.396	397.018
-164.785	60.485	397.004
-163.010	60.548	397.035
-161.253	60.656	397.021
-159.476	60.715	397.032
-157.716	60.806	397.051
-155.927	60.888	397.038
-154.147	60.974	397.043
-152.369	61.072	397.066
-150.608	61.157	397.071
-148.855	61.246	397.095
-147.073	61.337	397.062
-145.298	61.391	397.047
-143.521	61.475	397.061
-141.749	61.574	397.066
-139.995	61.657	397.080
-138.216	61.750	397.077
-136.440	61.825	397.052
-134.674	61.879	397.086
-132.891	61.975	397.052
-131.147	62.041	397.086
-129.393	62.138	397.093
-127.645	62.215	397.093
-125.879	62.266	397.092
-124.099	62.310	397.089
-122.349	62.379	397.099
-120.598	62.454	397.110
-118.855	62.516	397.115
-117.109	62.567	397.148
-115.336	62.620	397.125
-113.601	62.654	397.129
-111.843	62.698	397.117
-110.084	62.741	397.108
-108.346	62.791	397.146
-106.601	62.815	397.122
-104.886	62.853	397.135
-103.141	62.900	397.142
-101.386	62.908	397.138
-99.664	62.933	397.145
-97.927	62.955	397.126
-96.187	62.967	397.135
-94.458	63.007	397.136
-92.708	63.027	397.136
-91.003	63.047	397.176
-89.272	63.067	397.161
-87.531	63.077	397.185
-85.801	63.111	397.177
-84.069	63.113	397.146
-82.350	63.127	397.172
-80.602	63.147	397.168
-78.870	63.162	397.196
-77.135	63.190	397.177
-75.409	63.208	397.175
-73.690	63.223	397.191
-71.946	63.252	397.216
-70.227	63.260	397.238
-68.494	63.275	397.209
-66.764	63.277	397.222
-65.039	63.315	397.213
-63.311	63.317	397.232
-61.600	63.340	397.232
-59.855	63.351	397.229
-58.126	63.378	397.256
-56.375	63.404	397.245
-54.667	63.414	397.296
-52.923	63.436	397.254
-51.203	63.444	397.258
-49.473	63.486	397.276
-47.738	63.494	397.233
-46.024	63.527	397.259
-44.264	63.568	397.229
-42.541	63.578	397.273
-40.805	63.629	397.266
-39.097	63.661	397.294
-37.370	63.719	397.282
-35.646	63.727	397.287
-33.914	63.774	397.306
-32.177	63.819	397.290
-30.471	63.858	397.307
-28.722	63.913	397.268
-27.026	63.972	397.344
-25.281	64.010	397.325
-23.574	64.068	397.354
-21.820	64.121	397.327
-20.104	64.166	397.348
-18.376	64.225	397.319
-16.662	64.273	397.321
-14.953	64.338	397.340
-13.239	64.392	397.347
-11.505	64.463	397.380
-9.767	64.539	397.377
-8.054	64.588	397.369
-6.348	64.643	397.352
-4.638	64.727	397.388
-2.914	64.800	397.399
-1.199	64.878	397.427
0.537	64.957	397.393
2.245	65.007	397.416
3.975	65.083	397.401
5.675	65.168	397.418
7.417	65.256	397.420
9.117	65.333	397.444
10.855	65.412	397.402
12.563	65.456	397.418
14.309	65.551	397.419
16.003	65.652	397.467
17.737	65.720	397.451
19.441	65.783	397.468
21.170	65.861	397.433
22.896	65.923	397.465
24.636	66.023	397.472
26.339	66.116	397.524
28.056	66.194	397.479
29.759	66.230	397.489
31.499	66.304	397.484
33.207	66.372	397.510
34.947	66.462	397.486
36.653	66.548	397.532
38.362	66.594	397.518
40.079	66.658	397.518
41.796	66.709	397.522
43.523	66.765	397.540
45.243	66.814	397.549
46.937	66.911	397.552
48.630	66.960	397.557
50.358	66.997	397.562
52.063	67.010	397.586
53.773	67.071	397.549
55.458	67.102	397.579
57.187	67.146	397.572
58.869	67.192	397.597
60.575	67.218	397.562
62.269	67.240	397.615
64.006	67.257	397.606
65.679	67.277	397.607
67.389	67.307	397.594
69.096	67.311	397.622
70.809	67.337	397.640
72.491	67.371	397.639
74.187	67.398	397.639
75.901	67.423	397.666
77.591	67.407	397.685
79.279	67.437	397.658
80.975	67.446	397.694
82.694	67.474	397.694
84.386	67.472	397.701
86.084	67.499	397.697
87.795	67.537	397.719
89.484	67.537	397.710
91.181	67.577	397.714
92.883	67.584	397.757
94.592	67.586	397.732
96.280	67.595	397.758
97.983	67.645	397.736
99.681	67.661	397.756
101.388	67.666	397.766
103.085	67.698	397.766
104.782	67.713	397.794
106.490	67.739	397.788
108.169	67.753	397.822
109.898	67.781	397.808
111.573	67.805	397.813
113.268	67.848	397.830
114.981	67.881	397.826
116.678	67.875	397.850
118.391	67.930	397.827
120.047	67.976	397.870
121.769	68.008	397.865
123.445	68.068	397.850
125.142	68.108	397.889
126.860	68.163	397.867
128.526	68.176	397.888
130.238	68.238	397.861
131.911	68.283	397.899
133.589	68.320	397.902
135.331	68.403	397.932
137.000	68.443	397.953
138.710	68.499	397.915
140.400	68.539	397.943
142.087	68.609	397.949
143.797	68.681	397.945
145.492	68.745	397.993
147.187	68.791	397.971
148.877	68.861	397.974
150.566	68.895	397.995
152.255	68.988	397.970
153.956	69.076	397.996
155.650	69.116	398.012
157.351	69.172	398.018
159.042	69.260	398.040
160.728	69.323	398.028
162.434	69.411	398.046
164.112	69.476	398.077
165.805	69.527	398.062
167.527	69.623	398.073
169.205	69.649	398.088
170.905	69.772	398.094
172.601	69.865	398.116
174.261	69.903	398.139
175.969	69.975	398.117
177.655	70.020	398.134
179.337	70.106	398.153
181.050	70.217	398.142
182.709	70.259	398.179
184.398	70.328	398.170
186.107	70.391	398.166
187.768	70.420	398.188
189.479	70.502	398.190
191.165	70.604	398.183
192.821	70.637	398.236
194.522	70.687	398.209
196.187	70.747	398.207
197.876	70.799	398.271
199.558	70.861	398.193
201.248	70.967	398.263
202.882	70.990	398.271
204.589	71.037	398.274
206.239	71.073	398.290
207.912	71.117	398.296
209.613	71.157	398.295
211.249	71.234	398.295
212.924	71.281	398.336
214.590	71.308	398.317
216.270	71.335	398.350
217.912	71.369	398.323
219.609	71.395	398.363
221.247	71.422	398.331
222.918	71.473	398.387
224.579	71.525	398.374
226.243	71.552	398.399
227.893	71.554	398.402
229.556	71.588	398.432
231.216	71.614	398.405
232.881	71.622	398.417
234.532	71.649	398.432
236.189	71.695	398.462
237.844	71.737	398.469
239.502	71.737	398.480
241.183	71.760	398.484
242.829	71.788	398.485
244.483	71.808	398.503
246.162	71.857	398.515
247.809	71.887	398.551
249.441	71.907	398.564
251.125	71.952	398.537
252.769	71.995	398.531
254.421	71.995	398.590
256.089	72.039	398.580
257.778	72.065	398.601
259.393	72.071	398.604
261.056	72.087	398.640
262.737	72.174	398.608
264.396	72.190	398.648
266.024	72.208	398.662
267.730	72.231	398.654
269.374	72.274	398.627
271.009	72.287	398.689
272.667	72.324	398.718
274.352	72.385	398.718
276.003	72.430	398.740
277.649	72.434	398.753
279.317	72.477	398.734
280.969	72.512	398.716
282.622	72.544	398.785
284.265	72.570	398.783
285.954	72.630	398.790
287.608	72.677	398.785
289.257	72.707	398.805
290.916	72.741	398.792
292.587	72.786	398.807
294.235	72.829	398.835
295.874	72.872	398.853
297.555	72.951	398.868
299.206	72.977	398.856
300.871	73.021	398.874
302.518	73.070	398.892
304.184	73.105	398.925
305.822	73.136	398.934
307.486	73.201	398.938
309.160	73.284	398.911
310.815	73.312	398.932
312.459	73.339	398.965
314.111	73.398	398.965
315.778	73.462	398.970
317.441	73.518	398.993
319.099	73.580	399.015
320.752	73.650	399.028
322.415	73.680	399.033
324.065	73.732	399.024
325.712	73.763	399.068
327.361	73.852	399.091
329.055	73.931	399.089
330.722	74.018	399.071
332.362	74.039	399.088
334.010	74.061	399.146
335.653	74.114	399.120
337.345	74.217	399.133
339.004	74.297	399.117
340.649	74.327	399.161
342.284	74.380	399.192
343.931	74.422	399.193
345.628	74.498	399.207
347.297	74.599	399.172
348.932	74.656	399.216
350.575	74.694	399.251
352.221	74.744	399.240
353.906	74.799	399.254
355.561	74.884	399.240
357.237	74.966	399.297
358.878	75.025	399.321
360.517	75.054	399.312
362.184	75.100	399.335
363.836	75.169	399.334
365.497	75.285	399.328
367.145	75.337	399.355
368.781	75.377	399.360
370.452	75.429	399.386
372.100	75.482	399.397
373.737	75.513	399.411
375.396	75.614	399.421
377.043	75.669	399.415
378.682	75.721	399.423
380.346	75.768	399.428
381.993	75.805	399.458
383.620	75.882	399.484
385.270	75.930	399.522
386.904	75.965	399.508
388.550	76.013	399.496
390.211	76.036	399.517
391.841	76.073	399.534
393.458	76.136	399.563
395.097	76.183	399.603
396.743	76.208	399.608
398.361	76.239	399.557
400.019	76.270	399.569
401.653	76.299	399.591
403.278	76.343	399.600
404.888	76.373	399.661
406.529	76.426	399.708
408.160	76.440	399.679
409.795	76.473	399.664
411.436	76.481	399.693
413.058	76.525	399.691
414.690	76.544	399.737
416.311	76.574	399.795
417.929	76.631	399.791
419.548	76.651	399.765
421.203	76.652	399.789
422.817	76.699	399.764
424.456	76.706	399.792
426.091	76.729	399.845
427.694	76.783	399.865
429.307	76.815	399.844
430.943	76.843	399.855
432.582	76.870	399.879
434.206	76.874	399.867
435.845	76.900	399.898
437.461	76.931	399.940
439.073	76.959	399.946
440.704	77.009	399.936
442.341	77.057	399.952
443.982	77.077	399.975
445.621	77.099	399.972
447.244	77.125	399.994
448.848	77.154	400.040
450.465	77.181	400.054
452.075	77.232	400.030
453.719	77.257	400.058
455.358	77.294	400.048
457.003	77.321	400.056
458.629	77.365	400.087
460.252	77.390	400.108
461.874	77.432	400.106
463.498	77.482	400.082
465.136	77.505	400.127
466.769	77.552	400.135
468.393	77.590	400.156
470.000	77.624	400.201
471.617	77.656	400.214
473.252	77.724	400.211
474.886	77.745	400.210
476.522	77.797	400.222
478.141	77.846	400.259
479.759	77.895	400.298
481.390	77.927	400.307
483.022	78.002	400.294
484.667	78.050	400.287
486.302	78.072	400.319
487.907	78.125	400.317
489.506	78.188	400.340
491.132	78.244	400.365
492.800	78.297	400.370
494.431	78.341	400.388
496.050	78.381	400.380
497.664	78.427	400.424
499.284	78.461	400.461
500.901	78.547	400.461
502.557	78.615	400.439
504.185	78.656	400.474
505.817	78.708	400.527
507.429	78.745	400.534
509.050	78.799	400.566
510.718	78.879	400.564
512.351	78.936	400.576
513.949	78.994	400.565
515.558	79.046	400.559
517.181	79.100	400.590
518.812	79.175	400.614
520.465	79.241	400.600
522.089	79.276	400.614
523.699	79.320	400.663
525.324	79.380	400.695
526.948	79.451	400.694
528.599	79.525	400.666
530.199	79.591	400.644
531.823	79.629	400.689
533.446	79.659	400.736
535.071	79.719	400.761
536.715	79.787	400.773
538.359	79.859	400.760
539.966	79.912	400.785
541.582	79.932	400.805
543.196	79.991	400.826
544.823	80.061	400.819
546.481	80.153	400.800
548.098	80.196	400.846
549.714	80.232	400.892
551.347	80.264	400.923
552.960	80.317	400.936
554.602	80.404	400.900
556.236	80.424	400.906
557.844	80.470	400.924
559.461	80.512	400.974
561.086	80.572	400.981
562.711	80.632	400.992
564.370	80.686	400.997
565.980	80.721	401.044
567.594	80.744	401.072
569.221	80.779	401.069
570.835	80.825	401.076
572.472	80.884	401.084
574.137	80.936	401.107
575.762	80.949	401.156
577.354	80.970	401.151
578.967	80.990	401.144
580.585	81.041	401.158
582.216	81.085	401.182
583.858	81.146	401.172
585.480	81.174	401.211
587.086	81.206	401.214
588.707	81.204	401.222
590.349	81.211	401.265
591.987	81.269	401.271
593.622	81.321	401.276
595.230	81.347	401.272
596.841	81.371	401.283
598.456	81.392	401.314
600.086	81.418	401.358
601.734	81.446	401.389
603.364	81.481	401.412
605.006	81.521	401.402
606.596	81.542	401.423
608.212	81.574	401.418
609.839	81.592	401.412
611.471	81.597	401.465
613.108	81.660	401.471
614.739	81.685	401.462
616.360	81.711	401.503
617.965	81.735	401.499
619.579	81.753	401.490
621.204	81.803	401.488
622.842	81.841	401.529
624.485	81.868	401.558
626.104	81.893	401.591
627.725	81.915	401.601
629.325	81.953	401.587
630.942	81.982	401.591
632.584	82.042	401.610
634.232	82.084	401.621
635.842	82.120	401.666
637.468	82.135	401.726
639.082	82.160	401.757
640.712	82.205	401.728
642.334	82.255	401.717
643.985	82.288	401.735