c_b_x,c_b_y,ang_b
0.327306530593888,-0.0168254869579970,4.01956292581897
0.327704512387887,-0.0148168412813318,4.03491083385726
0.328098925981684,-0.0128097200188329,4.05068745630630
0.328468629117674,-0.0107967632391093,4.06890676750101
0.328902279028504,-0.00879911704580360,4.08338701816055
0.329306331496649,-0.00678730596969044,4.09791376747383
0.329698411884271,-0.00484247349828300,4.11657049665672
0.330096291923088,-0.00282091557142486,4.13359439475428
0.330500337400326,-0.000846244875882374,4.14926360363373
0.330882700619181,0.00114314445019681,4.16482126253344
0.331277644195272,0.00310025410863653,4.18096972104586
0.331647573431141,0.00506045494390215,4.20104013972784
0.332101699875413,0.00701793670877833,4.21115904689830
0.332486588626058,0.00899061362958472,4.22678641391872
0.332897497093982,0.0109496327118044,4.24370940247347
0.333307812293035,0.0128746625365772,4.25864102856892
0.333688047304061,0.0147964533440192,4.27575782617663
0.334094289753504,0.0167187441042649,4.29124361960625
0.334540049978922,0.0186915309681065,4.30301911903617
0.334850164879958,0.0206071581503428,4.32340722517215
0.335342686552665,0.0225164917551308,4.33499064896639
0.335680949710999,0.0244234355309932,4.35160409055123
0.336079248674487,0.0263208220970290,4.36823556920839
0.336549928747925,0.0282859784281002,4.37911919037021
0.336857417461541,0.0301446371406554,4.39574493957360
0.337317048136228,0.0320738602825575,4.41058936002571
0.337714953714945,0.0339196981823181,4.42373101982882
0.338077304212199,0.0358115671147556,4.43971212619205
0.338511489507048,0.0377457601001718,4.45483037300064
0.338902776885125,0.0396095318150181,4.46821640091235
0.339300630082775,0.0414480861038925,4.48359326993539
0.339695319945255,0.0433357840622615,4.49761233909333
0.340107062417393,0.0452033749848388,4.51047999019234
0.340495295926770,0.0470787725436318,4.52780488480595
0.340862415732804,0.0489105460121873,4.54193199570177
0.341311672750603,0.0507364426849470,4.55289604326194
0.341697198292232,0.0526279209045298,4.57124163357715
0.342094233931448,0.0544464382309901,4.58322696131625
0.342485260010536,0.0563576816211640,4.59717828959939
0.342899865395273,0.0581774843015838,4.61467068561314
0.343303691126129,0.0599422248562096,4.62820706384756
0.343685715323097,0.0618145315538794,4.64110753926852
0.344087540056637,0.0636869112451821,4.65609856120410
0.344489638194741,0.0655247443500926,4.67055243918657
0.344887466622363,0.0673524737414322,4.68716111064360
0.345280973409811,0.0691927797922298,4.70115405044841
0.345661264724725,0.0709486740896452,4.71602026756286
0.346083374959481,0.0727257548935845,4.73328288230357
0.346456618204043,0.0745540716175520,4.74535938504958
0.346836653607974,0.0763376494641347,4.76153685930842
0.347240485258593,0.0781279984705425,4.77797583460581
0.347654610771003,0.0799316916533801,4.78987488806151
0.348026584994827,0.0817494079045013,4.80196363754590
0.348433516381242,0.0834935230438994,4.81698128199781
0.348796769770556,0.0852854075437675,4.83277401003601
0.349193293958059,0.0871040795936857,4.84662633722195
0.349581751393588,0.0888280796742746,4.86236733746034
0.349972611292440,0.0906004285021899,4.87666343880524
0.350342086274910,0.0923759783815367,4.89147191324448
0.350707596489875,0.0941911108884462,4.90512015769657
0.351134585930450,0.0958845291139662,4.91839680813605
0.351506358969522,0.0976475671137586,4.93580725527698
0.351860612223106,0.0993980749633412,4.94953711183231
0.352274543102945,0.101096950914018,4.96531604206088
0.352680123704820,0.102820622510965,4.98198540155803
0.352999228747316,0.104651992629128,4.99367765439399
0.353441313803678,0.106352544955939,5.00659522006813
0.353823614900460,0.108059908875305,5.02267171269407
0.354131236008711,0.109837426174335,5.03779187946903
0.354588739828570,0.111542716962481,5.05104693632142
0.354934365897468,0.113282517140140,5.06798753047790
0.355265277897149,0.115052391154808,5.08321872641076
0.355692870697074,0.116766173132600,5.09805406407292
0.356053095125216,0.118464941638353,5.11212893146919
0.356432969752526,0.120143027610943,5.12648256704672
0.356834347403997,0.121856109264952,5.14104122091134
0.357218366227241,0.123575198164817,5.15512456946089
0.357563602553868,0.125304719942198,5.17226379588965
0.357984062322457,0.127028256590507,5.18490907687091
0.358303900181467,0.128744915130004,5.20264418721990
0.358727943366512,0.130413685083418,5.21716523446679
0.359107898655340,0.132110981387118,5.22979610456066
0.359468366419642,0.133803835467286,5.24724682788924
0.359864946830596,0.135504347926972,5.26280147516652
0.360179175700291,0.137168320075409,5.27822715783016
0.360631195894090,0.138827763302071,5.29210557648922
0.360935114123311,0.140529350875712,5.30853509018483
0.361384373395868,0.142156034412760,5.32152375024131
0.361743902863092,0.143811428872110,5.33862898276864
0.362098553268963,0.145526866288734,5.35212796326722
0.362501950779473,0.147205393213846,5.36775710901967
0.362851869570417,0.148864972473367,5.38265417585397
0.363232976363825,0.150543261430987,5.39825397811184
0.363599345147346,0.152214375667936,5.41445049488558
0.364023027595187,0.153829645213328,5.42734158899400
0.364360430865450,0.155508018617792,5.44413919831466
0.364762869476675,0.157150497653510,5.45722162411332
0.365126198188990,0.158810658936214,5.47326522942033
0.365498338338791,0.160500673945058,5.48773239588702
0.365893359396241,0.162121068011951,5.50337905753887
0.366252602957479,0.163769180109826,5.52029210633776
0.366630771033841,0.165444331190132,5.53407432450481
0.367020935137980,0.167072504919942,5.54957616001753
0.367389810016147,0.168730385870681,5.56431597183078
0.367752955676377,0.170373045089792,5.58137561682051
0.368126894704352,0.172016680387142,5.59546718407249
0.368507804967863,0.173640975496967,5.61088599907139
0.368886751930893,0.175303224306883,5.62726650533266
0.369247370806553,0.176963469541015,5.64130234618723
0.369627689467652,0.178612837086633,5.65786032652177
0.369976966630171,0.180245069279060,5.67469672611204
0.370365880192347,0.181895581733888,5.68949862080101
0.370733964974528,0.183582550801196,5.70371760634451
0.371111491774377,0.185186010639753,5.72096086161272
0.371504234829918,0.186798776785046,5.73690978565327
0.371846579545980,0.188473440243758,5.75211585652372
0.372228753084389,0.190139226026773,5.76757610126636
0.372587896457706,0.191740123194082,5.78401373878185
0.372954284781748,0.193329523512531,5.80403522807493
0.373338459248866,0.195034702699006,5.81404749819032
0.373702160337831,0.196602120713320,5.83472129431635
0.374051681197162,0.198217563743836,5.84966680393900
0.374458222469517,0.199883493873078,5.86611042138398
0.374774469527182,0.201467966878581,5.88180318537521
0.375201426605592,0.203074964144218,5.90009869355927
0.375516950763139,0.204692745737824,5.91397967851714
0.375911394716253,0.206280202326538,5.93308822333564
0.376282779487199,0.207916169187074,5.94540816744139
0.376642055459240,0.209486499925803,5.96515941164141
0.377024110920847,0.211124452280638,5.97746250799433
0.377364757459499,0.212674156116871,5.99609791154170
0.377744275250876,0.214273566624254,6.01331755235483
0.378088862218605,0.215868011087998,6.02786539671625
0.378469448499811,0.217410965058781,6.05007270160137
0.378833953099368,0.219018697733641,6.06216256019539
0.379189473573094,0.220576513622133,6.08547078537059
0.379552554863466,0.222130274974344,6.09879800507439
0.379892015003963,0.223725444064307,6.11568239553592
0.380287914275753,0.225242980056155,6.13450602365690
0.380589872167301,0.226776227389377,6.14777387125991
0.381000868603222,0.228311626306193,6.16405807942422
0.381369845454542,0.229830868612092,6.17701842695822
0.381651734729865,0.231349107595519,6.19324560044358
0.382099525512501,0.232882292025475,6.21079498444020
0.382375634157945,0.234384221560413,6.22558440530685
0.382739640926029,0.235866432499749,6.24380757546141
0.383160468528718,0.237404849930827,6.25880581667799
0.383462495007872,0.238886917946648,6.27033423981596
0.383813840010662,0.240428134209601,0.00221618386192531
0.384223876591219,0.241902482997264,0.0206450765793560
0.384539882156335,0.243371080147599,0.0370259988597370
0.384891824565056,0.244887121338004,0.0527594408638716
0.385278662252948,0.246362715621365,0.0638814222801333
0.385579119794901,0.247853599986314,0.0768548453331750
0.385925335715563,0.249324502963989,0.0932041729834312
0.386332678215860,0.250830964189713,0.108021480728354
0.386641240952744,0.252333159193470,0.123337824146183
0.386981431067852,0.253776552529768,0.138139064792702
0.387391683986392,0.255271602779698,0.151054833728785
0.387702199192389,0.256735983109052,0.166203337548616
0.388024141395950,0.258211878373717,0.180161504218772
0.388410020500781,0.259670508691607,0.193412655970258
0.388792016292293,0.261133776023133,0.206843181768186
0.389112530910483,0.262614955858759,0.221979844273850
0.389459485133677,0.264079909389065,0.236629804029608
0.389846803830519,0.265516686930835,0.250802403502860
0.390173064241571,0.266976016484729,0.261596311668306
0.390498682283955,0.268380839503576,0.277815725168952
0.390859308683142,0.269858526100283,0.289543413477797
0.391238368776201,0.271256982709542,0.304943471339139
0.391622535351239,0.272707933730149,0.318219208051552
0.391914313544406,0.274147678802180,0.328999925589042
0.392219023339586,0.275480183976029,0.340601034247117
0.392624200268557,0.276940784455576,0.353611775507007
0.393008167581209,0.278310485213511,0.371624133939749
0.393300346460879,0.279640430363922,0.377528146681555
0.393647986762714,0.281036693456540,0.390042405947048
0.393931780604818,0.282424983949712,0.398465559624102
0.394320510958583,0.283751369783760,0.412057769822159
0.394667964274456,0.285085687794715,0.421976033867626
0.394974394183477,0.286485129498953,0.430480258197838
0.395317908363722,0.287769149414453,0.444940579462506
0.395696707488840,0.289105843347237,0.456587154397231
0.395994423435450,0.290440575775073,0.462908023013654
0.396326550845281,0.291792406265810,0.474165223843668
0.396617085884697,0.293009707029331,0.485567775181476
0.397008093432880,0.294423703948629,0.494197620045168
0.397371535375314,0.295703034647341,0.506282788261591
0.397694487359120,0.296986129874974,0.515361079215816
0.397963986442314,0.298252864092782,0.523643036581631
0.398307699655854,0.299614775586403,0.534362642165152
0.398655715916724,0.300877928228220,0.543999740118084
0.398988167926053,0.302143091482791,0.555080334455446
0.399320575608263,0.303427482647735,0.563787048971652
0.399632658684463,0.304710930129499,0.571681676321689
0.399915372472067,0.305928370920039,0.580985069050833
0.400260562849396,0.307205766398242,0.590142969790767
0.400618303310571,0.308471776309170,0.600508564033817
0.400928150151008,0.309721513303482,0.608078976024859
0.401229206197722,0.310938745117914,0.617744036109921
0.401560018561673,0.312149164852073,0.628866404572314
0.401888501342792,0.313368620371859,0.635645811024658
0.402238563800461,0.314628540152629,0.644342970590745
0.402538135200329,0.315827990162721,0.652513023122005
0.402835349865877,0.316992421702450,0.660682103590045
0.403149134898183,0.318192397941102,0.669317818474937
0.403480889620705,0.319373147159253,0.677267196764902
0.403812751106697,0.320560493591117,0.684392824202911
0.404116551303316,0.321758027781462,0.690816018293202
0.404390590576968,0.322925935734032,0.699179708104447
0.404726117419183,0.324087685130777,0.709260524917144
0.405041889834576,0.325250759475181,0.714043683266050
0.405363180208407,0.326396610202326,0.720463651246718
0.405652963947002,0.327531778899262,0.729585651839397
0.405934265147058,0.328648984497898,0.736858502361012
0.406239860978361,0.329776802203081,0.742792509725876
0.406559709899948,0.330892530400295,0.749606035617917
0.406837006079830,0.331993787677600,0.752762877489731
0.407119014345843,0.333052126900917,0.759499342372892
0.407438117295592,0.334116900140365,0.769493736795745
0.407730089416185,0.335198579532732,0.775746873399146
0.408029001133286,0.336292630275059,0.781633788323643
0.408323988595465,0.337358242440678,0.787080923930729
0.408606630216991,0.338420295368340,0.792982949265821
0.408900215655772,0.339331484774889,0.800973520861831
0.409131457112376,0.338701185855683,0.813394029242319
0.409372558435230,0.338073725604354,0.826187150323311
0.409595060051990,0.337502295044568,0.839910524151609
0.409785308577400,0.336862654857449,0.849835886465978
0.410041080042066,0.336311800636641,0.864915969844162
0.410249916959493,0.335718052650724,0.875654601148175
0.410453354311997,0.335111833858823,0.887170639786792
0.410707994273264,0.334567229202379,0.901710458608295
0.410890403347514,0.333954772165001,0.910117564961986
0.411155740739446,0.333384319370820,0.925860423734406
0.411372329007129,0.332807860434787,0.937421366109911
0.411603598959616,0.332215505816223,0.949263370475894
0.411834174662688,0.331662663494698,0.962846991694829
0.412039290393554,0.331069986862908,0.974105160404985
0.412247015826375,0.330453746528210,0.985513274413965
0.412452991328905,0.329897921918921,0.996678613187300
0.412676587841635,0.329338529857132,1.00889331788900
0.412931217085068,0.328780205533938,1.02246282840658
0.413146448274383,0.328189465385333,1.03433341655326
0.413369375030077,0.327621065440750,1.04613764684525
0.413566497064771,0.327043309453622,1.05755742162591
0.413768618321736,0.326472110151476,1.06864839911311
0.413968808630685,0.325897072702124,1.08065200315708
0.414167773067128,0.325300772240053,1.09128202043223
0.414415516240593,0.324746354611885,1.10628233312713
0.414608743511358,0.324149662790034,1.11648177140941
0.414850603471522,0.323615170614869,1.13052587299773
0.415031920706500,0.323025273555091,1.14168037794108
0.415248039176426,0.322483539613019,1.15345015890896
0.415461869669899,0.321906618101347,1.16625948100883
0.415673120004257,0.321341770544714,1.17714549847033
0.415863557477576,0.320815916199598,1.18840623987709
0.416060761676844,0.320204045969514,1.19821400161813
0.416272522670757,0.319692526070189,1.20997250718360
0.416475374504945,0.319089634840911,1.21979378337445
0.416707816993332,0.318576226988779,1.23250394387240
0.416895722915820,0.317995695118133,1.24162307765366
0.417103551027041,0.317457855977105,1.25328820440877
0.417264622009809,0.316863291066631,1.26160199120769
0.417506698639944,0.316336297482625,1.27406303834082
0.417699850712776,0.315766957349981,1.28388694577630
0.417926180878324,0.315249908675885,1.29639421483405
0.418112098095985,0.314638095890946,1.30610021094691
0.418282517927523,0.314124175663058,1.31642132689727
0.418481486913291,0.313539402506290,1.32807271701846
0.418707286147138,0.313008181862757,1.34139273144588
0.418907205038819,0.312490186526478,1.35428713224216
0.419085196862965,0.311926093393627,1.36473801431024
0.419276046528481,0.311357226013107,1.37780198768005
0.419454332898538,0.310788276788544,1.38749806808020
0.419671357228179,0.310259807307175,1.40057319282812
0.419866131688604,0.309714470781659,1.40996285144922
0.420057372773713,0.309184994089126,1.42135958207497
0.420259046939863,0.308621297713296,1.43117369616183
0.420433879296606,0.308108404384053,1.44198818418502
0.420634852196406,0.307541689701520,1.45255849491568
0.420837651540256,0.307016059388229,1.46386338097485
0.421015320446264,0.306441284429338,1.47404377253582
0.421184806869430,0.305961303627818,1.48457825430943
0.421403050886037,0.305359204167329,1.49837522748330
0.421600473035518,0.304840081475862,1.51203036012425
0.421778104453246,0.304275766914553,1.52313678534677
0.421971169785319,0.303768279034940,1.53592613166111
0.422142634235129,0.303166410607977,1.54660660495922
0.422346740273881,0.302665725233077,1.55820902672081
0.422545274117701,0.302111656677042,1.56965303974244
0.422726891637339,0.301530445541286,1.57939388384559
0.422903822735615,0.301058755916363,1.58995115606668
0.423124264314614,0.300438416884441,1.60115637990794
0.423301412654529,0.299971916542339,1.61341405225290
0.423472733148446,0.299365381696946,1.62373312915425
0.423643323814288,0.298919817657627,1.63487601669418
0.423864744227644,0.298338206506247,1.64740702838761
0.424053812721604,0.297829477685523,1.66001390605786
0.424242605149138,0.297255409302876,1.67145895992390
0.424423328935816,0.296701901804959,1.68275217921580
0.424617625725379,0.296184836292075,1.69510800793079
0.424820433153178,0.295592959292169,1.70649259867393
0.425025793336298,0.295080696122022,1.71823079638827
0.425189834858443,0.294542876452614,1.72846308984219
0.425352688884076,0.294025457223041,1.73847565221490
0.425556911248150,0.293500119249222,1.74972858414227
0.425778824571411,0.292897600757646,1.76241601857641
0.425956890954990,0.292405874737921,1.77356474023301
0.426136339100885,0.291826677358096,1.78331268063479
0.426290086915023,0.291332355471785,1.79505565201819
0.426513680704220,0.290743179985303,1.80775703483710
0.426722676273807,0.290197945458588,1.81944427488458
0.426921196534328,0.289652411530982,1.83177483621170
0.427073053757092,0.289128620275230,1.84155528790771
0.427242892669291,0.288614071489534,1.85319099978800
0.427440277511699,0.288050185755760,1.86479972012252
0.427648833835858,0.287511382043666,1.87655742296475
0.427849892022075,0.286968956109297,1.88871289148553
0.428031922983655,0.286425135814678,1.89969262869013
0.428200005373381,0.285915608594045,1.91033776176710
0.428371350561890,0.285328867659050,1.92216203417948
0.428531863128858,0.284834390051725,1.93075516183896
0.428773274575054,0.284281929203260,1.94457598883206
0.428989053169016,0.283704877621903,1.95653049285761
0.429133365858563,0.283217724360684,1.96570262049621
0.429336313956417,0.282668881745397,1.97949287886451
0.429483941715604,0.282102429169788,1.98865620442868
0.429677218908088,0.281578159678682,2.00042875654413
0.429874068875173,0.281034751490008,2.01287713920827
0.430062652048178,0.280516335110921,2.02432629987748
0.430278137001472,0.279950989836838,2.03714815628627
0.430454667026904,0.279433629970341,2.04804305311903
0.430611682506223,0.278923739522811,2.05879621995809
0.430791183442034,0.278352407936840,2.07016856620732
0.430997832073940,0.277823451252305,2.08212414945710
0.431168883947346,0.277311893903380,2.09237819277046
0.431347498105698,0.276758103416933,2.10383962661951
0.431562706411394,0.276218449727144,2.11632771239802
0.431759788420396,0.275674411916600,2.12895710794346
0.431922301763527,0.275139476362075,2.13735027535527
0.432112250049466,0.274638627898450,2.14989016574715
0.432303340338938,0.274056524913104,2.16174712344189
0.432484004076402,0.273524531432453,2.17275029215414
0.432616478390017,0.273037663605281,2.18119373917919
0.432829439449283,0.272475299626348,2.19532513316764
0.433038047500821,0.271925174989023,2.20720725552726
0.433198135852401,0.271413985825537,2.21661553761495
0.433382433122954,0.270878701383069,2.22920808772288
0.433587272098268,0.270342850111646,2.24168770270389
0.433776124602507,0.269799746034635,2.25372088637024
0.433947802179273,0.269314393792671,2.26406424504757
0.434111873152791,0.268797919200892,2.27630976585451
0.434301690703394,0.268241881193609,2.28764572583261
0.434480032587810,0.267709720351754,2.29957336001244
0.434619737736454,0.267214178754104,2.30973364266207
0.434805357188178,0.266670526037962,2.32132365841244
0.435007103562006,0.266118288646773,2.33359581666686
0.435151293360141,0.265640060687925,2.34349401122797
0.435345239814728,0.265092156899535,2.35702501855504
0.435535483802302,0.264559096698733,2.36869840479721
0.435747146136791,0.264048581802866,2.38242131612475
0.435871376691301,0.263514948859234,2.39039105385400
0.436069992648899,0.262965905203983,2.40428444709963
0.436263514846580,0.262490329874215,2.41703428192308
0.436430254387103,0.261946729129771,2.42649252978334
0.436600298130391,0.261423798215747,2.43776773690008
0.436785504779449,0.260911322150530,2.45239672363508
0.436964272255066,0.260362206630321,2.46169163996392
0.437110835159662,0.259880670452126,2.47267881612460
0.437280301715788,0.259347706069099,2.48424611645644
0.437469819165924,0.258846616449204,2.49661627087534
0.437612410619447,0.258362058073963,2.50730699571604
0.437784168878407,0.257808066252357,2.51715049438454
0.437966911055998,0.257304989197773,2.53082548589395
0.438119731515389,0.256794042198271,2.54017171071146
0.438285304636652,0.256284626868765,2.55251358269225
0.438463165682520,0.255756248124507,2.56245668240091
0.438663982052912,0.255260137714391,2.57758450617865
0.438768618936161,0.254719301622423,2.58435793876855
0.438959407529327,0.254245398962037,2.59795369750237
0.439156920329433,0.253715283961065,2.60916057275481
0.439314512814292,0.253202157701754,2.62157517263490
0.439465942029779,0.252711950566628,2.63200503164297
0.439645497459858,0.252204850571085,2.64434058145000
0.439822982112988,0.251709578366810,2.65627551459992
0.439984115373881,0.251185959737079,2.66787609509111
0.440139429332638,0.250720860610151,2.67835074831923
0.440317398714757,0.250184096761448,2.68922747677832
0.440496172239272,0.249687901192815,2.70017017671624
0.440663942391435,0.249190628298209,2.71114894738165
0.440833169562608,0.248641439996291,2.72054405875076
0.441000957876288,0.248200231917565,2.73474978484069
0.441189999343479,0.247648172025002,2.74532823018706
0.441357301059773,0.247199624633141,2.75828684166412
0.441504580890807,0.246690449962113,2.76734026841941
0.441681667619718,0.246164312444482,2.77967483462182
0.441861079182785,0.245686219427243,2.79443212326818
0.442014353715321,0.245177583939322,2.80385790408162
0.442157240496821,0.244647327894822,2.81286999044142
0.442301153289513,0.244194528411342,2.82734967328220
0.442470269330021,0.243646649958937,2.83882477155097
0.442653298385412,0.243158040641184,2.84967294799949
0.442793157039934,0.242679356326959,2.85899980429265
0.442974081278697,0.242150020452755,2.86899349221483
0.443138519489447,0.241663675517652,2.88084430733565
0.443350137089318,0.241166759039288,2.89279888944909
0.443477250153015,0.240698024838434,2.90149578922419
0.443649741535038,0.240176679875786,2.91301121861509
0.443809592751957,0.239713136016753,2.92845800126695
0.443997891847714,0.239183463949035,2.94108929850825
0.444123434848046,0.238723149475439,2.95128861685312
0.444282536664696,0.238225461302728,2.96196966908621
0.444433436186993,0.237730416467609,2.97568240381176
0.444599090112055,0.237245929783762,2.98767628418192
0.444765476321720,0.236756662332511,2.99639351376165
0.444918532760490,0.236245539691333,3.00217869928837
0.445077377496749,0.235770099806878,3.01503003524072
0.445216928334488,0.235281336293719,3.02814249987209
0.445405159626967,0.234796403673600,3.04069959671723
0.445515851134080,0.234330835184792,3.05024898016090
0.445689088932152,0.233826595104406,3.06388568379800
0.445872398095732,0.233373783039944,3.07964426283230
0.446022346467135,0.232867835806324,3.08615934611996
0.446180256241809,0.232400168886884,3.09434586331695
0.446334777580454,0.231911019220421,3.10606398779654
0.446477660066856,0.231425722304888,3.11836170334676
0.446645737027808,0.230960336138214,3.12946785955228
0.446753490349858,0.230461815683850,3.13802551030855
0.446896715292422,0.230001561654026,3.15238113262444
0.447058090341294,0.229497417792457,3.16385864892053
0.447255850545398,0.229003954022090,3.17422534789979
0.447405266188046,0.228541132487220,3.18258951361086
0.447540309821418,0.228123143693712,3.19724428429307
0.447706410715322,0.227591655388232,3.20887233044053
0.447840697289089,0.227162060116236,3.21995038275655
0.447933763227850,0.226661169697738,3.22601408462544
0.448124288467083,0.226184174403154,3.23865035196923
0.448281558601794,0.225729041391024,3.25142402390220
0.448470427846342,0.225251223108921,3.26319622676294
0.448613727429740,0.224752744535885,3.27113964075847
0.448742744873748,0.224272954329099,3.28384116818812
0.448840075963638,0.223811779624690,3.29712690907326
0.449003436732984,0.223336814109301,3.30477619008515
0.449175819041291,0.222854629148961,3.31239364206206
0.449327007676805,0.222436625798588,3.32970597895196
0.449503424359559,0.221959331282257,3.34222516378679
0.449668914973011,0.221476310678139,3.35187343250832
0.449741454869698,0.221016485131584,3.36157619300701
0.449883576081585,0.220561895917331,3.37109752644610
0.450072189632482,0.220038239530694,3.38047250112885
0.450199700784225,0.219604687567847,3.39476106941107
0.450351276763301,0.219159791414115,3.40661605349149
0.450525115599663,0.218652328063543,3.41535122753265
0.450637367292260,0.218221917840800,3.42961434448695
0.450768385747974,0.217714694577855,3.43701970024530
0.450932314820529,0.217313224890306,3.44868239932408
0.451122805948932,0.216834948309301,3.45951667282016
0.451250126342157,0.216373086341792,3.47408203641290
0.451345730744039,0.215884268825152,3.48271685191933
0.451527875159830,0.215430272743532,3.49072099372825
0.451661383856622,0.214991133167768,3.50490280200761
0.451841810215503,0.214520009485897,3.51576135649261
0.451976924628950,0.214110003412132,3.52557460608430
0.452097962944514,0.213585226416958,3.53726826393641
0.452264927837146,0.213153176956210,3.54981580274751
0.452414761277875,0.212677414195677,3.55572050561389
