c_b_x,c_b_y,ang_b
0.452549702404084,0.212259756555400,3.57014456506754
0.452676148155287,0.211740452058410,3.58068013902085
0.452806301720141,0.211297623104591,3.59390595186637
0.452979835168123,0.210884004746513,3.60274863576000
0.453108130340380,0.210424084782480,3.61573939882565
0.453257755659275,0.209985021958139,3.62697502187373
0.453383209548107,0.209519986791189,3.63533464000385
0.453523289691034,0.209077363536855,3.64823233044662
0.453696812473244,0.208617258825132,3.65924037664625
0.453847048551918,0.208194400717432,3.66870147560175
0.453932359803407,0.207684543578465,3.67968404340232
0.454059535263631,0.207230852198679,3.69290129105158
0.454248681874000,0.206790458163268,3.70240415277222
0.454393544578623,0.206364885113716,3.71463038129922
0.454499948071230,0.205880588369889,3.72577660689827
0.454649310822476,0.205443881713011,3.73612403132292
0.454814903127672,0.204981051048635,3.74546675926877
0.454935172037410,0.204537657369491,3.76075421136971
0.455085101701118,0.204076631595200,3.76777361742677
0.455233851418248,0.203605595793893,3.77697635533953
0.455372293981641,0.203153447445782,3.78926381490944
0.455515739725607,0.202719293187049,3.80309685280404
0.455651973796040,0.202266865258120,3.81203622203582
0.455787434681964,0.201820122350817,3.82245044704554
0.455930519317367,0.201377574706395,3.83603366780915
0.456077070887399,0.200932160988564,3.84739979896311
0.456190779161476,0.200453925364638,3.85779295088288
0.456355198807595,0.199971363750813,3.86642352393121
0.456491655284109,0.199545426644551,3.87868397097693
0.456674483177159,0.199081871753391,3.88756419241169
0.456766355141084,0.198649052985703,3.90054788063556
0.456908315661331,0.198164260945055,3.91060741441192
0.457055081179552,0.197782965676440,3.92225549442117
0.457151870636008,0.197286548337609,3.93595392452265
0.457324366270900,0.196875825206312,3.94431117081993
0.457478826651381,0.196410988587495,3.95542797325960
0.457587157752148,0.195926766955479,3.96905566284732
0.457720122151756,0.195482482373421,3.97849409925667
0.457864119467961,0.195027626443838,3.98981148048980
0.457997026722666,0.194579337562885,4.00027890604566
0.458162891247059,0.194135832670436,4.00870274736724
0.458278950888873,0.193682938369272,4.02216382494330
0.458413036020645,0.193247372312433,4.03266066490158
0.458542999689752,0.192797502893669,4.04214968792083
0.458650042427986,0.192365054657758,4.05621500623470
0.458814904888353,0.191934137753240,4.06536152583463
0.458938559364459,0.191471002338708,4.07693270679952
0.459086412631077,0.191035904021942,4.08430441461108
0.459212054825904,0.190609117977520,4.09798039187880
0.459338246809162,0.190118112133102,4.10840849240346
0.459477681859148,0.189709563422022,4.11731196604467
0.459603005549445,0.189250449837107,4.12914235985052
0.459755554447424,0.188786083825062,4.13979180536265
0.459862035034678,0.188372768629165,4.15017463791114
0.459988740438880,0.187905479903276,4.15973424738621
0.460119976670596,0.187519514233574,4.17168761848486
0.460260430159930,0.187047056790874,4.18209987433937
0.460377251264696,0.186621319463045,4.19067583135551
0.460499952901263,0.186184658705908,4.20333187924567
0.460633435650144,0.185730437457381,4.21552663373867
0.460767268264767,0.185291162039445,4.22342343195252
0.460902344020601,0.184876990731319,4.23443185996961
0.461053587528501,0.184444464724834,4.24475902624612
0.461157818589562,0.183982523275283,4.25580981574451
0.461276402571091,0.183546973103096,4.26537572229307
0.461400966161760,0.183099864082965,4.27700742065497
0.461526222862658,0.182658368170166,4.28868259249961
0.461678235210575,0.182221299300517,4.29566662727696
0.461796757781818,0.181802191346723,4.30838741594008
0.461949842194504,0.181374883299512,4.31701859946972
0.462053458181103,0.180916514534965,4.32804660716859
0.462183321261495,0.180518973053976,4.33734666762648
0.462298646237135,0.180035700904376,4.34870606922152
0.462382940128306,0.179631094303251,4.35988750398579
0.462518081568083,0.179174697589356,4.36995192721382
0.462664167626489,0.178791762744896,4.37947301666609
0.462791561681773,0.178305887545287,4.38892065873218
0.462932122704812,0.177899786593486,4.40041005894072
0.463060975653452,0.177475118958786,4.41023193566588
0.463184707934495,0.177033859903439,4.41928892807071
0.463292707834445,0.176608490687465,4.43088292427208
0.463406241506216,0.176201567158345,4.44109440485222
0.463517901493620,0.175725549892017,4.45038932368158
0.463607922889964,0.175295600547369,4.46306176754583
0.463743746219240,0.174874182046130,4.47244898400611
0.463865195822977,0.174464385579281,4.48160353912150
0.463990932185278,0.174008445463523,4.49140674597601
0.464144422790497,0.173587734477746,4.50305893740826
0.464271218929703,0.173207947590363,4.51054541394232
0.464385308408668,0.172736700855562,4.52072381946286
0.464513508272711,0.172329332976749,4.53236709034978
0.464624417317360,0.171897039078452,4.54268983699908
0.464771202835540,0.171499458131053,4.55003865608401
0.464865650675435,0.171001066104866,4.56318192283685
0.464972776309216,0.170690704373981,4.57452294601192
0.465083548296267,0.170167328939781,4.58260583288983
0.465210665057069,0.169801884203205,4.59287665764263
0.465331858313058,0.169319029054435,4.60528073993402
0.465466882367513,0.168934066506933,4.61224783970478
0.465559699597935,0.168502055050855,4.62222719487295
0.465672413656409,0.168086315122096,4.63527812435805
0.465811450670660,0.167612383630814,4.64451981456572
0.465921211790733,0.167200283367936,4.65298094040454
0.466055850795126,0.166866704876161,4.66371243884074
0.466153561853432,0.166364828286820,4.67585825137991
0.466253699553855,0.165982479512946,4.68559975292651
0.466385042480549,0.165573476342164,4.69471757387635
0.466503380296473,0.165151499826363,4.70590166872300
0.466621111622274,0.164713053615188,4.71589655572263
0.466744801602330,0.164283456833429,4.72499458761798
0.466829032739646,0.163933786569066,4.73739653467099
0.466962616324353,0.163445104380197,4.74754167496888
0.467072069959941,0.163088292974911,4.75778728800591
0.467182005380229,0.162697061724322,4.76704744234686
0.467311022679626,0.162207455101308,4.77629378551401
0.467392367410455,0.161851529766990,4.79023193848842
0.467529984758130,0.161423174627565,4.79712173470061
0.467643590115670,0.160990762122025,4.80724944605326
0.467755153689238,0.160592736380792,4.81938858342018
0.467878029690090,0.160149422179979,4.82888612926702
0.467976789380006,0.159815178878671,4.83774209786776
0.468091984549322,0.159349656492310,4.84924552352923
0.468211615344068,0.158917715142435,4.86128432539994
0.468311119210638,0.158543012700716,4.86885872058605
0.468421900035564,0.158120366500916,4.87941912567229
0.468521689258771,0.157734090591876,4.89320186483422
0.468638823838656,0.157318329800215,4.90068742107198
0.468746724113363,0.156902918738057,4.90996479455097
0.468846277197047,0.156520771168207,4.92392486167104
0.468981035294157,0.156072540791596,4.93243644568843
0.469074503227784,0.155675656039416,4.94061260762839
0.469204399923751,0.155269018891925,4.95160472957435
0.469352428190609,0.154805594567862,4.96230198996788
0.469444532232524,0.154417812735157,4.97056403463374
0.469568054962780,0.154026368640117,4.98012095745448
0.469674087396351,0.153603143284074,4.99288624938371
0.469767990116566,0.153185480689968,5.00244835402491
0.469838733069023,0.152794065386310,5.01343788050082
0.469925087953625,0.152411024637633,5.02593964251820
0.470036172415860,0.151988789732457,5.03603087478339
0.470141432071876,0.151578728598520,5.04556514501000
0.470223281957034,0.151182389005031,5.05733571768002
0.470379042993624,0.150759690927291,5.06586916292576
0.470529010015921,0.150334724795631,5.07384782367371
0.470633940409260,0.149929761234624,5.08474856489246
0.470767977600145,0.149502611409955,5.09423390726159
0.470872323179304,0.149117854703711,5.10440851523572
0.470925205810388,0.148705245972171,5.11608661330653
0.471016899892558,0.148273820054411,5.12818795243799
0.471098486030559,0.147916646310306,5.13844026820986
0.471176045610578,0.147496297141010,5.14923662366760
0.471323499088938,0.147022874115565,5.15978692737010
0.471460250347953,0.146662504928422,5.16900025249253
0.471572297097667,0.146253062269793,5.17707935433061
0.471698510939800,0.145826736834372,5.18794840289697
0.471813730906936,0.145405992236145,5.19883699236582
0.471870263100674,0.145045004578200,5.20857251123204
0.471952116368476,0.144628651997125,5.21953619516111
0.472090473883649,0.144173625489609,5.23156262682334
0.472188666553179,0.143794287277365,5.24149044829620
0.472311178762399,0.143432217052673,5.24810475267495
0.472439751691310,0.143002091543117,5.25847357863132
0.472532021443727,0.142541257099443,5.27226305599308
0.472624900490019,0.142165499902942,5.28057036301139
0.472724583867751,0.141766102067795,5.29008652220200
0.472861754531237,0.141299948018406,5.30128075858161
0.472937279092075,0.140930569155952,5.31319640720665
0.473063376448063,0.140513744199749,5.32054364199410
0.473158852793016,0.140138264612588,5.33108809431523
0.473263277792869,0.139684362042442,5.34344161398048
0.473336464772047,0.139329083559083,5.35255482561992
0.473496530809187,0.138938433878177,5.35955341750090
0.473598541283850,0.138491955851625,5.37221556102792
0.473691541474358,0.138084167608353,5.38351707384731
0.473806969089229,0.137679792971374,5.39110114662973
0.473894160101422,0.137267187532738,5.40223316444807
0.473977944104482,0.136830321870998,5.41553504114786
0.474088950292726,0.136466467722718,5.42616114875577
0.474213272075643,0.136064977084327,5.43248548269657
0.474324148398410,0.135645455283404,5.44345950596849
0.474444897962393,0.135236343163757,5.45492700441752
0.474507050029936,0.134890687453541,5.46556935948008
0.474605853506079,0.134467228429371,5.47330794908028
0.474737538237876,0.134043461813164,5.48348808677757
0.474835786712465,0.133621993905000,5.49658175173164
0.474911317536082,0.133234870888044,5.50725188675179
0.475034267989287,0.132803856281542,5.51465296380234
0.475125889993889,0.132417299575186,5.52636547799616
0.475261476020527,0.132014369561020,5.53658505018196
0.475336552515754,0.131642323320934,5.54666154924286
0.475430361220879,0.131237162732064,5.55433904283074
0.475529078437818,0.130830590773850,5.56496289335930
0.475664420054629,0.130410292038237,5.57726610625786
0.475742360396682,0.129961951883246,5.58836735972351
0.475850669921002,0.129577084767205,5.59706338838936
0.475922817071918,0.129169735067417,5.60853181271665
0.476049000934216,0.128783551211421,5.61775119347572
0.476161315807082,0.128385788865060,5.62766628221367
0.476254008703254,0.127962292007404,5.63708479964439
0.476350465911487,0.127633800568913,5.64508115027547
0.476429684455128,0.127158236760609,5.65836768593070
0.476550042444771,0.126739891357460,5.66991969787648
0.476660390857322,0.126362977798708,5.67858374642630
0.476739499778708,0.125932705107842,5.68848407218574
0.476820431417298,0.125543044663714,5.69968471154643
0.476939711686457,0.125172409399471,5.70865049238035
0.477047086350688,0.124758176785980,5.72026684175567
0.477156342923492,0.124409980342651,5.72672599965647
0.477254563833872,0.123948802245869,5.73768068320961
0.477336855868782,0.123468901547731,5.75074006833558
0.477469544143893,0.123111796126290,5.76073505652441
0.477550632736107,0.122699972128137,5.77304111574364
0.477658601758621,0.122354057089175,5.77936442522544
0.477739762820286,0.121950882975494,5.78817130871033
0.477855840989887,0.121518878492208,5.79882285327859
0.477963535640048,0.121134821482708,5.81092019756776
0.478053537977856,0.120708750581794,5.82438600587453
0.478124956309020,0.120322224538653,5.83360937897485
0.478250578976199,0.119865734493009,5.84272344192639
0.478359243347944,0.119482166368608,5.85207466391455
0.478487309115518,0.119103639197141,5.86112117450049
0.478565052716119,0.118675283699855,5.87636741048950
0.478607096888951,0.118363763774221,5.88297202555908
0.478727466951650,0.117886574062565,5.89473169492013
0.478858943467897,0.117511462643656,5.90123694591456
0.478977567671497,0.117069167511953,5.91061873519401
0.479080777254617,0.116617288031893,5.92657032797229
0.479142001428647,0.116301285740806,5.93680058879183
0.479253123045113,0.115843715445504,5.94725897251569
0.479282834342875,0.115557098943723,5.95317279345934
0.479433804823239,0.115088562002530,5.96256499351685
0.479563692464644,0.114656418145749,5.97305650207363
0.479632160742494,0.114270841917536,5.98508732716200
0.479739470773767,0.113835886456798,5.99754138504674
0.479810907757528,0.113462842319653,6.00706840500379
0.479942021114270,0.113057414572795,6.01542108616582
0.480027096209994,0.112679133936917,6.02310266598522
0.480146751720025,0.112274457112484,6.03391305475610
0.480229985193927,0.111841841655828,6.04604471199754
0.480314384358096,0.111448396988013,6.05644321801687
0.480415409917997,0.111070869723999,6.06558975844341
0.480522976854760,0.110643370620315,6.07514456882668
0.480632601140289,0.110250779702915,6.08419954320846
0.480728798064558,0.109828821067102,6.09772286259117
0.480818264596430,0.109478144380204,6.10702617193448
0.480915400489837,0.109026613904458,6.11924010923240
0.480983641587987,0.108659784779718,6.12717099338148
0.481094144708360,0.108239954894390,6.13713915421842
0.481213538321069,0.107856436562726,6.14437703069981
0.481326502811952,0.107422319527954,6.15784238343542
0.481438908260421,0.107047516067317,6.16756772679927
0.481548170980214,0.106644515385410,6.17850511484206
0.481664113876501,0.106227988561928,6.19140148250173
0.481733848265206,0.105849411826027,6.20003771221169
0.481822973579180,0.105431444553045,6.20742637779492
0.481869643212986,0.105041340857117,6.21832992298842
0.481961004468551,0.104625220135868,6.22887263438899
0.482090241914249,0.104227981598207,6.23909846828430
0.482238777976265,0.103837628475389,6.24960937379638
0.482341940242103,0.103426595642074,6.26142231633729
0.482465056226916,0.103012491004791,6.27100263341142
0.482543006433933,0.102658878521045,6.27916896243332
0.482648288375804,0.102232298474189,0.00807755451831366
0.482708689291168,0.101833667343474,0.0184994902303873
0.482807416816732,0.101431357426874,0.0284571740170432
0.482900320672642,0.101031590180657,0.0389216195006499
0.482980045066628,0.100629307201404,0.0473661730754828
0.483038691795670,0.100202163752940,0.0588612754913100
0.483203020250416,0.0998144946384227,0.0685001513682486
0.483282736895003,0.0994252298444436,0.0793049844206517
0.483435695625707,0.0990072022940175,0.0910886583819859
0.483529733538067,0.0986281119982441,0.102065373801700
0.483652383244671,0.0982265496772561,0.110413216265122
0.483735344997623,0.0978497988694004,0.119427333436717
0.483858738986652,0.0974166936433077,0.132234733764741
0.483942207074914,0.0970749074181773,0.140031339967986
0.484063630516682,0.0966220740242701,0.152917356417430
0.484150191440175,0.0962555504553179,0.162747069959593
0.484269909725534,0.0958333565276920,0.175147842040580
0.484310947564261,0.0954569497638131,0.183636666095044
0.484425843643738,0.0950687796425599,0.192448977059099
0.484495850743461,0.0946977285891148,0.202086346578554
0.484607733944246,0.0942703957856492,0.213861402651843
0.484722008856606,0.0938829186212380,0.224410413451022
0.484838080564496,0.0935314699010097,0.234820763297886
0.484948836301543,0.0930790936186528,0.247823939292590
0.484995616786464,0.0926839288668000,0.256049565073080
0.485154756198322,0.0922932626072932,0.266783958682603
0.485233415082378,0.0919176716923072,0.275432827890863
0.485359081062478,0.0915159349900204,0.288343792822064
0.485446904842465,0.0911214134161128,0.298912391913527
0.485571238361054,0.0907364322014964,0.308725754904715
0.485623582467927,0.0903518568871069,0.315571880623039
0.485749613293075,0.0898708810127830,0.330579193454788
0.485850504580833,0.0895589188951530,0.337797913728167
0.485995665723196,0.0891735815305924,0.349670777139148
0.486045328207743,0.0887591674683477,0.359812201806950
0.486172543471608,0.0883507973846425,0.369830347393950
0.486257745352396,0.0879829486032832,0.378146884016681
0.486370274513602,0.0875856010249713,0.391336692255680
0.486479458144890,0.0871887824469459,0.401951074349723
0.486543337134725,0.0867863604299573,0.412132116476863
0.486662712686536,0.0864050210704428,0.422298572197840
0.486740648390821,0.0860241652725589,0.431308258439950
0.486847162910265,0.0855875689442489,0.442813818500867
0.486951050032309,0.0852416341828930,0.452597594730890
0.487069751406348,0.0848446225188788,0.464290171940924
0.487172157711121,0.0844494359319985,0.474588485628824
0.487270788430572,0.0840538493945101,0.484976736724510
0.487396138463962,0.0836271366445289,0.496832100856044
0.487478850217351,0.0832900128408015,0.504552363694857
0.487584737905012,0.0828737286870727,0.515378176926501
0.487686097528661,0.0824451738488584,0.527382109327902
0.487771360777301,0.0821211590800959,0.533908351078244
0.487888044309785,0.0817070211497461,0.546276031676829
0.487979577660752,0.0812799273477194,0.558138173192034
0.488107946634854,0.0809155523022969,0.567935065570403
0.488171194264434,0.0805106241562920,0.575513733433477
0.488276035201948,0.0801242084745768,0.586307045133197
0.488384851450029,0.0797221810971031,0.597623238016106
0.488495821489669,0.0793263680018782,0.608528144470587
0.488612789566996,0.0789733959762832,0.618909483902796
0.488694286225734,0.0785374007324755,0.629375401983147
0.488804861696619,0.0781138494718076,0.638581333564972
0.488895542630217,0.0777559294388072,0.648293563554818
0.489013162119785,0.0773581391842343,0.659557778938774
0.489125263132364,0.0769801362515150,0.672227744306311
0.489202196405204,0.0765674985293069,0.681180782131065
0.489297535957410,0.0761622520273406,0.690613833302366
0.489396839122045,0.0757700627952382,0.701731723675203
0.489517983012085,0.0754020805547476,0.713940674016637
0.489610176731718,0.0750124313028706,0.725045336371737
0.489697221023037,0.0745948461730186,0.735779413848805
0.489800501814473,0.0742028281932759,0.744651106598268
0.489899616388068,0.0738066170893763,0.754904770701246
0.490003720019205,0.0733860458977144,0.765652352047497
0.490100093570407,0.0729998157140034,0.775462726253443
0.490202690810985,0.0726482632717008,0.784865035319686
0.490310017190806,0.0722275507370364,0.795682346823720
0.490417674296383,0.0718354828453338,0.805160858395694
0.490513234946810,0.0714680370901492,0.814640093091008
0.490616808138669,0.0710914061688719,0.826105379142456
0.490719142284858,0.0706602937905884,0.836535263718202
0.490824435347942,0.0702753363121140,0.847059493717842
0.490895614908170,0.0698996320126437,0.855786909443566
0.491013103146943,0.0694650090198208,0.867966118131523
0.491107578771972,0.0690454070114567,0.879694012378627
0.491205121375734,0.0686977394048937,0.889014992851691
0.491311513933498,0.0683307542825748,0.899200208029086
0.491428379675629,0.0679014757463435,0.911565396330323
0.491519559385480,0.0675164686644351,0.921569976444956
0.491628883747996,0.0671828275939877,0.931058944544569
0.491725227817549,0.0667253425628083,0.938763244320377
0.491835736945289,0.0663458617590560,0.950585943815732
0.491940739866665,0.0659833563118314,0.961589658808216
0.492019166199663,0.0655886753752479,0.970271849105744
0.492109796855968,0.0651613791809524,0.980495020969040
0.492227383737840,0.0647622250227005,0.992587535118776
0.492324794799559,0.0643989948336821,1.00301356900778
0.492413392306695,0.0640241147336084,1.01341803670615
0.492522229497809,0.0636016343777460,1.02356856025159
0.492651394299475,0.0632326825678365,1.03593917854929
0.492745598398247,0.0628611768163928,1.04516935182737
0.492836734327032,0.0624950650331610,1.05348931760788
0.492951557159137,0.0620816772522587,1.06452488780597
0.493034453067298,0.0616597818186796,1.07490667554971
0.493110969719710,0.0612602683688133,1.08432298406925
0.493198989545644,0.0608979962581222,1.09425232046729
0.493309662688127,0.0604706157650009,1.10520676998075
0.493423128894763,0.0601051607057123,1.11689223392876
0.493538107150560,0.0597327054953981,1.12786679660029
0.493622472328360,0.0593506276871413,1.13473876307021
0.493762635201133,0.0589752565779764,1.14779444362892
0.493896846403906,0.0585649216404219,1.15946191232482
0.493991288400771,0.0581626216363046,1.16904619032099
0.494100074764824,0.0577818937347604,1.17968910666317
0.494195076067372,0.0574151720320851,1.19036207427296
0.494281484082855,0.0569855900538506,1.20077791799509
0.494354574750892,0.0565932092179746,1.20933664754582
0.494460882091344,0.0562604316436521,1.22075121106118
0.494532080303163,0.0558420212571663,1.22974860445131
0.494628043951316,0.0554122465849265,1.23924582540762
0.494752057323930,0.0550293058124727,1.24993915093321
0.494851482818792,0.0546240979894822,1.26123938202499
0.494965969064928,0.0542187731448121,1.27053002129896
0.495088370060100,0.0538648197179442,1.28120849276763
0.495187706641010,0.0535152821864158,1.29328962930020
0.495300369859728,0.0530935772701718,1.30405202860589
0.495396944020151,0.0527358727403301,1.31411818865959
0.495484263268072,0.0523271571368968,1.32492160629983
0.495586930102738,0.0519088308653878,1.33559411667498
0.495673614269414,0.0515292276198957,1.34402421400877
0.495796565624501,0.0511168437383198,1.35524091074017
0.495929992583585,0.0507641119348039,1.36552933705515
0.496020471320332,0.0503555741237553,1.37498232272256
0.496123441659584,0.0499644674910501,1.38650049039599
0.496227657952993,0.0496665642236941,1.39785997472978
0.496300927989845,0.0491785551018288,1.40772361619258
0.496429062462910,0.0487985876081703,1.41925340020972
0.496549174629907,0.0484213189901446,1.42977931142688
0.496636690992863,0.0479719936908128,1.43780851042053
0.496744617370396,0.0476790577103458,1.44750157428818
0.496821147816451,0.0472862674295569,1.45685924032532
0.496921576999086,0.0467925891582806,1.46721316748521
0.497054232844887,0.0465593804943376,1.48088332497011
0.497148606840652,0.0461046491173106,1.49140285931895
0.497237287855319,0.0456687080678711,1.50011166842558
0.497331626768945,0.0453477334578102,1.50949968238149
0.497444212133558,0.0448757428166578,1.51893976969284
0.497545477357650,0.0445541792641914,1.52824055963920
0.497657774399956,0.0441562239164962,1.53953844833119
0.497740710004010,0.0436994420857982,1.54911408412106
0.497850170264700,0.0434210898189155,1.56272575651468
0.497940948707786,0.0429663033799000,1.57277204367122
0.498027422041964,0.0425877969246114,1.57996124156142
0.498141970102063,0.0422333892638799,1.59117089455208
0.498245633120584,0.0418240834088423,1.60049107499532
0.498357707347068,0.0414506824469133,1.61097833356805
0.498458444817747,0.0410512987725560,1.62340141296151
0.498527457088878,0.0406710053976594,1.63178042364801
0.498624898367616,0.0402934293685859,1.64468637068674
0.498737808169641,0.0399325893568619,1.65429885195050
0.498826805667553,0.0394992271714463,1.66269752517767
0.498958546536550,0.0391631659707222,1.67402875708053
0.499051400018637,0.0386879353508547,1.68215330231783
0.499137478527635,0.0383339601330772,1.69431966001703
0.499244126178344,0.0379863889839843,1.70413549122426
0.499334887988914,0.0375406699530999,1.71667679874584
0.499455502616841,0.0372397814636817,1.72693784870205
0.499537213161084,0.0367528740390525,1.73536675588014
0.499612167515388,0.0364452341315313,1.74370329680633
0.499746359183681,0.0359814316402291,1.75476621464619
0.499831743311085,0.0356107692969035,1.76449977132921
0.499947518699199,0.0352355910846636,1.77624673950961
0.500038597614583,0.0348341087021714,1.78798674916171
0.500142300613426,0.0344882975462974,1.79799042731570
0.500248152850660,0.0340450356710216,1.80897564444028
0.500335182544353,0.0337194964863642,1.81701516133169
0.500447778468852,0.0332485853885858,1.82655600967238
0.500545998674440,0.0329254129883495,1.83658237166897
0.500672551044971,0.0325217788252980,1.84748127460749
0.500745711623663,0.0321609475834104,1.85816356215570
0.500821766442265,0.0317486654857619,1.86821124322852
0.500933607707371,0.0313867926569728,1.87953338151795
0.501025745143922,0.0310327958334769,1.88930243097970
0.501134921476330,0.0306160390264786,1.89861925444290
0.501219445644271,0.0302226671978433,1.90732650405318
0.501377234954441,0.0297926674780613,1.91841658155332
0.501487816839889,0.0294406575452716,1.93046815539681
0.501594230677492,0.0290358438546540,1.94110773226255
0.501660977629127,0.0286616205798436,1.95104873361888
0.501729540105850,0.0282804160326026,1.96114914995584
0.501857093374313,0.0278910024062220,1.97276955976302
0.501941401303047,0.0275371016342715,1.98147557545949
0.502046221747557,0.0270860882492378,1.98996859702414
0.502129069438430,0.0267252741956565,1.99908761541256
0.502259512157728,0.0263270401189138,2.01106456469028
0.502325250930587,0.0259826243492798,2.02016682463689
0.502430537243855,0.0255728454903545,2.03109888310818
0.502535971135634,0.0252158244517478,2.04300491517276
0.502648745340777,0.0247619838886751,2.05470843514255
0.502754930266086,0.0244353539985778,2.06349590758001
0.502891188540009,0.0239950010027563,2.07588735007031
0.502953123124656,0.0236181205950411,2.08281654290281
0.503092362502075,0.0232010224816504,2.09385677456296
0.503175470707198,0.0228885579253637,2.10418782707640
