c_b_x,c_b_y,ang_b
0.503281562220803,0.0224685162253408,2.11348672936323
0.503348802700677,0.0220832096263096,2.12317926122210
0.503479390435539,0.0217133477672276,2.13509034796909
0.503545885856391,0.0213864290920314,2.14548880304243
0.503655366787416,0.0209401127491037,2.15507474746643
0.503745387186620,0.0206062023512893,2.16582608875367
0.503875940840146,0.0201918241568370,2.17581577634146
0.503954196788396,0.0198559013310128,2.18527812147630
0.504082033609888,0.0194189883239980,2.19580846344404
0.504177705744284,0.0190621839614099,2.20521018038678
0.504268174055450,0.0186545569265725,2.21567510726948
0.504371659496755,0.0182807726404062,2.22710828815975
0.504450115132178,0.0179002354254416,2.23618990761210
0.504580017398346,0.0175373926115032,2.24889705532021
0.504653381829872,0.0171583678942310,2.25818823653020
0.504764895407190,0.0167703277441930,2.26953940667132
0.504834768886635,0.0164024760350041,2.27864599316132
0.504968275924151,0.0160506862669860,2.29073040351253
0.505072226640985,0.0156310093047304,2.29942177887665
0.505165344422840,0.0152648151571102,2.30927919639011
0.505272086866806,0.0148756343734202,2.31846916496586
0.505374082987541,0.0145150106811978,2.32951555948969
0.505460772185059,0.0141105467917663,2.33872356852622
0.505583999676668,0.0137309360606684,2.35062640257620
0.505653120936608,0.0133806770848097,2.35828437729876
0.505792086595585,0.0129776897256158,2.37291647230938
0.505854638608255,0.0126038965015485,2.38003983319480
0.505970209970169,0.0122342233529498,2.39276857619645
0.506051303842783,0.0118449622177259,2.40165988186458
0.506165429591000,0.0114734136167833,2.41262379816344
0.506274417083213,0.0110619928694104,2.42194156294049
0.506365515778789,0.0107190131618246,2.43344777873051
0.506455575825530,0.0103283263951712,2.44165199204781
0.506556707957458,0.00994814432453717,2.45213776236992
0.506677422856109,0.00953346907893547,2.46218280738305
0.506763182097279,0.00917224717752571,2.47087875705954
0.506884842797487,0.00878788276363658,2.48174899042032
0.506951738997680,0.00841199101810653,2.49246226997328
0.507073262695624,0.00803058302456870,2.50112231740641
0.507170706106010,0.00763596732284656,2.51226580038725
0.507259613667142,0.00727981218687161,2.52177710018389
0.507375624831633,0.00691110903465624,2.53343237142308
0.507443215938912,0.00648995787281445,2.54265242023727
0.507546058201159,0.00614561748381212,2.55363744786408
0.507640832431347,0.00575729632304469,2.56531619119643
0.507749914130665,0.00538464729874942,2.57538642818840
0.507839528265786,0.00498978870062114,2.58553135048964
0.507924439203888,0.00463569078727327,2.59603986544011
0.508028342345235,0.00422748362532244,2.60640800313200
0.508126229647312,0.00385204296057132,2.61681910393626
0.508210153369205,0.00350413501433890,2.62749195847556
0.508324391780597,0.00307940443769700,2.63661402129369
0.508416242869841,0.00277913722219697,2.64920678358594
0.508522645245769,0.00229396589412476,2.65601917172189
0.508588317165072,0.00200066445775269,2.66719340337290
0.508704638297181,0.00159972166691263,2.67829298534359
0.508807186400811,0.00121092554827420,2.68791436535470
0.508890391190314,0.000913705754827274,2.70101625984939
0.509023710939610,0.000402222193859994,2.70759706320192
0.509081846962701,0.000154976690055633,2.71820879974493
0.509211947751793,-0.000298202310551002,2.72885807665224
0.509308144892152,-0.000671161520355604,2.73958438097534
0.509378243216778,-0.000982000322177889,2.74998334953299
0.509487808933015,-0.00144632365368351,2.75916030472238
0.509550032325265,-0.00176148108780897,2.76789819558613
0.509689581995340,-0.00223688189088210,2.77748183337753
0.509784299109025,-0.00256557180793113,2.79059833160793
0.509854787119239,-0.00284607949479851,2.79980462395083
0.510007010621571,-0.00336678372710133,2.80904175022029
0.510050905302350,-0.00364935158963942,2.82064420450420
0.510194934293664,-0.00403917329730697,2.82993507276248
0.510278511788424,-0.00446563637522504,2.83978419394913
0.510334840587262,-0.00475842267417821,2.85014534397183
0.510501007315073,-0.00522945835003617,2.85951830458701
0.510567849186068,-0.00556123799530979,2.87085775810620
0.510631887637268,-0.00589316358342744,2.87920543909711
0.510748003116495,-0.00636074783781588,2.88777169326032
0.510821236786177,-0.00668315916874908,2.89978047501435
0.510937540536814,-0.00703789905007046,2.90998541944917
0.511041741469739,-0.00745049363877176,2.91864236927592
0.511118492277197,-0.00777084226484166,2.93155619760702
0.511242673409937,-0.00817296014577920,2.94078341763310
0.511340060625691,-0.00856379161243182,2.94987208433128
0.511417130451608,-0.00888107010827846,2.96326581822552
0.511501744554952,-0.00932800478449533,2.96914693164301
0.511616535538399,-0.00971351177229693,2.97918099762894
0.511689637653707,-0.0100341331197881,2.99148868851940
0.511793046640621,-0.0104457544880249,2.99893179119382
0.511929403916304,-0.0108414207764036,3.00963198739421
0.512003942631247,-0.0111486010728509,3.02150146123604
0.512100994845876,-0.0115449354194634,3.03099531051470
0.512235408635444,-0.0119340869592896,3.04154457025014
0.512310593905165,-0.0122613678910001,3.05290412146206
0.512412315234347,-0.0126777092862611,3.06074051612443
0.512476142083175,-0.0130699995421112,3.06866176098747
0.512578893438143,-0.0134241879888745,3.08151989621400
0.512689635208944,-0.0138046211963261,3.09094479860504
0.512750780854969,-0.0141969262469610,3.09901563822041
0.512858043226655,-0.0145445400297062,3.11242468317879
0.512927098996728,-0.0148840696698917,3.12424593184952
0.513003284638044,-0.0153091495862326,3.13240435456465
0.513132577985536,-0.0156719589181610,3.14405337595589
0.513221296173028,-0.0160336590981378,3.15373960812273
0.513338966892954,-0.0164482237610724,3.16493416044947
0.513454294710227,-0.0168160101101087,3.17160830645362
0.513551531426422,-0.0171731286190287,3.18322153903105
0.513659870573976,-0.0175454225468578,3.19681898761450
0.513752750693417,-0.0179130931970415,3.20216182161807
0.513845936061840,-0.0183040349259106,3.21434334672378
0.513905964075411,-0.0186701548125072,3.22706681584623
0.513965014095882,-0.0190775182685956,3.23373956338170
0.514031393289428,-0.0194292987536265,3.24821713668604
0.514159799126544,-0.0198225771791468,3.25239757875747
0.514239083543296,-0.0201770020960042,3.26493442654776
0.514372564924483,-0.0205396305567096,3.27620532982456
0.514485563236927,-0.0209261804571208,3.28347243809981
0.514586232158873,-0.0213095853018040,3.29645737902252
0.514657789223174,-0.0216467486037369,3.31092254617021
0.514783972712962,-0.0220338964047186,3.31845358315660
0.514830812039160,-0.0224467762743690,3.32860706690067
0.514938936581539,-0.0228120636079966,3.33677259169933
0.515017146905008,-0.0231398460723794,3.34942136035265
0.515123743945210,-0.0235481526457526,3.35799790320538
0.515237550325888,-0.0239006933397143,3.36567893241423
0.515300076989495,-0.0242460059606650,3.37809493229828
0.515383410011249,-0.0246794196368686,3.38796861535837
0.515551748832811,-0.0250079138570779,3.40064916126141
0.515637328905527,-0.0253967878453835,3.41116923321976
0.515687011299984,-0.0257669057388390,3.41980075922337
0.515829233901629,-0.0260770284033496,3.43251924113186
0.515877730734267,-0.0265167222706542,3.44236956692453
0.516030896836500,-0.0268939992965443,3.44900394460749
0.516047287593569,-0.0272147920107899,3.46080088855151
0.516115101812275,-0.0276784011312697,3.46950950694791
0.516299732733549,-0.0279704411670334,3.48229031147676
0.516405935581143,-0.0283741915374851,3.49453349777244
0.516471080778615,-0.0287657118499300,3.50056170766418
0.516556312007918,-0.0290759779851233,3.51368589936049
0.516609781520230,-0.0295202369259763,3.52212521178071
0.516767258078724,-0.0298699006439419,3.53150805832496
0.516828192167974,-0.0302264911051568,3.54285057279042
0.516937343287670,-0.0305953881173257,3.55123728443746
0.517004700166651,-0.0309335173819872,3.56424384376404
0.517099526630565,-0.0313844627673893,3.57363998308036
0.517210526462880,-0.0317336694642977,3.58295478011685
0.517280733378758,-0.0320982118449159,3.59435424672580
0.517385020594406,-0.0324533821055318,3.60193431388104
0.517471497672405,-0.0328136916470727,3.61511744236938
0.517585133701233,-0.0332047764810948,3.62323867718844
0.517681051125682,-0.0335629498747379,3.63357307871905
0.517755023098269,-0.0339766434135648,3.64136726315130
0.517837799559694,-0.0342818028961090,3.65326510831521
0.517943025724323,-0.0347039118703009,3.66301463287744
0.518058375394319,-0.0350249267394752,3.67511898637309
0.518144126388895,-0.0354848057250138,3.68042346287771
0.518227799326631,-0.0358175152544080,3.69243571945501
0.518299522668519,-0.0361777538168627,3.70067130564841
0.518406758401864,-0.0365477562376511,3.71267086597851
0.518506751527677,-0.0368961869984067,3.72656327734265
0.518610214486203,-0.0373345590050460,3.73202664035726
0.518689172188258,-0.0376775965137663,3.74090213061731
0.518773092807697,-0.0381024330980367,3.74821204174008
0.518858165157423,-0.0384249404826396,3.76026072356684
0.518973467373484,-0.0388088652248916,3.77453266265106
0.519071949796783,-0.0391636070785869,3.78143001760127
0.519160181005754,-0.0395712105255127,3.79168027973951
0.519245213135412,-0.0399571143645397,3.79658841283678
0.519316967682458,-0.0402921200683587,3.81130638702077
0.519431081238957,-0.0406670717793895,3.82011311677862
0.519512653619638,-0.0410471270767110,3.83223224633814
0.519582387601323,-0.0414114111111850,3.83870177830643
0.519705027141233,-0.0417823841298056,3.84666522354271
0.519793799392092,-0.0421164522626530,3.85563705405463
0.519879277568755,-0.0424912078829406,3.87039679347275
0.519994405992625,-0.0428633891480592,3.87771920160469
0.520028892402921,-0.0432864327052528,3.88936983530008
0.520151484261112,-0.0436244881244161,3.89509445716023
0.520257404912347,-0.0439907842959510,3.90825291271032
0.520318938070361,-0.0443847321835772,3.91686994894567
0.520412791066690,-0.0447766858057851,3.92789668130861
0.520530030173147,-0.0451201401709848,3.93518542355808
0.520600848469290,-0.0454820171579971,3.94569736430680
0.520692625313869,-0.0458669669611784,3.95451003426957
0.520788897660477,-0.0462413919293773,3.96329386439517
0.520841870553045,-0.0466631951953372,3.97461907376664
0.520977259996849,-0.0469959060177584,3.98201516989062
0.521061297426904,-0.0473534213925514,3.99169444924245
0.521130274528883,-0.0477211333880118,4.00120069088514
0.521184106061659,-0.0481268214684491,4.01354194398591
0.521348224936109,-0.0484424639261120,4.02041090656568
0.521434349833905,-0.0487794591436707,4.03035754854897
0.521500122051182,-0.0491925686060492,4.04014238320456
0.521562380138148,-0.0495602363414989,4.04937301582459
0.521665450013046,-0.0499141298229096,4.06037001097434
0.521777639821799,-0.0502678468119714,4.06967829808577
0.521855278363192,-0.0506757508377014,4.07857188437938
0.521967004706904,-0.0510567258943883,4.08442367190015
0.522081157444021,-0.0513863950692646,4.09523921070534
0.522173635844369,-0.0517402984760079,4.10619596606658
0.522231906695388,-0.0521233600332828,4.11658987735169
0.522305301350531,-0.0524713222931039,4.12387399354845
0.522396187761642,-0.0528585897620340,4.13553404787118
0.522511810871455,-0.0532099592490386,4.14411354901664
0.522576086562232,-0.0535916649351004,4.15554342815373
0.522700230917062,-0.0539896931742524,4.16174821796461
0.522783416954686,-0.0543159660356397,4.17395673810090
0.522883026624804,-0.0546750049334089,4.18255862402362
0.522939218967974,-0.0550351100234334,4.19392671900842
0.523033523836402,-0.0554191302326782,4.20176286772290
0.523132511271528,-0.0557713796407137,4.21260921670727
0.523211311678877,-0.0561034096714140,4.22158093864090
0.523305972137444,-0.0564964909790355,4.23010502902023
0.523389653673763,-0.0568505941851286,4.24160573571437
0.523515511899310,-0.0571970540289701,4.25134000962037
0.523595738204564,-0.0575420451933577,4.25918762306884
0.523698940702393,-0.0579451728926974,4.26492283703403
0.523776564969014,-0.0582938458107439,4.27722130612005
0.523861646680706,-0.0586598691755788,4.28994745132519
0.523931279781349,-0.0590427001786256,4.29840878724397
0.524027768481035,-0.0594157438654547,4.30502316999029
0.524116705405057,-0.0597605212662523,4.31891348514646
0.524240694703083,-0.0601100088552239,4.32713702302039
0.524307511302328,-0.0605275850190380,4.33529938039839
0.524386065205588,-0.0608498583370979,4.34404034293035
0.524484440092237,-0.0612090796517133,4.35789184370442
0.524578768260842,-0.0615404013000263,4.36600438465513
0.524669312706989,-0.0619430322304486,4.37198868386539
0.524767351463862,-0.0622711385088731,4.38337194798906
0.524869917119487,-0.0626160169634042,4.39367302545561
0.524936110299632,-0.0630156694102699,4.40381806954393
0.525028898949948,-0.0633335558532218,4.40826407496532
0.525104127425575,-0.0637666757809889,4.42395355738949
0.525198422519836,-0.0640527806045566,4.43160199852488
0.525266223683221,-0.0644578585581363,4.44125110951511
0.525357351104122,-0.0647897163395401,4.45072753369173
0.525442088017444,-0.0651213472175267,4.46095671174666
0.525530271169799,-0.0655353633407899,4.46972738077001
0.525602873408708,-0.0658377211212922,4.47863787246538
0.525674483943992,-0.0662281165186088,4.49232129017662
0.525760906478397,-0.0665238711463684,4.49892097667358
0.525849547563228,-0.0669392347484575,4.50769627251620
0.525928870572914,-0.0672624142941824,4.52048822421929
0.526016962414376,-0.0675788907148246,4.53024553630147
0.526113815695522,-0.0679806201645021,4.53722609890761
0.526157809134522,-0.0682785089790949,4.54703129430083
0.526251087353847,-0.0686796004071227,4.56023240341864
0.526331197467562,-0.0690289271160067,4.56955360377044
0.526431264037686,-0.0694000456028921,4.57504517590759
0.526514676077964,-0.0696866138871242,4.58571997101318
0.526599080863440,-0.0700436724497920,4.59745265196823
0.526688595833610,-0.0704406998816138,4.60477366127824
0.526746759757653,-0.0707534248106968,4.61470611217192
0.526825427540187,-0.0711779447019525,4.62632372117780
0.526912142818080,-0.0714714072104494,4.63547686161818
0.527005139736715,-0.0717891965032881,4.64330704227415
0.527093721971851,-0.0721755438708519,4.65498357773251
0.527166527681825,-0.0724809329642157,4.66351806064911
0.527237628530361,-0.0728853587595233,4.67262589573917
0.527320156372718,-0.0732268065313009,4.68432495827093
0.527380481052325,-0.0735244523133629,4.69597517309837
0.527468394748890,-0.0739427922277534,4.70149116558780
0.527557781969232,-0.0742231387663838,4.71032433069186
0.527627717900905,-0.0745696341486820,4.72681698680443
0.527709116885133,-0.0749644368370281,4.73240321628579
0.527756220711259,-0.0752458856972211,4.73943946273579
0.527852394203170,-0.0757108401729962,4.75163662459857
0.527919639449312,-0.0760169713146267,4.76445467557641
0.527989381458498,-0.0762865548839922,4.77131731491507
0.528094668486530,-0.0767048927689339,4.77772357522734
0.528161665075506,-0.0770020538762514,4.79210285734437
0.528219004610950,-0.0773444898741118,4.80336694502764
0.528291601814873,-0.0777436004429447,4.80920637321453
0.528351907600186,-0.0780421726372765,4.82086941833465
0.528439269605324,-0.0784080205469293,4.83169342041126
0.528521628043313,-0.0787580810797337,4.83829521423412
0.528596649079026,-0.0791129199106876,4.84790985860722
0.528669097423490,-0.0794649410686421,4.85800431408559
0.528753575001174,-0.0797815502381701,4.86718265905512
0.528794872082438,-0.0801169630553204,4.87703271418376
0.528874861832882,-0.0805045518081765,4.88754031675177
0.528953768855834,-0.0808027733244915,4.89806771003284
0.529026012061518,-0.0811074779281177,4.90526021525418
0.529094316806220,-0.0814764569804043,4.91356747578888
0.529153737859419,-0.0818103190672018,4.92656971563261
0.529209371396118,-0.0821550171869261,4.93780768072731
0.529286780296560,-0.0824958530064472,4.94365759654490
0.529344038528158,-0.0828237205435219,4.95352204461427
0.529413839233359,-0.0831714693154065,4.96677963670263
0.529481131928922,-0.0835311909726286,4.97489153221881
0.529532070746895,-0.0838741923388159,4.98323375371552
0.529586535341512,-0.0841878768000351,4.99385861640967
0.529666522974172,-0.0845722190161273,5.00485255455919
0.529737591925039,-0.0849188333548344,5.01353503659331
0.529793760564046,-0.0852161888121607,5.02231081267038
0.529875565989382,-0.0855416825343383,5.03311932488368
0.529961863159379,-0.0859188839663928,5.04092853611454
0.530014915136328,-0.0862297823709531,5.05147445156206
0.530088688920014,-0.0865825534533715,5.06117334306425
0.530155371961480,-0.0869272838917662,5.07098796925095
0.530235328581476,-0.0872482904929243,5.07905708671822
0.530283715874875,-0.0875427636440711,5.08888508201962
0.530336683515455,-0.0879232355169654,5.10156081211639
0.530415208277024,-0.0883004125724201,5.10968855837601
0.530475475470153,-0.0886312084486271,5.11934998007380
0.530525088933311,-0.0889077760896012,5.12866041190040
0.530595794354263,-0.0892442468787299,5.13890786613002
0.530678755844143,-0.0895936824235884,5.14730533897164
0.530758680108018,-0.0899208044036620,5.15755069012754
0.530780927461094,-0.0902335688763929,5.16767852864252
0.530826358836517,-0.0905644900001287,5.17799451282653
0.530887871164807,-0.0908955577916470,5.18748328936994
0.530968571293037,-0.0912363529855652,5.19800805733564
0.530982668999132,-0.0915707184911899,5.20976973100430
0.531054867383080,-0.0918921826886708,5.21879040701274
0.531135642267942,-0.0922275490334619,5.22599597473838
0.531228686943750,-0.0925697947059407,5.23604260688284
0.531283660207101,-0.0928966719084390,5.24658372157990
0.531339209501733,-0.0932262701774031,5.25577898503759
0.531415688061598,-0.0935601521791976,5.26347589051919
0.531464968838634,-0.0939086158534498,5.27484602225556
0.531516651574004,-0.0942254161023897,5.28542750757587
0.531564356136521,-0.0945662413330667,5.29506276091560
0.531592675886051,-0.0948984633620815,5.30641854889098
0.531670270103158,-0.0952545251932986,5.31529027652098
0.531703965574491,-0.0955479505421556,5.32569522999962
0.531815654471516,-0.0958920157500427,5.33452300568222
0.531867592917131,-0.0962188843063439,5.34361439538845
0.531941426735209,-0.0965784972170279,5.35325073724272
0.531967248283292,-0.0968584793072412,5.36373342781916
0.532002775577825,-0.0971850876312881,5.37452765929340
0.532091853477487,-0.0975096008771220,5.38319156534757
0.532119265769829,-0.0978339367593899,5.39441158397248
0.532238039922625,-0.0982001907631870,5.40173253620733
0.532232908392926,-0.0984794694369602,5.41275966860403
0.532295701160446,-0.0988215874357258,5.42450103943539
0.532346991645419,-0.0991173070540681,5.43354332025974
0.532422623598458,-0.0994809080833366,5.44235363311563
0.532526265130707,-0.0998247654893504,5.45041115145522
0.532554687838442,-0.100114734331275,5.46112205473085
0.532626864635827,-0.100457520328143,5.47199857656061
0.532642425825387,-0.100763785253952,5.48284876360172
0.532714859150889,-0.101096268031595,5.49172796201728
0.532794879620662,-0.101462930204619,5.50015444702612
0.532817356395845,-0.101738164996014,5.51098139764525
0.532916821090222,-0.102087590117379,5.52024377013309
0.532926326273718,-0.102397131806352,5.53300903783609
0.532991838145050,-0.102689270836573,5.54072888197809
0.533046507711980,-0.103052328676641,5.55141979325859
0.533102628506703,-0.103367122700922,5.56062782811203
0.533161239394589,-0.103696466542312,5.57061022882369
0.533237106490264,-0.104018435707359,5.57978517627004
0.533281124471058,-0.104301783707681,5.59072342536107
0.533327986354413,-0.104636851993262,5.60118917552545
0.533376543073418,-0.104975821573793,5.61046235759412
0.533432017499473,-0.105283843562482,5.62069772680980
0.533507108116375,-0.105617772401382,5.63019164358786
0.533558981379126,-0.105947573815668,5.64108639694427
0.533628843042756,-0.106248941851620,5.65037378452602
0.533669814622826,-0.106580477069918,5.66089993398312
0.533689958329731,-0.106852744859817,5.67176563652888
0.533786820046379,-0.107213759472848,5.68052891712647
0.533849414941647,-0.107548843568224,5.69081984889907
0.533912989283032,-0.107868640089445,5.69981255675784
0.533933212805483,-0.108160133320350,5.70942087130328
0.533990005749954,-0.108499629638965,5.71973118634545
0.534025513927824,-0.108822042224074,5.73098536063029
0.534089506440423,-0.109121293681370,5.73888890081440
0.534137550358319,-0.109449604141540,5.75074701673873
0.534214679096903,-0.109805032519428,5.76185722442405
0.534247107341985,-0.110104091691809,5.77003006564073
0.534295506135478,-0.110379392542935,5.77708289616846
0.534344595550429,-0.110759439851699,5.79039273265569
0.534375710362687,-0.111059635005134,5.80145207284669
0.534439678438074,-0.111332363198116,5.80868704258445
0.534532524898606,-0.111736596511984,5.81993448791799
0.534597580824006,-0.112030015498885,5.82861346053809
0.534621396002865,-0.112307349089143,5.83648034245436
0.534675608306506,-0.112699785179353,5.84767310621960
0.534721585292717,-0.112991642956021,5.85746082022882
0.534788049785163,-0.113283377028528,5.86856982317707
0.534834310224755,-0.113664172463387,5.88249601821530
0.534905837717139,-0.113930670360149,5.88980058121853
0.534941171436557,-0.114256631047633,5.90079575688617
0.535016691738270,-0.114646513537810,5.91076407803993
0.535043301703274,-0.114915404113009,5.91564714990781
0.535094424779360,-0.115178937264955,5.92222142489812
0.535157957216572,-0.115568315604670,5.93567392546765
0.535180795007365,-0.115865164918071,5.94592645425571
0.535219103216183,-0.116109167186412,5.95378286844063
0.535326458748732,-0.116539546669155,5.96910067943700
0.535329815245010,-0.116792476341071,5.97628438931406
0.535330825457106,-0.117029103744395,5.98184931925985
0.535436870595023,-0.117446310949267,5.99248039098895
0.535470789912759,-0.117688912914296,5.99497782642576
0.535479970909920,-0.117969564475801,6.00102310709887
0.535565697039678,-0.118397092164707,6.01661207107014
0.535566362013962,-0.118631396225474,6.02553507779987
0.535599819749370,-0.118879025465561,6.03126797140623
0.535691438720926,-0.119298285836506,6.04531252295154
0.535653363908931,-0.119540621533079,6.05299660807231
0.535717556799620,-0.119789255832029,6.05941720438543
0.535788446308858,-0.120221270104008,6.07129090210305
0.535801811017984,-0.120435563575381,6.07407057612134
0.535834361476964,-0.120773087689694,6.08110247334881
0.535879464173185,-0.121132217419289,6.09444633410624
0.535928152602457,-0.121354307049953,6.10048516668963
0.535984364858044,-0.121675114770071,6.10972271553483
0.536055775523184,-0.122008854246526,6.11948156911015
0.536048007585007,-0.122270520404711,6.12629090429199
0.536104713956436,-0.122596333795206,6.13544776027426
0.536156856357719,-0.122907649603753,6.14429584198800
0.536177559794845,-0.123177655249792,6.15020413895200
0.536227544343942,-0.123482452493191,6.15878804854185
0.536232914012223,-0.123813316904789,6.16876779499545
0.536253745057725,-0.124114653549675,6.17953869938309
0.536305578714639,-0.124445546759613,6.19015524790224
0.536351022851062,-0.124708164971641,6.19739540394088
0.536392921837026,-0.125019041174211,6.20322185857978
0.536432870209468,-0.125326874890189,6.21062923121010
0.536464068319739,-0.125639021892124,6.21973211773629
0.536491896324581,-0.125948897303790,6.22703141949717
0.536546199312828,-0.126210264268538,6.23537780741552
0.536566006182695,-0.126551759274042,6.24488609300282
0.536607129130077,-0.126834296360613,6.25408532552996
0.536639141805530,-0.127107696014068,6.26026517970356
0.536694230179777,-0.127464142007882,6.27072632068095
0.536759771658209,-0.127710316507074,6.27644466096086
0.536776701430689,-0.128020913142359,0.00236039957158223
0.536802132594763,-0.128328283490484,0.0119645626435821
0.536841268333646,-0.128631327001932,0.0204362879119953
0.536861518054822,-0.128931871125159,0.0291193487100935
0.536910179021829,-0.129195181557667,0.0371045472053638
0.536973769448458,-0.129468713823361,0.0453187822927935
0.536998741903499,-0.129791743381768,0.0513202211239285
0.537029514433952,-0.130127565216450,0.0611413672958025
0.537068270130176,-0.130379320875273,0.0671458295404809
0.537091340663238,-0.130652597977314,0.0740101918499051
0.537117344238927,-0.130939823581961,0.0821395229990654
0.537164136533622,-0.131227924674280,0.0903342238118761
0.537191988678533,-0.131535394665226,0.0979583658476095
0.537222546672459,-0.131830233881892,0.106714610422469
0.537243340184807,-0.132107827068894,0.113440068994727
0.537295002274399,-0.132406704397555,0.122272438506987
0.537299720377963,-0.132688148725079,0.128695280238133
0.537311484805675,-0.132935935744913,0.134347950911589
0.537353778342403,-0.133255396047739,0.143328355323335
0.537389945309843,-0.133544540813415,0.151806734523432
0.537402922757810,-0.133779880617369,0.157274689079488
0.537453295647081,-0.134117065863084,0.166757454065631
0.537462065253699,-0.134394922259773,0.175957492454311
0.537506819813538,-0.134682856572403,0.182990648436899
0.537516911299509,-0.134961250618814,0.190551761693147
0.537513327959588,-0.135240520874527,0.197142413614619
0.537588597902202,-0.135499994220921,0.203558176611848
0.537580679447706,-0.135825061335948,0.212728089905842
0.537579433598762,-0.136093803760431,0.217910711136650
